week_id,start_of_week,end_of_week,holiday_type,holiday_date
1,1989-09-14,1989-09-20,NA,NA
2,1989-09-21,1989-09-27,NA,NA
3,1989-09-28,1989-10-04,NA,NA
4,1989-10-05,1989-10-11,USColumbusDay,1989-10-09
5,1989-10-12,1989-10-18,NA,NA
6,1989-10-19,1989-10-25,NA,NA
7,1989-10-26,1989-11-01,USHalloween,1989-10-31
8,1989-11-02,1989-11-08,USElectionDay,1989-11-07
9,1989-11-09,1989-11-15,USVeteransDay,1989-11-11
10,1989-11-16,1989-11-22,NA,NA
11,1989-11-23,1989-11-29,USThanksgivingDay,1989-11-23
12,1989-11-30,1989-12-06,NA,NA
13,1989-12-07,1989-12-13,NA,NA
14,1989-12-14,1989-12-20,NA,NA
15,1989-12-21,1989-12-27,USChristmasDay,1989-12-25
16,1989-12-28,1990-01-03,USNewYearsDay,1990-01-01
17,1990-01-04,1990-01-10,NA,NA
18,1990-01-11,1990-01-17,USMLKingsBirthday,1990-01-15
19,1990-01-18,1990-01-24,USInaugurationDay,1990-01-20
20,1990-01-25,1990-01-31,NA,NA
21,1990-02-01,1990-02-07,NA,NA
22,1990-02-08,1990-02-14,USLincolnsBirthday,1990-02-12
23,1990-02-15,1990-02-21,USPresidentsDay,1990-02-19
24,1990-02-22,1990-02-28,USWashingtonsBirthday,1990-02-22
25,1990-03-01,1990-03-07,USCPulaskisBirthday,1990-03-05
26,1990-03-08,1990-03-14,NA,NA
27,1990-03-15,1990-03-21,NA,NA
28,1990-03-22,1990-03-28,NA,NA
29,1990-03-29,1990-04-04,NA,NA
30,1990-04-05,1990-04-11,NA,NA
31,1990-04-12,1990-04-18,USGoodFriday,1990-04-13
32,1990-04-19,1990-04-25,NA,NA
33,1990-04-26,1990-05-02,NA,NA
34,1990-05-03,1990-05-09,NA,NA
35,1990-05-10,1990-05-16,NA,NA
36,1990-05-17,1990-05-23,NA,NA
37,1990-05-24,1990-05-30,"USDecorationMemorialDay, USMemorialDay","1990-05-30, 1990-05-28"
38,1990-05-31,1990-06-06,NA,NA
39,1990-06-07,1990-06-13,NA,NA
40,1990-06-14,1990-06-20,NA,NA
41,1990-06-21,1990-06-27,NA,NA
42,1990-06-28,1990-07-04,USIndependenceDay,1990-07-04
43,1990-07-05,1990-07-11,NA,NA
44,1990-07-12,1990-07-18,NA,NA
45,1990-07-19,1990-07-25,NA,NA
46,1990-07-26,1990-08-01,NA,NA
47,1990-08-02,1990-08-08,NA,NA
48,1990-08-09,1990-08-15,NA,NA
49,1990-08-16,1990-08-22,NA,NA
50,1990-08-23,1990-08-29,NA,NA
51,1990-08-30,1990-09-05,USLaborDay,1990-09-03
52,1990-09-06,1990-09-12,NA,NA
53,1990-09-13,1990-09-19,NA,NA
54,1990-09-20,1990-09-26,NA,NA
55,1990-09-27,1990-10-03,NA,NA
56,1990-10-04,1990-10-10,USColumbusDay,1990-10-08
57,1990-10-11,1990-10-17,NA,NA
58,1990-10-18,1990-10-24,NA,NA
59,1990-10-25,1990-10-31,USHalloween,1990-10-31
60,1990-11-01,1990-11-07,USElectionDay,1990-11-06
61,1990-11-08,1990-11-14,USVeteransDay,1990-11-11
62,1990-11-15,1990-11-21,NA,NA
63,1990-11-22,1990-11-28,USThanksgivingDay,1990-11-22
64,1990-11-29,1990-12-05,NA,NA
65,1990-12-06,1990-12-12,NA,NA
66,1990-12-13,1990-12-19,NA,NA
67,1990-12-20,1990-12-26,USChristmasDay,1990-12-25
68,1990-12-27,1991-01-02,USNewYearsDay,1991-01-01
69,1991-01-03,1991-01-09,NA,NA
70,1991-01-10,1991-01-16,NA,NA
71,1991-01-17,1991-01-23,"USInaugurationDay, USMLKingsBirthday","1991-01-20, 1991-01-21"
72,1991-01-24,1991-01-30,NA,NA
73,1991-01-31,1991-02-06,NA,NA
74,1991-02-07,1991-02-13,USLincolnsBirthday,1991-02-12
75,1991-02-14,1991-02-20,USPresidentsDay,1991-02-18
76,1991-02-21,1991-02-27,USWashingtonsBirthday,1991-02-22
77,1991-02-28,1991-03-06,USCPulaskisBirthday,1991-03-04
78,1991-03-07,1991-03-13,NA,NA
79,1991-03-14,1991-03-20,NA,NA
80,1991-03-21,1991-03-27,NA,NA
81,1991-03-28,1991-04-03,USGoodFriday,1991-03-29
82,1991-04-04,1991-04-10,NA,NA
83,1991-04-11,1991-04-17,NA,NA
84,1991-04-18,1991-04-24,NA,NA
85,1991-04-25,1991-05-01,NA,NA
86,1991-05-02,1991-05-08,NA,NA
87,1991-05-09,1991-05-15,NA,NA
88,1991-05-16,1991-05-22,NA,NA
89,1991-05-23,1991-05-29,USMemorialDay,1991-05-27
90,1991-05-30,1991-06-05,USDecorationMemorialDay,1991-05-30
91,1991-06-06,1991-06-12,NA,NA
92,1991-06-13,1991-06-19,NA,NA
93,1991-06-20,1991-06-26,NA,NA
94,1991-06-27,1991-07-03,NA,NA
95,1991-07-04,1991-07-10,USIndependenceDay,1991-07-04
96,1991-07-11,1991-07-17,NA,NA
97,1991-07-18,1991-07-24,NA,NA
98,1991-07-25,1991-07-31,NA,NA
99,1991-08-01,1991-08-07,NA,NA
100,1991-08-08,1991-08-14,NA,NA
101,1991-08-15,1991-08-21,NA,NA
102,1991-08-22,1991-08-28,NA,NA
103,1991-08-29,1991-09-04,USLaborDay,1991-09-02
104,1991-09-05,1991-09-11,NA,NA
105,1991-09-12,1991-09-18,NA,NA
106,1991-09-19,1991-09-25,NA,NA
107,1991-09-26,1991-10-02,NA,NA
108,1991-10-03,1991-10-09,NA,NA
109,1991-10-10,1991-10-16,USColumbusDay,1991-10-14
110,1991-10-17,1991-10-23,NA,NA
111,1991-10-24,1991-10-30,NA,NA
112,1991-10-31,1991-11-06,"USElectionDay, USHalloween","1991-11-05, 1991-10-31"
113,1991-11-07,1991-11-13,USVeteransDay,1991-11-11
114,1991-11-14,1991-11-20,NA,NA
115,1991-11-21,1991-11-27,NA,NA
116,1991-11-28,1991-12-04,USThanksgivingDay,1991-11-28
117,1991-12-05,1991-12-11,NA,NA
118,1991-12-12,1991-12-18,NA,NA
119,1991-12-19,1991-12-25,USChristmasDay,1991-12-25
120,1991-12-26,1992-01-01,USNewYearsDay,1992-01-01
121,1992-01-02,1992-01-08,NA,NA
122,1992-01-09,1992-01-15,NA,NA
123,1992-01-16,1992-01-22,"USInaugurationDay, USMLKingsBirthday","1992-01-20, 1992-01-20"
124,1992-01-23,1992-01-29,NA,NA
125,1992-01-30,1992-02-05,NA,NA
126,1992-02-06,1992-02-12,USLincolnsBirthday,1992-02-12
127,1992-02-13,1992-02-19,USPresidentsDay,1992-02-17
128,1992-02-20,1992-02-26,USWashingtonsBirthday,1992-02-22
129,1992-02-27,1992-03-04,USCPulaskisBirthday,1992-03-02
130,1992-03-05,1992-03-11,NA,NA
131,1992-03-12,1992-03-18,NA,NA
132,1992-03-19,1992-03-25,NA,NA
133,1992-03-26,1992-04-01,NA,NA
134,1992-04-02,1992-04-08,NA,NA
135,1992-04-09,1992-04-15,NA,NA
136,1992-04-16,1992-04-22,USGoodFriday,1992-04-17
137,1992-04-23,1992-04-29,NA,NA
138,1992-04-30,1992-05-06,NA,NA
139,1992-05-07,1992-05-13,NA,NA
140,1992-05-14,1992-05-20,NA,NA
141,1992-05-21,1992-05-27,USMemorialDay,1992-05-25
142,1992-05-28,1992-06-03,USDecorationMemorialDay,1992-05-30
143,1992-06-04,1992-06-10,NA,NA
144,1992-06-11,1992-06-17,NA,NA
145,1992-06-18,1992-06-24,NA,NA
146,1992-06-25,1992-07-01,NA,NA
147,1992-07-02,1992-07-08,USIndependenceDay,1992-07-04
148,1992-07-09,1992-07-15,NA,NA
149,1992-07-16,1992-07-22,NA,NA
150,1992-07-23,1992-07-29,NA,NA
151,1992-07-30,1992-08-05,NA,NA
152,1992-08-06,1992-08-12,NA,NA
153,1992-08-13,1992-08-19,NA,NA
154,1992-08-20,1992-08-26,NA,NA
155,1992-08-27,1992-09-02,NA,NA
156,1992-09-03,1992-09-09,USLaborDay,1992-09-07
157,1992-09-10,1992-09-16,NA,NA
158,1992-09-17,1992-09-23,NA,NA
159,1992-09-24,1992-09-30,NA,NA
160,1992-10-01,1992-10-07,NA,NA
161,1992-10-08,1992-10-14,USColumbusDay,1992-10-12
162,1992-10-15,1992-10-21,NA,NA
163,1992-10-22,1992-10-28,NA,NA
164,1992-10-29,1992-11-04,"USElectionDay, USHalloween","1992-11-03, 1992-10-31"
165,1992-11-05,1992-11-11,USVeteransDay,1992-11-11
166,1992-11-12,1992-11-18,NA,NA
167,1992-11-19,1992-11-25,NA,NA
168,1992-11-26,1992-12-02,USThanksgivingDay,1992-11-26
169,1992-12-03,1992-12-09,NA,NA
170,1992-12-10,1992-12-16,NA,NA
171,1992-12-17,1992-12-23,NA,NA
172,1992-12-24,1992-12-30,USChristmasDay,1992-12-25
173,1992-12-31,1993-01-06,USNewYearsDay,1993-01-01
174,1993-01-07,1993-01-13,NA,NA
175,1993-01-14,1993-01-20,"USInaugurationDay, USMLKingsBirthday","1993-01-20, 1993-01-18"
176,1993-01-21,1993-01-27,NA,NA
177,1993-01-28,1993-02-03,NA,NA
178,1993-02-04,1993-02-10,NA,NA
179,1993-02-11,1993-02-17,"USLincolnsBirthday, USPresidentsDay","1993-02-12, 1993-02-15"
180,1993-02-18,1993-02-24,USWashingtonsBirthday,1993-02-22
181,1993-02-25,1993-03-03,USCPulaskisBirthday,1993-03-01
182,1993-03-04,1993-03-10,NA,NA
183,1993-03-11,1993-03-17,NA,NA
184,1993-03-18,1993-03-24,NA,NA
185,1993-03-25,1993-03-31,NA,NA
186,1993-04-01,1993-04-07,NA,NA
187,1993-04-08,1993-04-14,USGoodFriday,1993-04-09
188,1993-04-15,1993-04-21,NA,NA
189,1993-04-22,1993-04-28,NA,NA
190,1993-04-29,1993-05-05,NA,NA
191,1993-05-06,1993-05-12,NA,NA
192,1993-05-13,1993-05-19,NA,NA
193,1993-05-20,1993-05-26,NA,NA
194,1993-05-27,1993-06-02,"USDecorationMemorialDay, USMemorialDay","1993-05-30, 1993-05-31"
195,1993-06-03,1993-06-09,NA,NA
196,1993-06-10,1993-06-16,NA,NA
197,1993-06-17,1993-06-23,NA,NA
198,1993-06-24,1993-06-30,NA,NA
199,1993-07-01,1993-07-07,USIndependenceDay,1993-07-04
200,1993-07-08,1993-07-14,NA,NA
201,1993-07-15,1993-07-21,NA,NA
202,1993-07-22,1993-07-28,NA,NA
203,1993-07-29,1993-08-04,NA,NA
204,1993-08-05,1993-08-11,NA,NA
205,1993-08-12,1993-08-18,NA,NA
206,1993-08-19,1993-08-25,NA,NA
207,1993-08-26,1993-09-01,NA,NA
208,1993-09-02,1993-09-08,USLaborDay,1993-09-06
209,1993-09-09,1993-09-15,NA,NA
210,1993-09-16,1993-09-22,NA,NA
211,1993-09-23,1993-09-29,NA,NA
212,1993-09-30,1993-10-06,NA,NA
213,1993-10-07,1993-10-13,USColumbusDay,1993-10-11
214,1993-10-14,1993-10-20,NA,NA
215,1993-10-21,1993-10-27,NA,NA
216,1993-10-28,1993-11-03,"USElectionDay, USHalloween","1993-11-02, 1993-10-31"
217,1993-11-04,1993-11-10,NA,NA
218,1993-11-11,1993-11-17,USVeteransDay,1993-11-11
219,1993-11-18,1993-11-24,NA,NA
220,1993-11-25,1993-12-01,USThanksgivingDay,1993-11-25
221,1993-12-02,1993-12-08,NA,NA
222,1993-12-09,1993-12-15,NA,NA
223,1993-12-16,1993-12-22,NA,NA
224,1993-12-23,1993-12-29,USChristmasDay,1993-12-25
225,1993-12-30,1994-01-05,USNewYearsDay,1994-01-01
226,1994-01-06,1994-01-12,NA,NA
227,1994-01-13,1994-01-19,USMLKingsBirthday,1994-01-17
228,1994-01-20,1994-01-26,USInaugurationDay,1994-01-20
229,1994-01-27,1994-02-02,NA,NA
230,1994-02-03,1994-02-09,NA,NA
231,1994-02-10,1994-02-16,USLincolnsBirthday,1994-02-12
232,1994-02-17,1994-02-23,"USPresidentsDay, USWashingtonsBirthday","1994-02-21, 1994-02-22"
233,1994-02-24,1994-03-02,NA,NA
234,1994-03-03,1994-03-09,USCPulaskisBirthday,1994-03-07
235,1994-03-10,1994-03-16,NA,NA
236,1994-03-17,1994-03-23,NA,NA
237,1994-03-24,1994-03-30,NA,NA
238,1994-03-31,1994-04-06,USGoodFriday,1994-04-01
239,1994-04-07,1994-04-13,NA,NA
240,1994-04-14,1994-04-20,NA,NA
241,1994-04-21,1994-04-27,NA,NA
242,1994-04-28,1994-05-04,NA,NA
243,1994-05-05,1994-05-11,NA,NA
244,1994-05-12,1994-05-18,NA,NA
245,1994-05-19,1994-05-25,NA,NA
246,1994-05-26,1994-06-01,"USDecorationMemorialDay, USMemorialDay","1994-05-30, 1994-05-30"
247,1994-06-02,1994-06-08,NA,NA
248,1994-06-09,1994-06-15,NA,NA
249,1994-06-16,1994-06-22,NA,NA
250,1994-06-23,1994-06-29,NA,NA
251,1994-06-30,1994-07-06,USIndependenceDay,1994-07-04
252,1994-07-07,1994-07-13,NA,NA
253,1994-07-14,1994-07-20,NA,NA
254,1994-07-21,1994-07-27,NA,NA
255,1994-07-28,1994-08-03,NA,NA
256,1994-08-04,1994-08-10,NA,NA
257,1994-08-11,1994-08-17,NA,NA
258,1994-08-18,1994-08-24,NA,NA
259,1994-08-25,1994-08-31,NA,NA
260,1994-09-01,1994-09-07,USLaborDay,1994-09-05
261,1994-09-08,1994-09-14,NA,NA
262,1994-09-15,1994-09-21,NA,NA
263,1994-09-22,1994-09-28,NA,NA
264,1994-09-29,1994-10-05,NA,NA
265,1994-10-06,1994-10-12,USColumbusDay,1994-10-10
266,1994-10-13,1994-10-19,NA,NA
267,1994-10-20,1994-10-26,NA,NA
268,1994-10-27,1994-11-02,USHalloween,1994-10-31
269,1994-11-03,1994-11-09,USElectionDay,1994-11-08
270,1994-11-10,1994-11-16,USVeteransDay,1994-11-11
271,1994-11-17,1994-11-23,NA,NA
272,1994-11-24,1994-11-30,USThanksgivingDay,1994-11-24
273,1994-12-01,1994-12-07,NA,NA
274,1994-12-08,1994-12-14,NA,NA
275,1994-12-15,1994-12-21,NA,NA
276,1994-12-22,1994-12-28,USChristmasDay,1994-12-25
277,1994-12-29,1995-01-04,USNewYearsDay,1995-01-01
278,1995-01-05,1995-01-11,NA,NA
279,1995-01-12,1995-01-18,USMLKingsBirthday,1995-01-16
280,1995-01-19,1995-01-25,USInaugurationDay,1995-01-20
281,1995-01-26,1995-02-01,NA,NA
282,1995-02-02,1995-02-08,NA,NA
283,1995-02-09,1995-02-15,USLincolnsBirthday,1995-02-12
284,1995-02-16,1995-02-22,"USPresidentsDay, USWashingtonsBirthday","1995-02-20, 1995-02-22"
285,1995-02-23,1995-03-01,NA,NA
286,1995-03-02,1995-03-08,USCPulaskisBirthday,1995-03-06
287,1995-03-09,1995-03-15,NA,NA
288,1995-03-16,1995-03-22,NA,NA
289,1995-03-23,1995-03-29,NA,NA
290,1995-03-30,1995-04-05,NA,NA
291,1995-04-06,1995-04-12,NA,NA
292,1995-04-13,1995-04-19,USGoodFriday,1995-04-14
293,1995-04-20,1995-04-26,NA,NA
294,1995-04-27,1995-05-03,NA,NA
295,1995-05-04,1995-05-10,NA,NA
296,1995-05-11,1995-05-17,NA,NA
297,1995-05-18,1995-05-24,NA,NA
298,1995-05-25,1995-05-31,"USDecorationMemorialDay, USMemorialDay","1995-05-30, 1995-05-29"
299,1995-06-01,1995-06-07,NA,NA
300,1995-06-08,1995-06-14,NA,NA
301,1995-06-15,1995-06-21,NA,NA
302,1995-06-22,1995-06-28,NA,NA
303,1995-06-29,1995-07-05,USIndependenceDay,1995-07-04
304,1995-07-06,1995-07-12,NA,NA
305,1995-07-13,1995-07-19,NA,NA
306,1995-07-20,1995-07-26,NA,NA
307,1995-07-27,1995-08-02,NA,NA
308,1995-08-03,1995-08-09,NA,NA
309,1995-08-10,1995-08-16,NA,NA
310,1995-08-17,1995-08-23,NA,NA
311,1995-08-24,1995-08-30,NA,NA
312,1995-08-31,1995-09-06,USLaborDay,1995-09-04
313,1995-09-07,1995-09-13,NA,NA
314,1995-09-14,1995-09-20,NA,NA
315,1995-09-21,1995-09-27,NA,NA
316,1995-09-28,1995-10-04,NA,NA
317,1995-10-05,1995-10-11,USColumbusDay,1995-10-09
318,1995-10-12,1995-10-18,NA,NA
319,1995-10-19,1995-10-25,NA,NA
320,1995-10-26,1995-11-01,USHalloween,1995-10-31
321,1995-11-02,1995-11-08,USElectionDay,1995-11-07
322,1995-11-09,1995-11-15,USVeteransDay,1995-11-11
323,1995-11-16,1995-11-22,NA,NA
324,1995-11-23,1995-11-29,USThanksgivingDay,1995-11-23
325,1995-11-30,1995-12-06,NA,NA
326,1995-12-07,1995-12-13,NA,NA
327,1995-12-14,1995-12-20,NA,NA
328,1995-12-21,1995-12-27,USChristmasDay,1995-12-25
329,1995-12-28,1996-01-03,USNewYearsDay,1996-01-01
330,1996-01-04,1996-01-10,NA,NA
331,1996-01-11,1996-01-17,USMLKingsBirthday,1996-01-15
332,1996-01-18,1996-01-24,USInaugurationDay,1996-01-20
333,1996-01-25,1996-01-31,NA,NA
334,1996-02-01,1996-02-07,NA,NA
335,1996-02-08,1996-02-14,USLincolnsBirthday,1996-02-12
336,1996-02-15,1996-02-21,USPresidentsDay,1996-02-19
337,1996-02-22,1996-02-28,USWashingtonsBirthday,1996-02-22
338,1996-02-29,1996-03-06,USCPulaskisBirthday,1996-03-04
339,1996-03-07,1996-03-13,NA,NA
340,1996-03-14,1996-03-20,NA,NA
341,1996-03-21,1996-03-27,NA,NA
342,1996-03-28,1996-04-03,NA,NA
343,1996-04-04,1996-04-10,USGoodFriday,1996-04-05
344,1996-04-11,1996-04-17,NA,NA
345,1996-04-18,1996-04-24,NA,NA
346,1996-04-25,1996-05-01,NA,NA
347,1996-05-02,1996-05-08,NA,NA
348,1996-05-09,1996-05-15,NA,NA
349,1996-05-16,1996-05-22,NA,NA
350,1996-05-23,1996-05-29,USMemorialDay,1996-05-27
351,1996-05-30,1996-06-05,USDecorationMemorialDay,1996-05-30
352,1996-06-06,1996-06-12,NA,NA
353,1996-06-13,1996-06-19,NA,NA
354,1996-06-20,1996-06-26,NA,NA
355,1996-06-27,1996-07-03,NA,NA
356,1996-07-04,1996-07-10,USIndependenceDay,1996-07-04
357,1996-07-11,1996-07-17,NA,NA
358,1996-07-18,1996-07-24,NA,NA
359,1996-07-25,1996-07-31,NA,NA
360,1996-08-01,1996-08-07,NA,NA
361,1996-08-08,1996-08-14,NA,NA
362,1996-08-15,1996-08-21,NA,NA
363,1996-08-22,1996-08-28,NA,NA
364,1996-08-29,1996-09-04,USLaborDay,1996-09-02
365,1996-09-05,1996-09-11,NA,NA
366,1996-09-12,1996-09-18,NA,NA
367,1996-09-19,1996-09-25,NA,NA
368,1996-09-26,1996-10-02,NA,NA
369,1996-10-03,1996-10-09,NA,NA
370,1996-10-10,1996-10-16,USColumbusDay,1996-10-14
371,1996-10-17,1996-10-23,NA,NA
372,1996-10-24,1996-10-30,NA,NA
373,1996-10-31,1996-11-06,"USElectionDay, USHalloween","1996-11-05, 1996-10-31"
374,1996-11-07,1996-11-13,USVeteransDay,1996-11-11
375,1996-11-14,1996-11-20,NA,NA
376,1996-11-21,1996-11-27,NA,NA
377,1996-11-28,1996-12-04,USThanksgivingDay,1996-11-28
378,1996-12-05,1996-12-11,NA,NA
379,1996-12-12,1996-12-18,NA,NA
380,1996-12-19,1996-12-25,USChristmasDay,1996-12-25
381,1996-12-26,1997-01-01,USNewYearsDay,1997-01-01
382,1997-01-02,1997-01-08,NA,NA
383,1997-01-09,1997-01-15,NA,NA
384,1997-01-16,1997-01-22,"USInaugurationDay, USMLKingsBirthday","1997-01-20, 1997-01-20"
385,1997-01-23,1997-01-29,NA,NA
386,1997-01-30,1997-02-05,NA,NA
387,1997-02-06,1997-02-12,USLincolnsBirthday,1997-02-12
388,1997-02-13,1997-02-19,USPresidentsDay,1997-02-17
389,1997-02-20,1997-02-26,USWashingtonsBirthday,1997-02-22
390,1997-02-27,1997-03-05,USCPulaskisBirthday,1997-03-03
391,1997-03-06,1997-03-12,NA,NA
392,1997-03-13,1997-03-19,NA,NA
393,1997-03-20,1997-03-26,NA,NA
394,1997-03-27,1997-04-02,USGoodFriday,1997-03-28
395,1997-04-03,1997-04-09,NA,NA
396,1997-04-10,1997-04-16,NA,NA
397,1997-04-17,1997-04-23,NA,NA
398,1997-04-24,1997-04-30,NA,NA
399,1997-05-01,1997-05-07,NA,NA
400,1997-05-08,1997-05-14,NA,NA
