"gvkey","conm","price_2023","price_2024","eps_2023","eps_2024"
"327267","1414 DEGREES LTD",0.04,0.067,-0.0091,-0.0107
"349318","29METALS LIMITED",0.375,NA,-0.7986,NA
"284698","3D ENERGI LIMITED",0.056,0.07,0.0129,-0.0075
"317959","3P LEARNING LTD",1.27,1.02,0.023,-0.2077
"339106","4DMEDICAL LTD",0.45,0.675,-0.1049,-0.0971
"314650","4DS MEMORY LTD",0.135,0.084,-0.0038,-0.0031
"324960","5E ADVANCED MATERIALS INC",2.26,0.54,-0.7,-1.18
"325746","5G NETWORKS LIMITED",0.125,0.1475,-0.0579,-0.0836
"253429","88 ENERGY LTD",0.005,NA,-6e-04,NA
"323980","8COMMON LTD",0.075,0.041,-0.0147,-0.0114
"347044","92 ENERGY LTD",0.325,NA,-0.1005,NA
"277807","A-CAP ENERGY LTD",0.072,NA,-0.0022,NA
"241372","A2B AUSTRALIA LTD",1.63,NA,0.221,NA
"293640","ABX GROUP LTD",0.055,NA,-0.0071,NA
"253461","ACADEMIES AUSTRALASIA GROUP",0.31,0.14,-0.0212,-0.0737
"326454","ACCELERATE RESOURC",0.025,0.009,-0.0059,-0.0036
"271338","ACCENT GROUP LTD",1.96,2.38,0.1616,0.1061
"273904","ACCENT RESOURCES NL",0.008,0.006,-0.0065,-0.0084
"355343","ACDC METALS LTD",0.074,0.058,-0.0249,-0.0069
"271011","ACRUX LTD",0.039,0.056,-0.0027,-0.02
"286869","ACTINOGEN MEDICAL LTD",0.02,0.024,-0.006,-0.006
"350183","ACTIVEPORT GROUP LTD",0.125,0.041,-0.0124,-0.0302
"276602","ACTIVEX LIMITED",0.016,0.005,-0.0046,-0.0125
"345651","ACUSENSUS LIMITED",0.78,0.83,0.0024,-0.0121
"321030","AD1 HOLDINGS LTD",0.006,0.005,-0.0123,-0.0015
"235498","ADACEL TECHNOLOGIES LTD",0.56,0.495,-0.001,-0.0578
"319886","ADAIRS LTD",1.405,2.07,0.2198,0.1793
"322535","ADALTA LTD",0.022,0.017,-0.0152,-0.0109
"217880","ADAVALE RESOURCES LTD",0.012,0.002,-0.0101,-0.0057
"100835","ADBRI LTD",3.13,NA,0.1422,NA
"284447","ADELONG GOLD LIMITED",0.007,0.004,-0.0016,-0.003
"320284","ADHERIUM LTD",0.004,0.012,-0.0024,-0.0275
"340329","ADISYN LTD",0.022,0.04,-0.0219,-0.0077
"247362","ADMIRALTY RESOURCES NL",0.006,0.009,-0.0016,-0.002
"340394","ADORE BEAUTY GROUP LIMITED",0.735,1.02,-0.006,0.0232
"354240","ADRAD HOLDINGS LTD",0.95,0.73,0.0846,0.0736
"207085","ADSLOT LTD",0.005,0.001,-0.0055,-0.0033
"288229","ADVANCE METALS LIMITED",0.037,NA,-0.0234,NA
"272228","ADVANCE ZINCTEK LTD",0.96,0.78,0.027,-0.0145
"256542","ADVANCED BRAKING TECH LTD",0.044,0.075,0.0039,0.0045
"322717","ADVANCED HEALTH INTELLIGENCE",0.165,0.092,-0.0694,-0.0163
"324055","ADVANCETC LTD",0.006,NA,-0.0134,NA
"315809","ADVERITAS LTD",0.047,0.078,-0.0223,-0.0166
"247526","ADX ENERGY LTD",0.125,NA,-0.0112,NA
"319493","AEERIS LTD",0.1,0.068,-0.0026,-0.0082
"285012","AEON METALS LTD",0.015,NA,-0.0032,NA
"253299","AERIS ENVIRONMENTAL LTD",0.022,0.098,-0.0149,-0.0121
"296578","AERIS RESOURCES LTD",0.18,0.235,-0.2023,-0.0286
"336459","AEROMETREX LIMITED",0.32,0.3175,-0.0449,-0.0493
"331013","AFRICAN GOLD LTD",0.035,NA,-0.0108,NA
"100251","AGL ENERGY",10.73,11.83,-1.8789,1.0569
"286427","AGRIMIN LTD",0.195,0.16,-2e-04,-0.0173
"288405","AGUIA RESOURCES LTD",0.016,0.041,-0.0054,-0.0106
"339555","AI-MEDIA TECHNOLOGIES LTD",0.3,0.755,-0.0193,-0.0064
"250468","AINSWORTH GAME TECHNOLOGY",1.215,NA,-0.0194,NA
"102234","AIR NEW ZEALAND LTD",0.73,0.53,0.1223,0.0433
"346695","AIRTASKER LIMITED",0.195,0.3,-0.0288,-0.0064
"245996","AJ LUCAS GROUP LTD",0.013,0.009,-0.1145,-5e-04
"344091","AKORA RESOURCES LIMITED",0.17,NA,-0.0185,NA
"284712","ALARA RESOURCES LTD",0.036,0.035,-0.0027,-0.0081
"347378","ALBION RESOURCES LIMITED",0.07,0.046,-0.0141,-0.01
"287470","ALCHEMY RESOURCES LTD",0.0115,0.008,-6e-04,-0.0013
"298205","ALCIDION GROUP LTD",0.11,0.062,-0.0029,-0.0064
"324606","ALDERAN RESOURCES",0.01,0.004,-0.0043,-0.0069
"327831","ALDORO RESOURCES LTD",0.09,0.079,-0.0404,-0.0133
"246008","ALEXIUM INTERNATIONAL GROUP",0.016,0.011,-0.0046,-0.0035
"271277","ALGORAE PHARMACEUTICALS LTD",0.015,0.007,-0.0016,-0.0013
"313843","ALICANTO MINERALS LTD",0.045,0.027,-0.0157,-0.009
"271301","ALICE QUEEN LTD",0.014,0.009,-0.0076,-0.0043
"212413","ALKANE RESOURCES LTD",0.61,0.45,0.071,0.0293
"287595","ALLEGRA MEDICAL TECHNOLOGIES",0.061,NA,-0.02,NA
"311355","ALLIANCE AVIATION SERVICES",3.25,3.1,0.2268,0.3761
"253496","ALLIANCE NICKEL LIMITED",0.066,0.042,-0.006,-0.0023
"296793","ALLIGATOR ENERGY LTD",0.054,0.05,-9e-04,-9e-04
"287496","ALLKEM LIMITED",11.76,NA,0.6982,NA
"286933","ALPHA HPA LTD",0.775,1.105,-0.0187,-0.0271
"201015","ALS LTD",14.01,NA,0.0267,NA
"043757","ALTA GLOBAL GROUP LTD",NA,1.9108,NA,-0.93
"313561","ALTAIR MINERALS LIMITED",0.003,0.004,-0.0021,-0.0011
"293641","ALTAMIN LIMITED",0.065,0.03,-0.0072,-0.0089
"293850","ALTECH BATTERIES LIMITED",0.069,0.038,-0.0553,-0.0218
"249507","ALTERITY THERAPEUTICS LTD",0.007,0.003,-0.0057,-0.0052
"290339","ALTERRA LTD",0.006,NA,-0.0032,NA
"328296","ALTHEA GROUP HOLDINGS LTD",0.031,0.039,-0.0391,-0.0853
"241406","ALTIUM LTD",43.21,NA,0.5041,NA
"315808","ALTO METALS LTD",0.046,0.064,-0.0044,-0.0027
"016560","ALUMINA LTD",1.42,NA,-0.0517,NA
"349977","ALVO MINERALS LTD",0.14,NA,-0.0684,NA
"278786","AMA GROUP LTD",0.042,0.057,-0.1346,-0.0019
"335486","AMAERO INTERNATIONAL LTD",0.215,0.4,-0.0362,-0.039
"281815","AMANI GOLD LTD",0.001,0.001,-1e-04,-2e-04
"272783","AMBERTECH LTD",0.21,0.19,0.0207,0.0144
"296881","AMERICAN RARE EARTHS LTD",0.15,0.2925,-0.0111,-0.0135
"351210","AMERICAN WEST METALS LIMITED",0.14,0.11,-0.0557,-0.0377
"337597","AML3D LIMITED",0.085,0.155,-0.0268,-0.0167
"101568","AMOTIV LIMITED",11.77,10.45,0.6999,0.7084
"316964","AMPLIA THERAPEUTICS LTD",0.062,NA,-0.0232,NA
"253322","AMPLITUDE ENERGY LIMITED",0.12,0.185,-0.0261,-0.0433
"102903","AMPOL LTD",39.79,NA,2.3042,NA
"274741","ANAGENICS LIMITED",0.023,0.008,-0.0066,-0.0183
"319299","ANATARA LIFESCIENCES LTD",0.028,0.07,-0.0207,-0.0097
"271287","ANAX METALS LTD",0.036,0.022,-0.007,-0.0056
"350169","ANDEAN SILVER LIMITED",0.27,1.24,-0.0433,-0.1498
"247360","ANDROMEDA METALS LTD",0.021,0.007,-0.003,-0.0023
"345765","ANSARADA GROUP LTD",1.415,2.49,-0.0565,-0.013
"014242","ANSELL LTD",22.13,31.81,1.1742,0.5944
"295007","ANSON RESOURCES LTD",0.14,0.077,-0.0109,-0.0077
"247996","ANTEOTECH LTD",0.026,0.021,-0.0063,-0.004
"271295","ANTERIS TECHNOLOGIES LTD",23.48,NA,-4.3146,NA
"275548","ANTILLES GOLD LTD",0.02,NA,-0.0069,NA
"297281","ANTIPA MINERALS LTD",0.013,0.024,-9e-04,-6e-04
"015889","ANZ GROUP HOLDINGS LIMITED",25.92,NA,1.53,NA
"242536","APA GROUP",8.3,7.76,0.2229,0.7731
"320967","APIAM ANIMAL HEALTH LTD",0.34,0.42,0.013,0.0276
"351224","APM HUMAN SERVICES INTL LTD",1.845,1.445,0.1171,-0.2407
"287178","APOLLO MINERALS LTD",0.027,0.025,-0.0081,-0.0047
"318978","APPEN LTD",0.585,NA,-0.831,NA
"349769","AQUIRIAN LIMITED",0.18,0.19,0.0068,-0.0081
"259060","ARAFURA RARE EARTHS LIMITED",0.26,0.175,-0.0505,-0.0456
"211528","ARB CORP",31.28,47.5,1.0792,1.2491
"285927","ARCHER MATERIALS LTD",0.475,0.225,-0.0361,-0.0188
"327944","ARCHTIS LTD",0.11,0.0695,-0.0299,-0.0149
"322600","ARDEA RESOURCES LTD",0.6,0.405,-0.0248,-0.0386
"274454","ARDIDEN LTD",0.006,0.135,0.0059,-0.1631
"348566","ARGENICA THERAPEUTICS LTD",0.375,0.715,-0.055,-0.0528
"282091","ARGENT BIOPHARMA LIMITED",0.002,0.35,-0.0071,-0.4737
"290315","ARGENT MINERALS",0.011,0.018,-0.0036,-0.0016
"105420","ARGOSY MINERALS LTD",0.135,NA,-0.0076,NA
"274926","ARIKA RESOURCES LIMITED",0.002,0.028,-0.001,-2e-04
"212628","ARISTOCRAT LEISURE LTD",40.82,NA,2.2249,NA
"221178","ARIZONA LITHIUM LIMITED",0.015,0.015,-0.0058,-0.0065
"297614","ARK MINES LTD",0.175,0.185,-0.0223,-0.0217
"312461","ARMOUR ENERGY LTD",0.12,NA,-0.0086,NA
"339154","AROA BIOSURGERY LTD",0.5975,NA,-0.0309,NA
"253353","AROVELLA THERAPEUTICS LTD",0.068,0.155,-0.0143,-0.0093
"274466","ARROW MINERALS LTD",0.005,NA,-3e-04,NA
"283014","ARTEMIS RESOURCES LTD",0.028,0.013,-0.0117,-0.01
"321653","ARTICORE GROUP LIMITED",0.465,0.395,-0.1959,-0.0314
"350957","ARTRYA LIMITED",0.21,0.26,-0.1421,-0.178
"295125","ARUMA  RESOURCES LTD",0.036,0.016,-0.0192,-0.0057
"208001","ASARA RESOURCES LIMITED",0.026,0.015,-0.0186,-0.0019
"318223","ASHLEY SERVICES GROUP LTD",0.505,0.185,0.075,0.0094
"348989","ASKARI METALS LTD",0.185,0.022,-0.1044,-0.0629
"253505","ASPERMONT LTD",0.009,NA,-7e-04,NA
"282583","ASPIRE MINING LTD",0.09,NA,-7e-04,NA
"316763","ASSET VISION CO LIMITED",0.009,0.028,-0.0123,-1e-04
"298137","ASSETOWL LTD",0.001,0.001,-0.0023,-3e-04
"271332","ASSOCIATE GLOBAL PARTNERS",0.21,0.14,-0.0411,-0.0149
"298142","ASTON MINERALS LIMITED",0.03,0.014,-0.0229,-0.0046
"212418","ASTRAL RESOURCES NL",0.084,0.12,-0.0057,-0.0032
"024433","ASTUTE METALS NL",0.037,0.027,-0.0119,-0.0101
"281755","ATHENA RESOURCES LTD",0.006,0.006,-7e-04,-7e-04
"319228","ATLANTIC LITHIUM LIMITED",0.252,0.1314,-0.0203,-0.0203
"293796","ATLAS ARTERIA LTD",5.33,NA,0.223,NA
"211531","ATLAS PEARLS LTD",0.078,0.125,0.0214,0.0737
"338241","ATOMO DIAGNOSTICS LTD",0.026,0.021,-0.0174,-0.0108
"329929","ATOMOS LIMITED",0.065,0.041,-0.1812,-0.061
"313355","ATRUM COAL LTD",0.005,NA,-0.0043,NA
"351434","ATTURRA LIMITED",0.855,1.02,0.0471,0.0359
"274487","AUB GROUP LTD",29.14,30.78,0.6536,1.2566
"222761","AUCKLAND INTL AIRPORT LTD",7.91,7.47,0.0293,0.0037
"298637","AUCTUS INVESTMENT GROUP LTD",0.72,0.55,-0.0039,0.0265
"344092","AUCYBER LIMITED",0.105,0.255,-0.1251,-0.351
"298262","AUDALIA RESOURCES LTD",0.012,0.018,-0.0013,-0.0014
"347506","AUDEARA LIMITED",0.038,0.056,-0.0288,-0.0111
"324873","AUDINATE GROUP LTD",13.53,9.78,0.1375,0.125
"271605","AUDIO PIXELS HOLDINGS LTD",6.2,NA,-0.5015,NA
"287096","AUKING MINING LTD",0.022,NA,-0.064,NA
"310593","AUMAKE LIMITED",0.004,0.008,-0.0033,-0.0036
"323769","AUMEGA METALS LTD",0.05,NA,-0.0129,NA
"277902","AURA ENERGY LTD",0.34,0.17,-0.0119,-0.0101
"284527","AURELIA METALS LTD",0.089,0.175,-0.0416,-0.0034
"345649","AURIC MINING LIMITED",0.185,NA,0.01,NA
"244396","AURIS MINERALS LTD",0.008,0.005,-0.0103,-0.0093
"295910","AURIZON HOLDINGS LTD",3.49,3.53,0.176,0.2206
"352942","AURORA ENERGY METALS LIMITED",0.16,0.053,-0.039,-0.0132
"322120","AURORA LABS LTD",0.021,0.075,-0.0144,-0.0099
"350754","AURUM RESOURCES LTD",0.11,0.48,-0.0402,-0.0371
"343912","AURUMIN LTD",0.027,0.047,-0.0346,-0.0086
"247361","AUSCANN GROUP HOLDINGS LTD",0.04,NA,-0.0243,NA
"293577","AUSGOLD LTD",0.032,0.475,-0.0025,-0.0036
"291797","AUSMON RESOURCES LTD",0.0035,0.003,-5e-04,-3e-04
"259261","AUSQUEST LTD",0.013,0.011,4e-04,3e-04
"340137","AUSSIE BROADBAND LTD",4.11,3.85,0.0914,0.0974
"232041","AUSTAL LTD",1.88,2.91,-0.038,0.041
"256540","AUSTCHINA HOLDINGS LTD",0.004,0.002,-6e-04,-7e-04
"271176","AUSTCO HEALTHCARE LTD",0.19,0.255,0.0078,0.0233
"272233","AUSTIN ENGINEERING LTD",0.265,0.535,0.0122,0.0507
"298267","AUSTIN METALS LTD",0.007,0.004,-6e-04,-6e-04
"248795","AUSTRAL GOLD LTD",0.026,NA,-0.0118,NA
"350398","AUSTRAL RESOURCES LTD",0.16,NA,0.0179,NA
"347377","AUSTRALASIAN METALS LIMITED",0.2,0.11,-0.0048,-0.0064
"300787","AUSTRALIA UNITED MINING LTD",0.003,0.002,-1e-04,-9e-04
"325303","AUSTRALIAN ADVENTURE TOURISM",0.055,0.06,0.0152,0.0167
"249874","AUSTRALIAN AGRICULTRL CO LTD",1.455,NA,-0.1584,NA
"259658","AUSTRALIAN AGRICULTURAL PROJ",0.02,0.036,0.0018,0.0037
"347733","AUSTRALIAN CLINICAL LABS LTD",2.85,3.67,0.179,0.1203
"357437","AUSTRALIAN CRITICAL MINE LTD",NA,0.08,NA,-0.0625
"278229","AUSTRALIAN DAIRY NUTRITIONAL",0.018,0.018,-0.0122,-0.0113
"346152","AUSTRALIAN GOLD AND COPPER",0.065,0.245,-0.0166,-0.0039
"253361","AUSTRALIAN MINES LTD",0.013,0.007,-0.0079,-0.0039
"274255","AUSTRALIAN OIL CO LTD",0.011,NA,9e-04,NA
"253431","AUSTRALIAN PACIFIC COAL LTD",0.12,0.17,-0.0523,-0.0274
"315788","AUSTRALIAN POTASH LTD",0.004,0.001,-0.0444,3e-04
"348777","AUSTRALIAN RARE EARTHS LTD",0.22,0.12,-0.0181,-0.0223
"286872","AUSTRALIAN SILICA QUARTZ GRP",0.05,0.022,-0.008,-9e-04
"339267","AUSTRALIAN STRATEGIC MATL",1.46,0.56,-0.1576,-0.1485
"282939","AUSTRALIAN VANADIUM LTD",0.029,0.014,-0.0017,-0.0024
"211545","AUSTRALIAN VINTAGE LTD",0.38,0.155,0.0159,-0.3653
"322010","AUSTRALIS OIL & GAS LTD",0.016,NA,-0.0121,NA
"322858","AUTOSPORTS GROUP LTD",2.48,2.07,0.3255,0.3028
"212381","AV JENNINGS LTD",0.395,0.31,0.0524,0.002
"319672","AVA RISK GROUP LIMITED",0.195,0.098,-0.0041,-0.0198
"351261","AVADA GROUP LIMITED",0.515,0.505,-0.0768,0.0182
"248181","AVECHO BIOTECHNOLOGY LTD",0.005,NA,-0.0015,NA
"279350","AVENIRA LTD",0.011,0.011,-0.0025,-0.0015
"315814","AVIRA RESOURCES LTD",0.002,0.001,-6e-04,-3e-04
"290327","AVZ MINERALS LTD",0.78,NA,-0.0039,NA
"278452","AXP ENERGY LIMITED",0.001,0.001,-0.0011,-2e-04
"260398","AZURE MINERALS LTD",2.7,NA,-0.0859,NA
"320481","BABY BUNTING GROUP LTD",2.12,1.805,0.0736,0.0372
"254385","BABYLON PUMP & POWER LTD",0.004,0.006,-6e-04,2e-04
"349208","BALKAN MINING AND MINERALS",0.2,0.052,-0.0904,-0.0349
"349043","BALLYMORE RESOURCES LTD",0.085,0.14,-0.0064,-0.0116
"272833","BANNERMAN ENERGY LTD",2.82,3.14,-0.0309,-0.0627
"317476","BAPCOR LTD",6.8,5.31,0.3136,-0.4664
"348712","BARTON GOLD HOLDINGS LIMITED",0.205,0.25,-0.0323,-0.0469
"289969","BASE RESOURCES LTD",0.17,0.255,-0.0042,-0.0011
"354345","BASIN ENERGY LTD",0.135,0.035,-0.02,-0.0303
"271294","BASS OIL LTD",0.063,NA,0.001,NA
"346772","BASTION MINERALS LIMITED",0.01,NA,-0.0362,NA
"247575","BATTERY AGE MINERALS LTD",0.275,0.115,-0.0679,-0.0402
"319914","BAUMART HOLDINGS LTD",0.1,0.084,-0.0021,-0.0323
"349597","BCAL DIAGNOSTICS LIMITED",0.105,0.125,-0.024,-0.026
"282001","BCI MINERALS LTD",0.265,0.29,0.0077,-0.0269
"101392","BEACH ENERGY LTD",1.64,1.215,0.1758,-0.2085
"317454","BEACON LIGHTING GROUP LTD",1.85,2.92,0.1505,0.1335
"279407","BEACON MINERALS LTD",0.025,0.022,0.0014,0.0024
"253426","BEAM COMMUNICATIONS HLDG LTD",0.17,0.14,0.024,-0.0207
"331957","BEAMTREE HOLDINGS LTD",0.225,0.315,-0.028,-0.0181
"298675","BEGA CHEESE LTD",2.52,5.26,-0.7566,0.1002
"351123","BELARAROX LIMITED",0.585,0.25,-0.0374,-0.0418
"353131","BELLAVISTA RESOURCES LTD",0.14,0.32,-0.0189,-0.0272
"274905","BELLEVUE GOLD LTD",1.385,1.32,-0.0228,0.0652
"324052","BENDIGO TELCO LTD",0.5,0.5,0.0081,-0.756
"248831","BEONIC LIMITED",0.032,0.03,-0.0241,-0.0171
"260379","BERKELEY ENERGIA LTD",0.38,0.36,-0.0031,-0.0073
"324494","BERONI GROUP LTD",3.96,NA,-0.4675,NA
"320280","BESTON GLOBAL FOOD CO LTD",0.006,NA,-0.0279,NA
"320960","BETMAKERS TECHNOLOGY GRP LTD",0.092,0.082,-0.0416,-0.0403
"013312","BHP GROUP LTD",44.25,45.96,2.5515,1.5582
"324119","BIG RIVER INDUSTRIES LTD",2.18,1.485,0.2676,0.0959
"323839","BIGTINCAN HOLDINGS LTD",0.365,0.16,-0.0472,-0.0231
"346144","BIKEEXCHANGE PTY LTD",0.006,NA,-0.0083,NA
"352967","BINDI METALS LIMITED",0.165,0.09,-0.066,-0.0395
"326026","BIO GENE TECHNOLOG",0.072,0.047,-0.0185,-0.013
"351050","BIOME AUSTRALIA LIMITED",0.14,0.7,-0.0153,-0.008
"248148","BIOTRON LTD",0.068,0.019,-0.0043,-0.0038
"249521","BIOXYNE LTD",0.014,0.013,-0.0014,-0.0066
"351492","BIRDDOG TECHNOLOGY LIMITED",0.13,0.066,-0.0273,-0.0868
"256982","BISALLOY STEEL GROUP LTD",2,3.35,0.2703,0.3304
"347210","BLACK CANYON LIMITED",0.12,0.065,-0.0391,-0.0297
"326367","BLACK CAT SYNDICATE LTD",0.21,0.46,-0.0203,-0.0126
"259429","BLACK ROCK MINING LTD",0.085,0.051,-0.0092,-0.0089
"324110","BLACKSTONE MINERAL LTD",0.125,0.037,-0.068,-0.0344
"248785","BLAZE MINERALS LIMITED",0.011,0.004,-0.0029,-0.0047
"248832","BLUE ENERGY LTD",0.013,0.009,-8e-04,-0.0074
"211523","BLUE STAR HELIUM LTD",0.007,NA,-0.0019,NA
"349362","BLUEBET HOLDINGS LTD",0.215,0.215,-0.0941,-0.2196
"298064","BLUECHIIP LTD",0.025,0.003,-0.0082,-0.0049
"252290","BLUESCOPE STEEL LTD",19.44,22.2,2.1617,1.7976
"279175","BLUGLASS LTD",0.039,0.025,-0.0086,-0.0063
"271275","BMG RESOURCES LTD",0.011,0.01,-0.0067,-0.0111
"271309","BOAB METALS LTD",0.135,0.12,-0.0358,-0.018
"314712","BOADICEA RESOURCES LTD",0.04,0.019,-0.0112,-0.0065
"284251","BOART LONGYEAR GROUP LTD",2.99,NA,0.0447,NA
"324102","BOD SCIENCE LIMITED",0.075,0.024,-0.0563,-0.0368
"258647","BOOM LOGISTICS LTD",0.115,0.14,-0.0121,0.0155
"234876","BORAL LTD",4.45,NA,0.1432,NA
"285491","BOSS ENERGY LIMITED",4.85,3.29,0.0356,0.1163
"353340","BOTALA ENERGY LTD",0.09,0.07,-0.01,-0.0128
"201669","BOTANIX PHARMACEUTICALS LTD",0.12,0.405,-0.0079,-0.0092
"253314","BOUNTY OIL & GAS NL",0.007,0.005,-0.0021,-6e-04
"247537","BPH GLOBAL LTD",0.0015,0.003,-0.0037,-0.0064
"345563","BPM MINERALS LIMITED",0.084,0.105,-0.0283,-0.0482
"307488","BRAINCHIP HOLDINGS LTD",0.31,NA,-0.0157,NA
"100461","BRAMBLES LTD",14.32,19.03,0.4662,0.5605
"278209","BRAVURA SOLUTIONS LTD",0.745,1.375,-0.9166,0.0196
"273809","BRAZILIAN CRITICAL MINERALS",0.026,0.012,-0.0099,-0.009
"242650","BREVILLE GROUP LTD",22,34.14,0.7723,0.8269
"209933","BRICKWORKS LTD",24.51,27.14,2.6633,-0.8698
"354132","BRIDGE SAAS LIMITED",0.036,0.02,-0.0764,-0.0189
"259418","BRIGHTSTAR RESOURCES LTD",0.011,0.017,0.0024,-0.0027
"253317","BRISBANE BRONCOS LTD",1.04,NA,0.0574,NA
"322560","BROO LTD",0.009,NA,-0.0016,NA
"275250","BROOKSIDE ENERGY LTD",0.014,NA,0.0034,NA
"324569","BRYAH RESOURCES",0.015,0.004,-0.0066,-0.0038
"242645","BSA LTD",0.6,1.02,0.0829,0.2617
"354346","BUBALUS RESOURCES LIMITED",0.19,0.115,-0.0246,-0.0111
"296392","BULLETIN RESOURCES LTD",0.079,0.048,0.0019,-0.0022
"314584","BURGUNDY DIAMOND MINES LTD",0.18,NA,-0.08,NA
"348958","BURLEY MINERALS LTD",0.18,0.07,-0.018,-0.053
"289556","BURU ENERGY LTD",0.115,NA,-0.0085,NA
"290338","BUXTON RESOURCES",0.21,0.062,-0.0183,-0.0232
"350276","C29 METALS LTD",0.077,0.067,-0.0601,-0.0523
"254395","CADOUX LIMITED",0.07,0.065,-0.0115,-0.0101
"278551","CALIMA ENERGY LTD",0.125,NA,-0.0045,NA
"327723","CALIX LTD",2.82,1.155,-0.1333,-0.1392
"316197","CAMBIUM BIO LTD",0.008,NA,-0.0055,NA
"348995","CAMPLIFY HOLDINGS LTD",2.07,1.26,-0.0629,-0.1136
"324146","CANN GROUP LTD",0.12,0.095,-0.0908,-0.1193
"272977","CANNINDAH RESOURCES LTD",0.115,0.042,-0.0035,-0.0026
"329497","CANTERBURY RESOURCES LTD",0.027,0.034,-0.006,-0.0044
"294867","CANYON RESOURCES LTD",0.048,0.096,-0.0054,-0.008
