"gvkey","conm","price_2023","price_2024","eps_2023","eps_2024"
"325244","GLOBAL URANIUM AND ENRICHMEN",0.165,0.072,-0.0222,-0.0071
"246838","GLOBE INTERNATIONAL LTD",3.05,3.75,0.0376,0.2766
"274740","GLOBE METALS & MINING LTD",0.038,0.04,-0.0055,-0.0054
"253500","GOCONNECT LTD",0.004,NA,2e-04,NA
"336589","GODOLPHIN RESOURCES LTD",0.037,0.015,-0.0295,-0.0191
"299687","GOLD MOUNTAIN LTD",0.005,0.003,-0.0062,-0.0014
"278245","GOLD ROAD RESOURCES LTD",1.58,NA,0.1073,NA
"253509","GOLDEN CROSS RESOURCES LTD",0.0035,0.002,-0.0011,-0.0011
"253510","GOLDEN DEEPS LTD",0.056,0.038,-6e-04,-0.0082
"324607","GOLDEN MILE RESOURCES",0.03,0.012,-0.0062,-0.0043
"329298","GOLDEN STATE MINING LIMITED",0.036,0.012,-0.0236,-0.0113
"281805","GOOD DRINKS AUSTRALIA LTD",0.41,0.265,-0.0012,-0.0214
"297276","GR ENGINEERING SERVICES LTD",2.19,2.02,0.1702,0.1892
"241386","GRAINCORP LTD",7.29,NA,1.1174,NA
"260390","GRAND GULF ENERGY LTD",0.008,0.004,-0.0014,-9e-04
"212428","GRANGE RESOURCES LTD",0.44,NA,0.1297,NA
"324104","GREAT BOULDER RESO",0.055,0.057,-0.0081,-0.0276
"357326","GREAT DIVIDE MINING LTD",NA,0.225,NA,-0.0332
"290347","GREAT NORTHERN MINERALS LTD",0.024,0.016,0.0115,-0.013
"297260","GREAT SOUTHERN MINING LTD",0.023,0.019,-0.0031,-0.0026
"285070","GREAT WESTERN EXPLORATION",0.045,0.034,-0.0302,-0.0188
"287291","GREEN CRITICAL MINERALS LTD",0.007,0.002,-0.0027,-0.0012
"350514","GREEN TECHNOLOGY METALS LTD",0.42,0.09,-0.0341,-0.0239
"253400","GREENHY2 LIMITED",0.01,NA,-0.0042,NA
"248140","GREENSTONE RESOURCES LTD",0.009,NA,-0.0017,NA
"351334","GREENTECH METALS LTD",0.4,0.11,-0.0179,-0.0652
"210268","GREENVALE ENERGY LTD",0.075,0.026,-0.009,-0.0068
"274315","GREENWING RESOURCES LTD",0.135,0.04,-0.032,-0.0107
"217868","GREENX METALS LIMITED",0.975,0.67,-0.0137,-0.0167
"202649","GROUP 6 METALS LTD",0.09,NA,-0.0302,NA
"285932","GTI ENERGY LTD",0.0075,NA,-8e-04,NA
"321731","GTN LTD",0.37,0.47,0.0124,0.028
"253522","GULLEWA LTD",0.055,0.065,0.0078,0.0107
"362021","GUZMAN Y GOMEZ LTD",NA,39.95,NA,-0.1607
"101742","GWA GROUP LTD",1.845,2.41,0.1627,0.1457
"272288","GWR GROUP LTD",0.084,0.082,-0.0074,-0.0031
"350561","HAMELIN GOLD LTD",0.086,0.068,-0.0087,-0.0084
"256011","HAMMER METALS LIMITED",0.046,0.035,-0.0016,0.0071
"242602","HANCOCK & GORE LTD",0.43,NA,0.0366,NA
"242369","HANSEN TECHNOLOGIES LTD",5.29,4.76,0.2114,0.1037
"351627","HAODEX LTD",0.415,0.415,-0.0074,-0.0043
"296479","HARANGA RESOURCES LTD",0.115,NA,-0.0529,NA
"346524","HARTSHEAD RESOURCES NL",0.027,0.006,7e-04,-0.001
"324059","HARVEST TECHNOLOGY GROUP LTD",0.028,0.018,-0.0159,-0.0172
"203007","HARVEY NORMAN HLDGS LTD",3.87,4.95,0.433,0.2829
"290324","HASTINGS TECH METALS LTD",0.725,0.29,-0.0869,-0.2411
"253531","HAVILAH RESOURCES LTD",0.215,0.205,0.0093,0.0176
"287272","HAWSONS IRON LTD",0.041,0.026,0.0113,-0.0039
"217874","HAWTHORN RESOURCES LTD",0.092,0.061,3e-04,-0.0016
"320816","HAZER GROUP LTD",0.53,0.365,-0.0719,-0.0928
"241405","HEALIUS LTD",2.3,1.725,-0.667,-0.964
"211546","HEALTH AND PLANT PROTEIN GRP",0.042,0.042,-0.0524,-0.0066
"327958","HEALTHIA LTD",1.75,NA,0.0401,NA
"349940","HEAVY MINERALS LTD",0.099,0.093,-0.0218,-0.0195
"353828","HEAVY RARE EARTHS LTD",0.091,0.032,-0.0281,-0.0192
"312825","HELIOS ENERGY LTD",0.052,0.016,-0.0033,-0.0019
"203038","HELIX RESOURCES NL",0.004,0.0045,-0.0034,-5e-04
"249497","HELLOWORLD TRAVEL LTD",2.66,1.965,0.1238,0.1918
"329138","HERAMED LIMITED",0.02,NA,-0.0173,NA
"290241","HEXAGON ENERGY MATERIALS LTD",0.009,0.023,-0.0019,-0.003
"285947","HEXIMA LTD",0.022,0.017,-0.0115,-0.0056
"284142","HIGH PEAK ROYALTIES LTD",0.065,0.063,0.0024,-9e-04
"355026","HIGH-TECH METALS LTD",0.185,0.145,-0.083,-0.0225
"274028","HIGHCOM LIMITED",0.32,0.19,0.0601,-0.1131
"313322","HIGHFIELD RESOURCES LTD",0.425,NA,-0.0311,NA
"242636","HILLGROVE RESOURCES LTD",0.068,NA,-0.0097,NA
"343984","HIPAGES GROUP HOLDINGS LTD",0.825,1.255,-0.0392,0.0267
"347413","HIREMII LIMITED",0.04,0.057,-0.0133,-0.0074
"247469","HITECH GROUP AUSTRALIA",1.895,1.95,0.1289,0.1426
"347783","HITIQ LIMITED",0.018,0.012,-0.0248,-0.0092
"260478","HOLISTA COLLTECH LTD",0.01,NA,-0.0172,NA
"323035","HORIZON GOLD LTD",0.33,0.37,-0.0171,-0.0124
"203336","HORIZON MINERALS LTD",0.038,0.048,-0.0016,-0.0048
"200782","HORIZON OIL LTD",0.18,0.2,0.0274,0.016
"295174","HORSESHOE METALS LTD",0.008,NA,-0.0021,NA
"294531","HOT CHILI LTD",1.2,0.865,-0.0437,-0.0613
"334763","HUBIFY LTD",0.015,0.01,0.001,-0.0095
"231038","HUTCHISON TELECOM AUSTRALIA",0.026,NA,-0.0091,NA
"254396","HYDRIX LTD",0.026,0.013,-0.0017,-0.0376
"276802","HYDROCARBON DYNAMICS LTD",0.004,NA,-0.0057,NA
"319061","HYGROVEST LTD",0.053,0.054,-0.0174,-6e-04
"323930","I SYNERGY GROUP LTD",0.007,NA,-0.003,NA
"324056","ICANDY INTERACTIVE",0.029,NA,-0.0101,NA
"347055","ICENI GOLD LIMITED",0.076,0.039,-0.0062,-0.001
"335588","ICETANA LTD",0.033,0.024,-0.0107,-0.0078
"253640","ICON ENERGY LTD (AUS)",0.01,0.006,-0.0072,-0.0015
"328879","IDENTITII LTD",0.012,0.012,-0.029,-0.0092
"320762","IDP EDUCATION LTD",21.38,15.9,0.5336,0.4769
"214099","IGNITE LTD",0.052,0.08,-0.0124,0.0048
"253596","IGO LTD",12.66,5.86,0.7251,0.0037
"101599","ILUKA RESOURCES LTD",7.21,NA,0.805,NA
"253585","IMAGE RESOURCES NL",0.07,NA,-0.0043,NA
"324823","IMAGION BIOSYSTEMS LIMITED",0.074,NA,-0.4092,NA
"253587","IMDEX LTD",1.555,2.36,0.0795,0.0636
"274806","IMEXHS LTD",0.58,NA,-0.1004,NA
"247374","IMMURON LTD",0.078,0.105,-0.0166,-0.0304
"253523","IMMUTEP LTD",0.28,0.325,-0.0447,-0.0356
"281668","IMPACT MINERALS LTD",0.013,0.013,-0.0023,-0.0023
"286987","IMPEDIMED LTD",0.175,0.056,-0.0114,-0.0098
"253592","IMUGENE LTD",0.046,0.049,-0.006,-0.0211
"289078","INCA MINERALS LTD",0.017,0.005,-0.003,-0.0029
"318339","INCENTIAPAY LTD",0.008,0.005,-0.0166,-0.0062
"257860","INCITEC PIVOT LTD",2.84,NA,0.1423,NA
"249508","INCOME ASSET MANAGEMENT GRP",0.12,NA,-0.0225,NA
"242587","INDIANA RESOURCES LTD",0.058,0.097,-0.004,-0.0071
"349280","INDUSTRIAL MINERALS LTD",0.49,0.175,-0.0243,-0.0247
"297267","INFINITY LITHIUM CORP LTD",0.08,0.033,-0.0083,-0.0079
"351225","INFINITY MINING LIMITED",0.015,NA,-0.0735,NA
"271339","INFOCUS GROUP HOLDINGS LTD",0.011,0.015,-0.0046,-0.047
"241393","INFOMEDIA LTD",1.58,1.59,0.0255,0.0338
"209828","INFRATIL LTD",11.2,NA,1.0562,NA
"322802","INGHAMS GROUP LTD",3.32,2.95,0.1625,0.2731
"323316","INHALERX LIMITED",0.05,NA,-0.0076,NA
"330678","INNLANZ LIMITED",0.024,NA,-9e-04,NA
"208012","INOVIQ LTD",0.56,0.5,-0.0975,-0.0709
"244817","INSTITUTE OF DRUG TECH AU",0.061,0.115,-0.0348,-0.0155
"320604","INTEGRAL DIAGNOSTICS LTD",2.87,2.97,0.1076,-0.26
"314996","INTEGRATED MEDIA TECHNOLOGY",2.31,NA,-7.5243,NA
"242375","INTEGRATED RESEARCH LTD",0.33,0.625,-0.169,0.1557
"338523","INTELICARE HOLDINGS LTD",0.015,0.014,-0.018,-0.01
"253356","INTELLIGENT MONITORING GROUP",0.205,0.72,-0.0902,-0.0065
"352562","INTERNATIONAL GRAPHITE LTD",0.185,0.072,-0.0153,-0.0236
"285244","INTRA ENERGY CORP LTD",0.005,0.001,-0.0018,-0.0016
"253518","INVENTIS LTD",0.029,0.027,-0.0295,-0.0454
"284182","INVESTIGATOR RESOURCES LTD",0.039,0.037,-0.0019,-0.0013
"278576","INVESTOR CENTRE LIMITED",0.042,0.006,-0.0075,-0.0064
"332767","INVEX THERAPEUTICS",0.205,0.075,-0.1031,-0.0218
"311522","INVICTUS ENERGY LTD",0.15,0.077,-0.0053,-0.0038
"293990","INVION LTD",0.005,0.003,-3e-04,-9e-04
"259101","IODM LTD",0.26,0.165,-0.0041,-0.0052
"272802","IONDRIVE LIMITED",0.012,0.014,-0.0308,-0.0124
"290341","IONEER LTD",0.225,0.23,-0.003,-0.0036
"253425","IONIC RARE EARTHS LTD",0.023,0.008,-0.0022,-0.005
"315236","IPB PETROLEUM LTD",0.012,0.005,-0.0016,-0.0043
"351335","IPD GROUP LIMITED",4.95,5.08,0.1862,0.2329
"325763","IPERIONX LIMITED",1.5,3.18,-0.1038,-0.1003
"318667","IPH LTD",7.4,6.08,0.2862,0.2508
"039960","IRIS ENERGY LIMITED",3.71,8.44,-3.14,-0.29
"350255","IRIS METALS LTD",0.345,NA,-0.1334,NA
"289501","IRON ROAD LTD",0.081,0.07,-6e-04,-0.0018
"278671","IRONBARK ZINC LTD",0.007,0.002,-0.0419,-0.001
"346966","ISLAND PHARMACEUTICALS LTD",0.085,0.08,-0.0348,-0.0317
"350490","ITECH MINERALS LTD",0.1325,0.075,-0.0082,-0.0099
"321002","IVE GROUP LTD",1.935,2.04,0.1143,0.1796
"325838","IXUP LIMITED",0.052,0.015,-0.0266,-0.0087
"350509","JADE GAS HOLDINGS LIMITED",0.061,NA,-0.0029,NA
"291383","JAMESON RESOURCES LTD",0.051,0.057,-0.0048,-0.003
"259518","JANUS HENDERSON GROUP PLC",32.86,NA,2.37,NA
"288074","JATCORP LTD",0.3,0.79,-9e-04,0.0276
"313838","JAVELIN MINERALS LIMITED",0.001,0.003,-1e-04,-0.0025
"321005","JAYEX TECHNOLOGY LTD",0.005,NA,-0.0145,NA
"326331","JAYRIDE GROUP LTD",0.087,0.01,-0.0426,-0.0367
"258858","JB HI-FI",45.42,79.94,4.7996,4.0146
"253455","JCURVE SOLUTIONS LTD",0.042,0.031,-0.001,-0.0058
"253622","JERVOIS GLOBAL LTD",0.025,NA,-0.1065,NA
"253621","JINDALEE LITHIUM LIMITED",1.75,0.25,-0.0581,-0.0788
"325598","JOHNS LYNG GROUP",6.53,3.73,0.1794,0.1734
"221613","JOYCE CORP LTD",3.01,4.01,0.28,0.3112
"209518","JUMBO INTERACTIVE LTD",15.5,13.72,0.5017,0.6886
"346501","JUNO MINERALS LIMITED",0.075,0.031,-0.0718,-0.004
"259077","JUPITER ENERGY LTD",0.018,0.027,0.0617,0.0015
"208239","K&S CORP LTD",2.46,3.52,0.2118,0.2282
"334059","K-TIG LTD",0.3625,0.3625,-0.0801,-0.0157
"271320","K2 ENERGY LTD",0.01,NA,-0.0013,NA
"209626","KAIROS MINERALS LTD",0.022,0.013,-8e-04,-5e-04
"337332","KAISER REEF LTD",0.18,0.16,0.0082,-0.0324
"324105","KALAMAZOO RESOURCE",0.1,0.078,-0.0223,-0.0215
"350725","KALGOORLIE GOLD MINING LTD",0.029,0.023,-0.0111,-0.0482
"253620","KALINA POWER LTD",0.008,0.016,-0.0031,-0.0021
"323185","KALIUM LAKES LTD",NA,7.2674,NA,-0.0388
"271311","KAROON ENERGY LTD",2.64,NA,0.2899,NA
"324817","KELLY PARTNERS GRO",4.21,7.65,0.0873,0.0737
"316292","KELSIAN GROUP LIMITED",5.73,4.13,0.0907,0.2147
"336868","KEMAO INDUSTRIES LTD",0.57,NA,-0.019,NA
"284465","KEY PETROLEUM LTD",0.0015,0.001,2e-04,-5e-04
"272603","KGL RESOURCES LTD",0.125,0.097,-0.0052,-0.0047
"275290","KILAND LTD",1.915,NA,-0.1287,NA
"351461","KILLI RESOURCES LIMITED",0.055,0.175,-0.0754,-0.0169
"320332","KINATICO LIMITED",0.097,0.11,6e-04,0.0019
"298404","KINETIKO ENERGY LTD",0.11,0.095,-0.0058,-0.0043
"286231","KING RIVER RESOURCES LTD",0.0095,0.009,0.0024,0.0013
"345409","KINGFISHER MINING LTD",0.185,0.086,-0.0433,-0.0347
"202929","KINGSGATE CONSOLIDATED LTD",1.21,1.39,0.0206,0.775
"353300","KINGSLAND MINERALS LTD",0.235,0.22,-0.0535,-0.0574
"287624","KINGSROSE MINING LIMITED",0.048,0.037,-0.003,-0.0039
"204081","KINGSTON RESOURCES LTD",0.08,0.086,0.0237,-0.0014
"258440","KIP MCGRATH EDUCATION CENTRE",0.615,0.43,0.034,0.0232
"293245","KMD BRANDS LIMITED",0.83,0.44,0.0494,-0.0699
"253362","KNEOMEDIA LTD",0.003,0.002,-0.0016,-0.0011
"320334","KNOSYS LTD",0.041,0.049,-0.0102,9e-04
"321860","KOGAN.COM LTD",5.26,5.14,-0.2402,8e-04
"350174","KOONENBERRY GOLD LTD",0.045,0.011,-0.013,-0.0086
"273957","KORAB RESOURCES LTD",0.018,0.008,-0.0037,-0.0025
"203485","KORVEST LTD",8.45,10.37,0.9667,0.9468
"315812","KRAKATOA RESOURCES LTD",0.022,0.012,-0.01,-0.0071
"295876","KULA GOLD LTD",0.0075,NA,-0.0069,NA
"349824","KUNIKO LTD",0.26,NA,-0.0682,NA
"005302","LABYRINTH RESOURCES LIMITED",0.006,0.017,-0.0068,-0.0028
"201616","LACHLAN STAR LTD",0.009,0.115,-3e-04,-0.0097
"253610","LAKE RESOURCES NL",0.18,0.041,-0.0326,-0.0352
"203545","LAKES BLUE ENERGY NL",0.001,1,-1e-04,-0.0071
"256407","LANTHANEIN RESOURCES LIMITED",0.008,0.004,-8e-04,5e-04
"259069","LARK DISTILLING CO LTD",1.47,1,-0.0651,-0.0605
"350989","LARVOTTO RESOURCES LTD",0.069,NA,-0.0754,NA
"287890","LASERBOND LIMITED",0.845,0.64,0.0434,0.0314
"295427","LATIN RESOURCES LTD",0.185,NA,-0.0078,NA
"287617","LATITUDE 66 LTD",0.0025,NA,-2e-04,NA
"253607","LATROBE MAGNESIUM LTD",0.044,0.032,-0.0015,-0.0026
"333391","LCL RESOURCES LTD",0.011,NA,-0.0398,NA
"356031","LEEUWIN METALS LTD",0.25,0.084,-0.0249,-0.0965
"289368","LEGACY IRON ORE",0.012,NA,-0.0015,NA
"349740","LEGACY MINERALS HOLDINGS LTD",0.175,0.225,-0.0119,-0.0051
"253605","LEGEND MINING NL",0.013,NA,-0.0017,NA
"353144","LEO LITHIUM LIMITED",0.505,NA,-0.0014,NA
"248123","LEPIDICO LTD",0.0105,0.003,-6e-04,-8e-04
"354283","LGI LIMITED",2.12,2.79,0.0766,0.0755
"349868","LI-S ENERGY LTD",0.21,0.115,-0.0052,-0.0073
"010991","LIGHT & WONDER INC",102.09,NA,1.79,NA
"354813","LIGHTNING MINERALS LTD",0.12,0.072,-0.0646,-0.0626
"282971","LINCOLN MINERALS LTD",0.006,0.006,-0.0036,-0.0015
"247737","LINDIAN RESOURCES LTD",0.215,0.105,-0.0083,-0.0042
"249501","LINDSAY AUSTRALIA LTD",1.115,0.91,0.114,0.0875
"298427","LINIUS TECHNOLOGIES LTD",0.0025,0.0015,-0.0019,-0.001
"253617","LION ENERGY LTD",0.03,NA,-0.0033,NA
"282142","LIONTOWN RESOURCES LTD",2.94,0.805,-0.0101,-0.0276
"347663","LITHIUM ENERGY LIMITED",0.6,0.325,-0.1267,-0.0478
"352750","LITHIUM PLUS MINERALS LTD",0.47,0.115,-0.0188,-0.0167
"321869","LITHIUM POWER INTERNATIONAL",0.36,NA,0.0032,NA
"311483","LITHIUM UNIVERSE LIMITED",0.02,NA,-0.016,NA
"337102","LITTLE GREEN PHARMA LTD",0.095,NA,-0.0272,NA
"345545","LIVE VERDURE LTD",0.34,0.57,-0.0387,-0.1149
"321793","LIVEHIRE LTD",0.069,0.045,-0.0452,-0.0251
"242607","LIVETILES LTD",0.01,NA,-0.0369,NA
"290357","LIVIUM LTD",0.034,0.021,-0.0061,-0.0088
"040702","LOCAFY LTD",7.15,NA,-2.46,NA
"313560","LOCALITY PLANNING ENERGY HOL",0.045,0.13,-0.0683,0.0112
"348776","LOCKSLEY RESOURCES LIMITED",0.04,0.025,-0.0249,-0.0154
"347634","LODE RESOURCES LTD",0.115,0.1,-0.0116,-0.0109
"288225","LODESTAR MINERALS LTD",0.006,0.001,-2e-04,-0.0023
"277182","LORD RESOURCES LIMITED",0.07,0.032,-0.0619,-0.0472
"353070","LOTTERY CORPORATION LTD",4.72,5.12,0.119,0.1861
"291421","LOTUS RESOURCES LTD",0.275,0.265,-0.0076,-0.0154
"322708","LOVE GROUP GLOBAL LTD",0.1,0.135,0.005,0.0151
"318878","LOVISA HOLDINGS LTD",19.34,36,0.6325,0.7538
"347756","LOYAL LITHIUM LIMITED",0.315,NA,-0.0525,NA
"282050","LUCAPA DIAMOND CO LTD",0.115,NA,-0.0063,NA
"349066","LUMOS DIAGNOSTICS HOLDINGS",0.095,0.037,-0.0382,-0.0185
"348567","LUNNON METALS LIMITED",0.8,0.165,-0.0957,-0.1141
"350724","LYCAON RESOURCES LTD",0.275,0.295,-0.0434,-0.0174
"272521","LYCOPODIUM LTD",9.21,12.3,1.1772,1.2761
"350562","LYKOS METALS LTD",0.055,0.024,-0.0412,-0.0165
"212658","LYNAS RARE EARTHS LIMITED",6.79,8.02,0.3405,0.0905
"347108","LYNCH GROUP HOLDINGS LTD",2,1.68,0.0814,-0.2134
"349209","M3 MINING LTD",0.0765,0.039,-0.049,-0.0413
"336522","M8 SUSTAINABLE LTD",0.009,0.009,-0.0115,0.0171
"345403","MAAS GROUP HOLDINGS LIMITED",3.32,4.78,0.2066,0.2228
"274627","MACH7 TECHNOLOGIES LTD",0.795,0.555,-0.0044,-0.0331
"101597","MACMAHON HOLDINGS LTD",0.17,0.325,0.0275,0.0253
"232122","MACQUARIE TECHNOLOGY GROUP",63.4,83.17,0.8175,1.3467
"248134","MACRO METALS LIMITED",0.004,0.023,-0.0014,-0.0054
"346854","MAD PAWS HOLDINGS LIMITED",0.09,0.07,-0.0226,-0.0193
"333913","MADER GROUP LTD",6.38,4.96,0.1925,0.2521
"271310","MAGGIE BEER HOLDINGS LTD",0.11,0.064,0.0022,-0.0801
"324504","MAGMATIC RESOURCES LTD",0.07,0.063,-0.0273,-0.0086
"284209","MAGNETIC RESOURCES",0.8,1.325,-0.0311,-0.0528
"276547","MAGNETITE MINES LTD",0.295,0.19,-0.0703,-0.054
"274453","MAGNIS ENERGY TECH LTD",0.074,NA,-0.0512,NA
"253572","MAGNUM MINING & EXPLOR LTD",0.018,NA,-0.0044,NA
"207018","MAGONTEC LTD",0.34,NA,0.006,NA
"326731","MAKO GOLD LTD",0.015,0.009,-0.0035,-0.0017
"346177","MAMBA EXPLORATION LIMITED",0.047,0.012,-0.0503,-0.0115
"253449","MANDRAKE RESOURCES LTD",0.04,0.028,-6e-04,-3e-04
"290317","MANHATTAN CORP LTD",0.007,0.0015,-4e-04,-6e-04
"253564","MANTLE MINERALS LIMITED",0.002,0.0015,-5e-04,-4e-04
"324495","MANUKA RESOURCES LTD",0.046,0.034,-0.0615,-0.0269
"352351","MANY PEAKS MINERALS LIMITED",0.28,0.215,-0.0361,-0.0956
"287411","MARMOTA LTD",0.035,0.0365,-3e-04,-4e-04
"352595","MARONAN METALS LIMITED",0.205,0.22,-0.0616,-0.0303
"324115","MARQUEE RESOURCES LTD",0.029,0.015,-0.0055,-0.018
"321826","MARVEL GOLD LIMITED",0.009,NA,-0.0082,NA
"293250","MATRIX COMPOSITES",0.27,0.35,0.052,0.0166
"272791","MATSA RESOURCES LTD",0.027,0.033,3e-04,-0.0097
"274441","MAXIMUS RESOURCES LTD",0.029,0.045,-0.0033,-0.0032
"247733","MAXIPARTS LIMITED",2.81,1.84,0.1545,0.1072
"322903","MAYFIELD CHILDCARE LTD",0.81,NA,-0.022,NA
"345557","MAYFIELD GROUP HOLDINGS",0.455,0.78,0.064,0.0563
"285235","MAYNE PHARMA GROUP LTD",3.25,4.59,-3.8618,-2.1178
"253638","MC MINING LTD",0.15,0.145,-0.0146,-0.0353
"271411","MCMILLAN SHAKESPEARE LTD",16.11,15.33,0.8939,1.2931
"100800","MCPHERSONS LTD",0.43,0.405,-0.0352,-0.0791
"313556","MCS SERVICES LTD",0.02,0.004,-0.0096,0.0036
"298143","MEDADVISOR LTD",0.23,0.425,-0.0207,0.0014
"345544","MEDALLION METALS LIMITED",0.07,0.053,-0.0227,-0.0098
"259480","MEDICAL DEV INTL",0.85,0.44,-0.0666,-0.475
"320101","MEDLAB CLINICAL LTD",6.6,6.6,-2.9676,-0.933
"251618","MEEKA METALS LIMITED",0.046,0.061,-0.001,-0.0025
"340402","MEGADO MINERALS LIMITED",0.012,NA,-0.0063,NA
"320968","MEGAPORT LTD",11.77,7.32,-0.0618,0.0604
"253552","MELBANA ENERGY LTD",0.068,0.039,-3e-04,0.001
"327996","MELODIOL GLOBAL HEALTH LTD",0.005,NA,-0.0127,NA
"284658","MEMPHASYS LTD",0.013,0.009,-0.0035,-0.0032
"271607","MESOBLAST LTD",0.39,1.17,-0.1108,-0.0891
"336514","METAL HAWK LTD",0.095,0.17,-0.0271,-0.0473
"297191","METALBANK LTD",0.039,0.019,-0.0261,-0.0063
"271316","METALLICA MINERALS LTD",0.024,NA,-0.0027,NA
"248128","METALS AUSTRALIA LTD",0.034,0.024,-0.0013,-8e-04
"270947","METALS X LTD",0.355,NA,0.0161,NA
"353308","METALSGROVE MINING LIMITED",0.12,0.098,-0.0165,-0.0581
"323625","METALSTECH LTD",0.215,0.17,-0.0374,-0.012
"294572","METAROCK GROUP LTD",0.11,0.19,-0.4929,0.0695
"223097","METCASH LTD",3.66,NA,0.2579,NA
"271279","METEORIC RESOURCES NL",0.225,0.11,-0.0238,-0.023
"271530","METGASCO LTD",0.012,0.004,-0.0016,-0.0121
"293464","METRO MINING LTD",0.038,NA,-0.0031,NA
"321031","MICRO-X LTD",0.125,0.067,-0.0217,-0.0185
"352453","MICROBA LIFE SCIENCES LTD",0.36,0.185,-0.0403,-0.0486
"328627","MIDAS MINERALS LTD",0.075,NA,-0.069,NA
