"gvkey","conm","price_2023","price_2024","eps_2023","eps_2024"
"296300","MIDDLE ISLAND RESOURCES LTD",0.024,0.016,-0.0433,-0.0089
"322987","MIDWAY LTD",0.75,0.88,-0.0299,0.0098
"335587","MIGHTY CRAFT LTD",0.023,NA,0.029,NA
"347290","MIGHTY KINGDOM LIMITED",0.014,0.053,-0.0327,-0.0081
"320750","MILLENNIUM SERVICES GROUP",0.5,NA,0.0129,NA
"295615","MINBOS RESOURCES LTD",0.092,NA,-0.0096,NA
"271318","MINDAX LTD",0.05,0.045,-0.0028,-0.0011
"221216","MINERAL COMMODITIES LTD",0.022,NA,-0.0135,NA
"205194","MINERAL RESOURCES LTD",67.63,52.04,1.2737,0.6396
"350671","MINERALS 260 LTD",0.46,0.13,-0.0586,-0.0329
"313553","MINREX RESOURCES LTD",0.014,0.008,-0.016,-0.004
"340396","MIRAMAR RESOURCES LIMITED",0.035,0.007,-0.019,-0.0126
"298471","MITCHELL SERVICES LTD",0.35,0.4,0.0343,0.0427
"254905","MITHRIL SILVER AND GOLD LTD",0.002,0.625,-7e-04,-0.0399
"347481","MLG OZ LIMITED",0.56,0.615,0.0056,0.0747
"247757","MMA OFFSHORE LTD",1.39,NA,0.348,NA
"242978","MOAB MINERALS LTD",0.01,0.004,-0.0027,-0.0018
"324138","MOBILICOM LTD",1.19,NA,-0.0052,NA
"328453","MOHO RESOURCES NL",0.009,0.007,-0.0082,-0.0134
"242795","MONADELPHOUS GROUP LTD",14.13,12.91,0.5585,0.6408
"317886","MONASH IVF GROUP LTD",1.26,1.225,0.0561,-0.0168
"331537","MONT ROYAL RESOURCES LTD",0.18,0.053,-0.012,-0.0314
"253641","MORELLA CORPORATION LIMITED",0.006,0.029,-5e-04,-5e-04
"253381","MOSAIC BRANDS LTD",0.125,NA,0.0018,NA
"317432","MOSMAN OIL & GAS LTD",2e-04,3e-04,-4e-04,-2e-04
"297802","MOTIO LTD",0.026,0.026,-0.0069,-0.0078
"321581","MOTORCYCLE HOLDINGS LTD",2.1,1.675,0.331,0.1915
"205282","MOUNT BURGESS MINING NL",0.003,0.002,-6e-04,-5e-04
"247496","MOUNT GIBSON IRON LTD",0.44,0.335,0.0043,0.0053
"271293","MOUNT RIDLEY MINES LTD",0.0015,0.001,-7e-04,-3e-04
"237805","MPOWER GROUP LTD",0.019,0.009,0.0069,-0.0022
"298051","MRG METALS LTD",0.002,0.0035,-4e-04,-4e-04
"350036","MT MALCOLM MINES NL",0.027,0.037,-0.0156,-0.0091
"348993","MTM CRITICAL METALS LIMITED",0.037,0.067,-0.0268,-0.026
"211370","MULTISTACK INTL",0.005,NA,-0.0065,NA
"297347","MUSGRAVE MINERALS LTD",0.39,NA,-0.0042,NA
"351669","MY FOODIE BOX LIMITED",0.004,NA,-0.0616,NA
"289148","MY REWARDS INTERNATIONAL LTD",0.009,NA,-0.0225,NA
"248802","MYECO GROUP LTD",0.05,0.018,-0.0122,-0.0158
"293130","MYER HOLDINGS LTD",0.5,0.905,0.0737,0.0525
"278196","NAGAMBIE RESOURCES LTD",0.021,0.015,-0.0062,-0.004
"245323","NAMOI COTTON LTD",0.69,NA,0.0337,NA
"325685","NANOLLOSE LTD",0.05,0.019,-0.009,-0.0072
"284619","NANOSONICS LTD",4.22,3.69,0.066,0.0429
"328311","NANOVEU LTD",0.023,NA,-0.0058,NA
"352672","NARRYER METALS LIMITED",0.12,0.022,-0.0623,-0.0553
"014802","NATIONAL AUSTRALIA BK",30.7,NA,0.77,NA
"340324","NATIVE MINERAL RESOURCES HOL",0.04,0.02,-0.0329,-0.0189
"298148","NAVARRE MINERALS LTD",0.019,0.019,-0.0046,0.0018
"291380","NELSON RESOURCES LTD",0.006,0.003,-0.0026,-0.0104
"253575","NEOMETALS LTD",0.37,0.125,-0.063,-0.0643
"296489","NETLINKZ LTD",0.008,0.003,-0.0034,-0.0039
"271829","NEUREN PHARMACEUTICALS LTD",21.22,NA,1.2362,NA
"272604","NEURIZER LTD",0.037,0.004,-0.0158,-0.0039
"253357","NEURIZON THERAPEUTICS LTD",0.077,0.195,-0.0194,-0.024
"327313","NEUROSCIENTIFIC BI",0.07,0.035,-0.0075,0.0022
"322803","NEUROTECH INTERNATIONAL LTD",0.067,0.06,-0.0098,-0.0056
"281423","NEW AGE EXPLORATION LTD",0.006,0.006,-8e-04,-0.002
"258444","NEW HOPE CORP LTD",5.77,4.87,1.2597,0.5631
"253410","NEW MURCHISON GOLD LIMITED",0.007,NA,-8e-04,NA
"274058","NEW WORLD RESOURCES LTD",0.03,0.021,-0.0013,-0.0012
"333157","NEW ZEALAND COASTAL SEAFOODS",0.002,NA,-0.002,NA
"103084","NEWCREST MINING LTD",24.52,NA,0.8705,NA
"314039","NEWFIELD RESOURCES LTD",0.15,0.089,-0.0135,-0.1555
"297237","NEWPEAK METALS LTD",0.001,0.013,6e-04,-0.1244
"018043","NEWS CORP",20.06,26.63,0.26,0.47
"287633","NEX METALS EXPLORATION LTD",0.014,0.043,-0.0034,-0.0016
"346246","NEXION GROUP LTD",0.015,0.02,-0.0237,-0.0095
"331528","NEXT SCIENCE LTD",0.325,NA,-0.0695,NA
"296254","NEXTDC LTD",12.39,17.5,-0.0555,-0.0833
"292550","NEXTED GROUP LTD",0.925,0.11,0.0165,-0.1411
"282852","NEXUS MINERALS LTD",0.05,0.046,-0.028,-0.0085
"288304","NGE CAPITAL LTD",0.99,NA,0.2475,NA
"356294","NGX LIMITED",0.195,0.16,-0.2501,-0.0263
"270845","NICK SCALI LTD",11.08,16.6,1.2479,0.9873
"327791","NICKEL INDUSTRIES LIMITED",0.81,NA,0.0357,NA
"350628","NICKELSEARCH LIMITED",0.057,0.015,-0.0199,-0.0843
"351359","NICO RESOURCES LIMITED",0.405,0.1,-0.0419,-0.0351
"358607","NIDO EDUCATION LIMITED",0.93,NA,-0.1584,NA
"350954","NIMY RESOURCES LTD",0.185,0.062,-0.0516,-0.0176
"314884","NINE ENTERTAINMENT CO HLDGS",2.05,1.255,0.1088,0.0687
"352563","NOBLE HELIUM LIMITED",0.21,0.05,-0.0115,-0.0127
"352352","NORFOLK METALS LIMITED",0.18,0.105,-0.0234,-0.0177
"325657","NORONEX LTD",0.014,0.016,-0.0149,-0.0065
"339805","NORTH STAWELL MINERALS LTD",0.034,0.018,-0.0155,-0.0145
"281532","NORTHERN MINERALS LTD",0.029,0.02,-0.0045,-0.0055
"329027","NORWEST MINERALS LTD",0.03,0.022,-0.0058,-0.0033
"211365","NORWOOD SYSTEMS LTD",0.037,0.036,-0.0053,-0.0058
"249513","NOUMI LIMITED",0.145,0.125,-0.1693,-0.3548
"252260","NOVA EYE MEDICAL LTD",0.195,0.1825,-0.0981,-0.0431
"207014","NOVA MINERALS LTD",0.245,0.135,-0.0577,-0.077
"323979","NOVATTI GROUP LTD",0.095,0.078,-0.078,-0.0495
"329871","NOVIQTECH LIMITED",0.006,NA,-0.0025,NA
"320806","NOVONIX LTD",0.86,NA,-0.0949,NA
"324094","NOXOPHARM LTD",0.039,0.105,-0.0515,-0.0122
"286001","NRW HOLDINGS LTD",2.71,3.58,0.1901,0.2315
"247612","NT MINERALS LTD",0.009,0.004,-0.0026,-0.0019
"326181","NTAW HOLDINGS LIMITED",0.8,0.385,0.0251,0.0117
"259625","NTHN STAR RES LTD",10.46,15.97,0.5078,0.5561
"335567","NUCHEV LIMITED",0.2,0.145,-0.1702,-0.0855
"253442","NUCOAL RESOURCES LTD",0.005,0.005,-6e-04,-4e-04
"253371","NUENERGY GAS LTD",0.031,0.021,-7e-04,-5e-04
"101613","NUFARM LTD",5.22,NA,0.2626,NA
"294132","NUHEARA LTD",0.155,NA,-0.0839,NA
"345686","NUIX LIMITED",1.425,6.56,-0.0176,0.0155
"321870","NZME LTD",0.88,NA,0.0695,NA
"293788","OAKAJEE CORP LTD",0.026,0.01,-0.0054,-0.0074
"334096","OAR RESOURCES LTD",0.004,0.002,-3e-04,-0.0023
"243008","OBJECTIVE CORP LTD",10.7,14.61,0.222,0.3292
"352971","OCEANA LITHIUM LIMITED",0.225,0.031,-0.0218,-0.0351
"353606","OCTAVA MINERALS LIMITED",0.087,0.096,-0.0193,-0.0169
"353221","OD6 METALS LIMITED",0.165,0.044,-0.0132,-0.0041
"248811","ODESSA MINERALS LIMITED",0.0125,0.004,-0.0028,-8e-04
"274625","ODYSSEY GOLD LIMITED",0.02,0.023,-0.0054,-0.0024
"205371","OLDFIELDS HOLDINGS LTD",0.05,0.064,-0.0081,-0.0441
"324726","OLIVER'S REAL FOOD",0.025,0.01,0.015,-0.0052
"253403","OM HOLDINGS LTD",0.435,NA,0.0246,NA
"354296","OMEGA OIL & GAS LIMITED",0.155,0.335,-0.046,-0.0091
"352268","OMNIA METALS GROUP LTD",0.086,0.078,-0.0264,-0.0353
"273819","ONCOSIL MEDICAL LTD",0.01,0.014,-0.01,-0.0054
"318874","OOH MEDIA LTD",1.78,NA,0.063,NA
"335713","OPEN LEARNING LTD",0.017,NA,-0.0165,NA
"348696","OPENN NEGOTIATION LIMITED",0.008,NA,-0.053,NA
"211559","OPTHEA LTD",0.33,0.775,-0.322,-0.3451
"242326","OPTISCAN IMAGING LTD",0.073,0.195,-0.007,-0.0074
"253347","OPYL LTD",0.047,0.017,-0.0216,-0.0183
"254906","ORA BANDA MINING LTD",0.11,0.625,-0.0323,0.0162
"351035","ORANGE MINERALS NL",0.04,0.03,-0.0146,-0.0133
"019731","ORBITAL CORP LTD",0.16,0.079,2e-04,5e-04
"200972","ORCODA LTD",0.3,0.195,0.0024,0.0054
"314709","ORECORP LTD",0.49,NA,-0.0485,NA
"351694","OREXPLORE TECHNOLOGIES LTD",0.027,NA,-0.0653,NA
"100442","ORICA LTD",15.94,NA,0.6511,NA
"017525","ORIGIN ENERGY LTD",8.78,10.01,0.6132,0.8112
"282380","ORION METALS LTD",0.03,NA,-2e-04,NA
"259006","ORION MINERALS LTD",0.019,0.017,-0.0031,-9e-04
"316825","ORORA LTD",2.75,2.73,0.2192,0.1483
"206146","ORPHEUS URANIUM LTD",0.075,0.051,-4e-04,-0.0152
"318196","ORTHOCELL LTD",0.375,0.425,-0.0317,-0.0355
"352530","OSMOND RESOURCES LIMITED",0.115,0.28,-0.0167,-0.0225
"333823","OSTEOPORE LTD",0.3,NA,-0.034,NA
"271608","OTTO ENERGY LTD",0.02,0.013,-0.0015,-3e-04
"246560","OVANTI LIMITED",0.041,0.004,-0.0645,-0.0064
"346021","OZAURUM RESOURCES LIMITED",0.1,0.038,-0.023,-0.0168
"348903","OZZ RESOURCES LIMITED",0.073,0.055,-0.0165,-0.0081
"349269","PACGOLD LIMITED",0.19,0.094,-0.0197,-0.0123
"254904","PACIFIC NICKEL MINES LTD",0.092,0.024,-0.0024,-0.0345
"318702","PACIFIC SMILES GROUP LTD",1.405,1.805,0.0152,0.0504
"316907","PACT GROUP HLDGS LTD",0.695,0.805,-0.0192,0.0108
"247885","PALADIN ENERGY LTD",1.1,11.55,-0.0035,0.1792
"253486","PANCONTINENTAL ENERGY NL",0.018,0.015,-2e-04,-3e-04
"349527","PANTERA MINERALS LIMITED",0.057,0.028,-0.0243,-0.0438
"351212","PANTHER METALS LTD",0.029,NA,-0.0153,NA
"260563","PANTORO LTD",0.037,0.115,-0.0367,-0.0094
"272799","PAPYRUS AUSTRALIA LTD",0.025,0.007,-0.0032,-0.0013
"350869","PARABELLUM RESOURCES LIMITED",0.345,0.053,-0.0541,-0.0722
"320257","PARADIGM BIOPHARMACEUTICAL",0.615,0.195,-0.1842,-0.2
"253511","PARAGON CARE LTD",0.17,NA,0.0196,NA
"326118","PARKD LTD",0.025,0.022,-0.0052,-0.0029
"297816","PARKWAY CORPORATE LTD",0.012,0.011,-8e-04,-3e-04
"355154","PATAGONIA LITHIUM LIMITED",0.13,NA,-0.0207,NA
"279428","PATERSON RESOURCES LTD",0.031,0.019,-0.0158,-0.0039
"354891","PATRIOT LITHIUM LIMITED",0.175,0.035,-0.0788,-0.0737
"316448","PATRONUS RESOURCES LIMITED",0.04,0.056,-0.0084,0.0371
"285352","PATRYS LTD",0.007,0.006,-0.0034,-0.0017
"257660","PEAK MINERALS LTD",0.003,0.002,-0.0016,-9e-04
"281658","PEAK RARE EARTHS LIMITED",0.375,0.19,-0.1378,-0.0652
"293447","PEAKO LTD",0.006,0.004,-0.0026,-0.0018
"349941","PEARL GULL IRON LTD",0.028,0.02,-0.0078,-0.0059
"284661","PEEL MINING LTD",0.12,0.11,-0.0026,-0.0046
"324048","PEGMONT MINES LTD",0.0427,NA,-0.0039,NA
"234276","PENINSULA ENERGY LTD",0.145,0.094,-0.0031,-0.0072
"346178","PENTANET LIMITED",0.061,0.033,-0.0245,-0.0164
"325823","PEOPLEIN LIMITED",1.785,0.85,0.188,0.0452
"289489","PEPPERMINT INNOVATION LTD",0.011,0.006,-0.0012,-0.0019
"253300","PERCHERON THERAPEUTICS LTD",0.068,0.105,-0.017,-0.0135
"346621","PEREGRINE GOLD LIMITED",0.25,0.2,-0.0843,-0.063
"210805","PERENTI LTD",1.08,1.09,0.1388,0.1085
"316239","PERPETUAL RESOURCES LTD",0.02,0.0085,-0.0091,-0.0088
"271326","PERSEUS MINING LTD",1.645,2.61,0.3127,0.2362
"347444","PETER WARREN AUTOMOTIVE HOLD",2.5,1.67,0.3278,0.2099
"271329","PETRATHERM LTD",0.055,0.045,-0.0035,-0.0046
"254382","PHARMX TECHNOLOGIES LIMITED",0.043,0.047,-0.0015,2e-04
"293583","PHOSCO LTD",0.049,0.04,-0.0234,-0.0063
"253590","PHOSLOCK ENVIRNMNTL TECH LTD",0.025,NA,-0.0033,NA
"253501","PIEDMONT LITHIUM INC",13.32,NA,-1.14,NA
"286945","PILBARA MINERALS LTD",4.3,3.27,0.7991,0.0854
"127842","PILOT ENERGY LTD",0.026,NA,-0.0049,NA
"352367","PINNACLE MINERALS LIMITED",0.09,0.052,-0.0262,-0.0799
"327779","PIVOTAL METALS LTD",0.019,0.011,-0.0479,-0.003
"277854","PLATINA RESOURCES LIMITED",0.027,0.021,-0.0138,0.0224
"345650","PLAYSIDE STUDIOS LIMITED",0.46,0.58,-0.0172,0.0277
"290320","PNX METALS LTD",0.0025,NA,-3e-04,NA
"272518","PO VALLEY ENERGY LTD",0.029,NA,5e-04,NA
"326456","PODIUM MINERALS",0.043,0.04,-0.0203,-0.0059
"288553","POINTERRA LTD",0.089,0.049,-0.0066,-0.0073
"332503","POINTSBET HOLDINGS LTD",0.785,0.7,-0.3525,-0.1331
"347725","POLYMETALS RESOURCES LTD",0.35,0.3,-0.0871,-0.021
"246017","POLYNOVO LTD",1.305,2.61,-0.0072,0.0076
"253373","POSEIDON NICKEL LTD",0.019,0.004,-0.0035,-0.0163
"272763","POWER MINERALS LIMITED",0.25,0.125,-0.0441,-0.044
"322497","POWERHOUSE VENTURES LTD",0.043,0.082,0.0059,0.0034
"252270","PPK GROUP LTD",0.82,0.395,-0.0875,-0.1207
"277589","PRAEMIUM LTD",0.595,0.585,0.0297,0.0177
"296008","PREDICTIVE DISCOVERY LTD",0.19,0.26,-0.0064,-0.0041
"220243","PREMIER INVESTMENTS LTD",22.71,33.75,1.7031,1.6178
"252538","PRESCIENT THERAPEUTICS LTD",0.056,0.041,-0.0096,-0.0102
"244820","PRESTAL HOLDINGS LIMITED",0.395,0.083,0.0287,-0.1224
"242333","PRO MEDICUS LTD",83.39,178.25,0.5809,0.7927
"272828","PRO-PAC PACKAGING LTD",0.275,0.05,-0.0467,-0.2959
"281519","PROBIOTEC LIMITED",2.64,NA,0.1355,NA
"211536","PRODIGY GOLD NL",0.009,0.002,-0.0037,-0.0055
"253448","PROMINENCE ENERGY LTD",0.015,0.006,-0.0081,-0.0446
"326013","PROPEL FUNERAL PAR",4.3,5.78,0.1612,0.1417
"242770","PROPHECY INTL HLDS LTD",0.605,0.65,-0.0338,-0.0576
"293455","PROSPECT RESOURCES LTD",0.077,0.093,-0.0119,-0.0149
"282092","PROTEAN ENERGY LTD",0.008,0.008,-8e-04,-7e-04
"319556","PROTEOMICS INTERNATIONAL LAB",1.11,0.68,-0.053,-0.0507
"272672","PROVARIS ENERGY LTD",0.068,0.016,-0.0226,-0.0107
"248777","PROVINCE RESOURCES LTD",0.041,0.041,-0.007,-0.0022
"208584","PRT COMPANY LIMITED",0.465,NA,-6e-04,NA
"320982","PSC INSURANCE GROUP LTD",4.87,6.17,0.1579,0.158
"338382","PURE FOODS TASMANIA PTY LTD",0.1,0.017,-0.018,-0.0349
"352347","PURE RESOURCES LIMITED",0.245,0.099,-0.0201,-0.024
"320154","PUREPROFILE LTD",0.029,0.026,-0.0014,1e-04
"296409","PURIFLOH LTD",0.22,0.22,-0.0121,-0.0161
"289658","PURSUIT MINERALS LTD",0.009,0.002,-0.0031,-7e-04
"329952","PVW RESOURCES NL",0.067,0.022,-0.0627,-0.0181
"320726","PWR HOLDINGS LTD",11,9.05,0.2167,0.2089
"272696","PYC THERAPEUTICS LTD",0.057,0.17,-0.0071,-0.0096
"337108","PYX RESOURCES LTD",0.51,NA,-0.0234,NA
"220244","QANTAS AIRWAYS LTD",5.18,7.42,0.9604,0.7592
"322160","QANTM INTELLECTUAL PROPERTY",0.93,NA,0.0569,NA
"328268","QEM LIMITED",0.19,0.105,-0.0346,-0.0136
"347243","QMINES LIMITED",0.1,0.1,-0.0417,-0.0163
"324097","QORIA LIMITED",0.245,0.41,-0.1033,-0.0487
"288515","QPM ENERGY LTD",0.069,0.036,-0.0231,-0.0119
"317021","QUANTUM GRAPHITE LTD",0.57,0.55,-0.0157,-0.0129
"282382","QUBE HOLDINGS LTD",2.87,3.95,0.0996,0.1285
"253544","QUESTE COMMUNICATIONS LTD",0.024,0.049,-0.0185,0.0621
"274286","QUICKSTEP HOLDINGS LTD",0.255,0.265,-0.0796,-0.0151
"296880","QX RESOURCES LTD",0.024,0.007,-0.0023,-0.0017
"324093","RACE ONCOLOGY LTD",0.905,1.785,-0.0617,-0.084
"350935","RADIOPHARM THERANOSTICS LTD",0.12,0.028,-0.1132,-0.1241
"272692","RAGNAR METALS LTD",0.024,0.018,-0.0012,-0.0052
"295055","RAGUSA MINERALS LTD",0.038,0.018,-0.016,-0.0148
"256406","RAMELIUS RESOURCES LTD",1.435,2.2,0.0695,0.1953
"226744","RAMSAY HEALTH CARE LTD",51.87,41.62,1.1637,1.1112
"253550","RAND MINING LTD",1.3,1.78,0.1445,0.1171
"321949","RANGE INTERNATIONAL LTD",0.006,NA,-0.0019,NA
"351322","RAPID LITHIUM LTD",0.017,NA,-0.0357,NA
"325882","RARE FOODS AUSTRALIA LIMITED",0.056,0.012,-0.0071,-0.0194
"285929","RAREX LTD",0.033,0.012,-0.0154,-0.0047
"351196","RAS TECHNOLOGY HOLDINGS LTD",0.85,1.39,-0.0285,-0.0084
"282481","RBR GROUP LTD",0.003,0.001,-5e-04,-6e-04
"248015","REA GROUP LTD",154.32,201,2.6967,2.2929
"254900","REACH RESOURCES LIMITED",0.014,0.013,-0.0012,0.0029
"326570","READCLOUD LTD",0.047,NA,-0.0182,NA
"331734","READYTECH HOLDINGS LTD",3.7,3,0.0438,0.0466
"321154","RECCE PHARMACEUTICALS LTD",0.485,0.535,-0.0752,-0.0997
"350672","RECHARGE METALS LIMITED",0.2,0.028,-0.0299,-0.0156
"234811","RECKON LTD",0.54,NA,0.0491,NA
"253563","RECTIFIER TECHNOLOGIES LTD",0.049,0.008,0.0047,5e-04
"253439","RED HAWK MINING LIMITED",0.655,0.78,0.0781,-0.0535
"275521","RED HILL MINERALS LTD",4.7,3.8,-0.0354,2.404
"259011","RED METAL LTD",0.082,0.1125,-0.0253,-0.0201
"299587","RED MOUNTAIN MINING LTD",0.004,0.001,-0.0023,-0.001
"349004","RED RIDGE GROUP LIMITED",0.011,NA,-0.0104,NA
"284723","RED SKY ENERGY LTD",0.005,NA,-3e-04,NA
"256402","REDCASTLE RESOURCES LIMITED",0.014,0.009,-0.0019,-0.0017
"296289","REDFLOW LTD",0.22,NA,-0.0785,NA
"259424","REDIVIUM LIMITED",0.008,0.007,-0.0016,-7e-04
"278579","REDSTONE RESOURCES LTD",0.009,0.004,-6e-04,-0.0013
"101605","REECE LTD",18.63,28.5,0.6003,0.6492
"285158","REEDY LAGOON CORP LTD",0.006,0.003,-0.0014,-0.0011
"206145","REEF CASINO TRUST",3.05,NA,0.2157,NA
"353737","REGENER8 RESOURCES",0.15,0.1,-0.0098,-0.0114
"274429","REGIONAL EXPRESS HLDGS LTD",0.995,NA,0.1275,NA
"318480","REGIS HEALTHCARE LTD",2.7,6.19,-0.0946,-0.0711
"211367","REGIS RESOURCES LTD",1.49,2.04,-0.0322,-0.2463
"270418","REJECT SHOP LTD",5.7,3.21,0.2716,0.1239
"321584","RELIANCE WORLDWIDE CORP LTD",3.89,5.87,0.178,0.1404
"350401","REMSENSE TECHNOLOGIES LTD",0.065,0.029,-0.0355,-0.0187
"296278","RENASCOR RESOURCES LTD",0.125,0.081,2e-04,7e-04
"281517","RENEGADE EXPLORATION LTD",0.01,0.009,-0.0017,-0.0011
"253498","RENT.COM.AU LTD",0.02,0.019,-0.0078,-0.006
"253637","RENU ENERGY LIMITED",0.029,0.002,-0.0029,-0.0076
"031887","RESMED INC",147.87,244.12,6.12,6.94
"207221","RESOLUTE MINING LTD",0.43,NA,0.0308,NA
"325222","RESOLUTION MINERALS LTD",0.007,0.002,-0.0085,-0.0012
"211517","RESONANCE HEALTH LTD",0.079,0.06,-0.0017,4e-04
"291384","RESOURCE BASE LTD",0.14,0.034,-0.0635,-0.034
"339747","RESOURCE DEVELOPMENT GROUP",0.045,0.029,0.0048,0.006
"248826","RESOURCE MINING CORP",0.043,0.013,-0.0226,-0.0054
"272726","RESOURCES AND ENERGY GROUP",0.015,0.026,-0.0027,-0.0024
"244819","RESPIRI LTD",0.034,0.036,-0.0072,-0.007
"278186","RETAIL FOOD GROUP LTD",0.051,0.067,-0.0041,0.0023
"350052","REVOLVER RESOURCES HOLDINGS",0.095,0.043,-0.0123,-0.0082
"270961","REWARD MINERALS LTD",0.031,NA,-0.1029,NA
"318481","REWARDLE HOLDINGS LTD",0.029,NA,0.0118,NA
"286456","REX MINERALS LTD",0.17,0.465,-0.0419,-0.0226
"278110","REY RESOURCES LTD",0.18,0.036,-0.0105,-0.0444
"287417","RHINOMED LTD",0.036,NA,-0.0382,NA
"325750","RHYTHM BIOSCIENCES LTD",0.345,0.064,-0.0379,-0.03
"322141","RICEGROWERS LTD",8.9,NA,0.975,NA
"354888","RICHMOND VANADIUM TECH LTD",0.38,0.295,-0.0187,-0.0089
"207103","RIDLEY CORP LTD",2.3,2.62,0.1324,0.1262
"313544","RIEDEL RESOURCES LTD",0.0055,0.001,-6e-04,-0.003
"253584","RIMFIRE PACIFIC MINING LTD",0.006,0.047,-4e-04,-7e-04
"345546","RINCON RESOURCES LTD",0.033,0.026,-0.0192,-0.0089
"019565","RIO TINTO GROUP",50.17,NA,6.2033,NA
"325365","RIVERSGOLD LTD",0.013,0.005,-0.0033,-0.007
"327542","RMA GLOBAL LIMITED",0.081,0.061,-0.0094,-0.0066
"350973","ROCKETBOOTS LIMITED",0.15,0.099,-0.0469,-0.0454
"345928","ROCKETDNA LTD",0.008,NA,-0.0034,NA
"351305","RONIN RESOURCES LTD",0.14,0.105,-0.0196,-0.0317
