"gvkey","conm","2021","2022","2023","2024"
"288074","JATCORP LTD",0.0145,0.013,0.3,0.79
"288165","ENVIROSUITE LTD",0.17,0.12,0.06,0.079
"288225","LODESTAR MINERALS LTD",0.009,0.006,0.006,0.001
"288405","AGUIA RESOURCES LTD",0.046,0.051,0.016,0.041
"288470","K2FLY LTD",0.285,0.19,0.082,0.1875
"288489","VYSARN LTD",0.079,0.077,0.185,0.5
"288515","QPM ENERGY LTD",0.27,0.125,0.069,0.036
"288553","POINTERRA LTD",0.475,0.205,0.089,0.049
"288906","VIMY RESOURCES LTD",0.195,NA,NA,NA
"288922","RPMGLOBAL HOLDINGS LTD",1.945,1.52,1.5,3
"288926","EASTERN RESOURCES LIMITED",0.038,0.031,0.01,0.004
"289078","INCA MINERALS LTD",0.14,0.041,0.017,0.005
"289148","MY REWARDS INTERNATIONAL LTD",NA,0.063,0.009,0.009
"289157","GIBB RIVER DIAMONDS LTD",0.076,0.055,0.027,0.038
"289302","VERIS LTD",0.064,0.09,0.075,0.044
"289337","SPRINTEX LTD",0.075,0.037,0.018,0.07
"289353","CAPRICORN METALS LTD",2.13,3,4.12,5.75
"289362","TMK ENERGY LIMITED",0.011,0.014,0.003,NA
"289477","FENIX RESOURCES LTD",0.21,0.245,0.225,0.295
"289489","PEPPERMINT INNOVATION LTD",0.011,0.013,0.011,0.006
"289501","IRON ROAD LTD",0.175,0.155,0.081,0.07
"289578","ACROW LIMITED",0.39,0.5,0.86,1.09
"289658","PURSUIT MINERALS LTD",0.042,0.0115,0.009,0.002
"289969","BASE RESOURCES LTD",0.26,0.285,0.17,0.255
"290241","HEXAGON ENERGY MATERIALS LTD",0.075,0.017,0.009,0.023
"290311","WHITE CLIFF MINERALS LTD",0.013,0.02,0.011,0.02
"290315","ARGENT MINERALS",0.026,0.019,0.011,0.018
"290317","MANHATTAN CORP LTD",0.012,0.008,0.007,0.0015
"290320","PNX METALS LTD",0.006,0.004,0.0025,NA
"290323","EMU NL",0.03,0.008,0.0025,0.023
"290324","HASTINGS TECH METALS LTD",0.25,3.46,0.725,0.29
"290327","AVZ MINERALS LTD",0.335,0.78,0.78,NA
"290328","GENESIS MINERALS LTD",0.135,1,1.385,2.06
"290330","CYNATA THERAPEUTICS LTD",0.58,0.315,0.13,0.215
"290338","BUXTON RESOURCES",0.069,0.096,0.21,0.062
"290341","IONEER LTD",0.63,0.635,0.225,0.23
"290342","COPPERMOLY LIMITED",0.011,0.011,0.012,0.011
"290347","GREAT NORTHERN MINERALS LTD",0.009,0.004,0.024,0.016
"290351","DGO GOLD LTD",2.74,NA,NA,NA
"290357","LIVIUM LTD",0.12,0.056,0.034,0.021
"291150","CREDIT INTELLIGENCE LTD",0.0145,0.115,0.145,0.11
"291380","NELSON RESOURCES LTD",0.04,0.014,0.006,0.003
"291383","JAMESON RESOURCES LTD",0.08,0.07,0.051,0.057
"291384","RESOURCE BASE LTD",0.215,0.105,0.14,0.034
"291421","LOTUS RESOURCES LTD",0.235,0.225,0.275,0.265
"291797","AUSMON RESOURCES LTD",0.007,0.008,0.0035,0.003
"292550","NEXTED GROUP LTD",0.13,0.215,0.925,0.11
"292734","CAR GROUP LTD",25.34,18.81,27.94,37.46
"293020","ZEOTECH LTD",0.09,0.041,0.054,0.031
"293083","GENESIS RESOURCES LTD",0.016,0.011,0.005,0.005
"293160","OCTANEX LTD",0.031,0.019,NA,NA
"293250","MATRIX COMPOSITES",0.16,0.225,0.27,0.35
"293447","PEAKO LTD",0.029,0.019,0.006,0.004
"293455","PROSPECT RESOURCES LTD",0.43,0.11,0.077,0.093
"293547","SPARTAN RESOURCES LIMITED",0.375,0.26,0.405,1.44
"293575","ASTIVITALTD",0.75,NA,NA,NA
"293577","AUSGOLD LTD",0.036,0.042,0.032,0.475
"293583","PHOSCO LTD",0.08,0.1425,0.049,0.04
"293625","ELEMENTOS LTD",0.025,0.29,0.13,0.087
"293641","ALTAMIN LIMITED",0.081,0.083,0.065,0.03
"293788","OAKAJEE CORP LTD",0.057,0.03,0.026,0.01
"293850","ALTECH BATTERIES LIMITED",0.064,0.093,0.069,0.038
"293990","INVION LTD",0.014,0.013,0.005,0.003
"294022","CATALINA RESOURCES LTD",0.01,0.008,0.005,0.004
"294057","EARLYPAY LTD",0.455,0.44,0.255,0.185
"294132","NUHEARA LTD",0.027,0.21,0.155,NA
"294531","HOT CHILI LTD",0.037,0.91,1.2,0.865
"294572","METAROCK GROUP LTD",0.96,0.315,0.11,0.19
"294612","VIKING MINES LTD",0.015,0.007,0.01,0.008
"294867","CANYON RESOURCES LTD",0.086,0.047,0.048,0.096
"295007","ANSON RESOURCES LTD",0.09,0.295,0.14,0.077
"295010","TALGA GROUP LTD",1.45,1.27,1.195,0.395
"295014","JACKA RESOURCES LTD",NA,NA,NA,NA
"295055","RAGUSA MINERALS LTD",0.094,0.345,0.038,0.018
"295119","TERRACOM LTD",0.165,1.025,0.445,0.205
"295125","ARUMA  RESOURCES LTD",0.091,0.056,0.036,0.016
"295276","ZULEIKA GOLD LTD",0.023,0.018,0.011,0.013
"295280","G11 RESOURCES LIMITED",0.024,0.025,0.024,0.018
"295430","REDHILL EDUCATION LTD",1.04,NA,NA,NA
"295552","WHITE ROCK MINERALS LTD",0.28,0.075,NA,NA
"295615","MINBOS RESOURCES LTD",0.13,0.099,0.092,NA
"295646","CLARA RESOURCES AUSTRALIA",0.001,0.001,0.023,0.009
"295795","MACA LTD",0.655,1.075,NA,NA
"295880","ST GEORGE MINING LTD",0.069,0.036,0.04,0.035
"295910","AURIZON HOLDINGS LTD",3.79,3.45,3.49,3.53
"295976","FMR RESOURCES LIMITED",0.006,0.002,0.016,0.17
"296008","PREDICTIVE DISCOVERY LTD",0.24,0.185,0.19,0.26
"296025","EUROPEAN LITHIUM LTD",0.105,0.077,0.076,0.037
"296027","YOJEE LTD",0.2,0.059,0.009,0.083
"296068","INDOCHINE MINING LTD",NA,NA,NA,NA
"296254","NEXTDC LTD",12.03,8.82,12.39,17.5
"296276","CASTILLO COPPER LTD",0.036,0.017,0.008,0.004
"296278","RENASCOR RESOURCES LTD",0.135,0.185,0.125,0.081
"296280","CORPORATE TRAVEL MGMT LTD",24.45,16.74,16.85,12.9
"296289","REDFLOW LTD",0.0595,0.039,0.22,NA
"296300","MIDDLE ISLAND RESOURCES LTD",0.095,0.068,0.024,0.016
"296306","THOMSON RESOURCES LTD",0.091,0.02,0.005,0.005
"296321","ECHO IQ LIMITED",0.18,0.165,0.195,0.225
"296352","SHEFFIELD RESOURCES LTD",0.325,0.4,0.47,0.31
"296392","BULLETIN RESOURCES LTD",0.067,0.115,0.079,0.048
"296409","PURIFLOH LTD",1.63,0.27,0.22,0.22
"296489","NETLINKZ LTD",0.02,0.016,0.008,0.003
"296539","NEW CENTURY RESOURCES LTD",0.155,1.07,NA,NA
"296578","AERIS RESOURCES LTD",0.165,0.42,0.18,0.235
"296793","ALLIGATOR ENERGY LTD",0.068,0.056,0.054,0.05
"296880","QX RESOURCES LTD",0.018,0.045,0.024,0.007
"296881","AMERICAN RARE EARTHS LTD",0.195,0.21,0.15,0.2925
"296882","ECLIPSE METALS LTD",0.06,0.0215,0.013,0.006
"296911","VRX SILICA LTD",0.215,0.145,0.11,0.042
"297001","WIA GOLD LIMITED",0.039,0.057,0.04,0.145
"297191","METALBANK LTD",0.009,0.0035,0.039,0.019
"297237","NEWPEAK METALS LTD",0.002,0.001,0.001,0.013
"297260","GREAT SOUTHERN MINING LTD",0.053,0.033,0.023,0.019
"297267","INFINITY LITHIUM CORP LTD",0.125,0.18,0.08,0.033
"297276","GR ENGINEERING SERVICES LTD",1.78,2.1,2.19,2.02
"297281","ANTIPA MINERALS LTD",0.047,0.026,0.013,0.024
"297347","MUSGRAVE MINERALS LTD",0.3,0.255,0.39,NA
"297352","TREASURY WINE ESTATES LTD",12.41,12.57,12.33,12
"297512","WARRIEDAR RESOURCES LIMITED",0.021,0.016,0.068,0.06
"297614","ARK MINES LTD",0.034,0.26,0.175,0.185
"297802","MOTIO LTD",0.075,0.044,0.026,0.026
"297813","FIRSTWAVE CLOUD TECH LTD",0.075,0.04,0.055,0.028
"297816","PARKWAY CORPORATE LTD",0.012,0.008,0.012,0.011
"297860","RESOURCE DEVELOPMENT GP-OLD",NA,NA,NA,NA
"297921","THE STAR ENTERTAINMENT GROUP",4.47,2.58,0.61,0.295
"298051","MRG METALS LTD",0.0105,0.006,0.002,0.0035
"298064","BLUECHIIP LTD",0.03,0.032,0.025,0.003
"298137","ASSETOWL LTD",0.005,0.0015,0.001,0.001
"298142","ASTON MINERALS LIMITED",0.12,0.084,0.03,0.014
"298143","MEDADVISOR LTD",0.3,0.14,0.23,0.425
"298147","THETA GOLD MINES LTD",0.19,0.066,0.125,0.17
"298148","NAVARRE MINERALS LTD",0.097,0.045,0.019,0.019
"298205","ALCIDION GROUP LTD",0.355,0.1275,0.11,0.062
"298262","AUDALIA RESOURCES LTD",0.01,0.012,0.012,0.018
"298267","AUSTIN METALS LTD",0.042,0.008,0.007,0.004
"298404","KINETIKO ENERGY LTD",0.096,0.0935,0.11,0.095
"298427","LINIUS TECHNOLOGIES LTD",0.024,0.003,0.0025,0.0015
"298471","MITCHELL SERVICES LTD",0.475,0.37,0.35,0.4
"298637","AUCTUS INVESTMENT GROUP LTD",1.25,1.025,0.72,0.55
"298640","STRATEGIC ELEMENTS LTD",0.275,0.15,0.087,0.039
"298675","BEGA CHEESE LTD",5.38,3.46,2.52,5.26
"299587","RED MOUNTAIN MINING LTD",0.009,0.0065,0.004,0.001
"299588","FUTURE BATTERY MINERALS LTD",0.165,0.063,0.115,0.02
"299687","GOLD MOUNTAIN LTD",0.02,0.007,0.005,0.003
"300787","AUSTRALIA UNITED MINING LTD",0.009,0.004,0.003,0.002
"301387","ENSURANCE LTD",0.24,0.23,0.27,NA
"303689","ENERGY ACTION LTD",0.32,0.135,0.195,0.34
"304129","CORE LITHIUM LTD",0.425,1.105,0.405,0.13
"304887","DATELINE RESOURCES LTD",0.088,0.082,0.012,0.005
"304888","GALAN LITHIUM LTD",1.01,1.195,0.655,0.12
"305088","RUMBLE RESOURCES LTD",0.435,0.25,0.11,0.044
"307989","COUNTY INTERNATIONAL LTD",0.047,NA,NA,NA
"308388","CHORUS LTD",6.4,6.59,7.07,7.95
"310593","AUMAKE LIMITED",0.024,0.005,0.004,0.008
"311355","ALLIANCE AVIATION SERVICES",4.26,3.1,3.25,3.1
"311522","INVICTUS ENERGY LTD",0.15,0.185,0.15,0.077
"311604","TARUGA MINERALS LTD",0.05,0.029,0.009,0.01
"312231","CIVMEC LIMITED",0.585,0.605,0.805,0.935
"312461","ARMOUR ENERGY LTD",0.0245,0.007,0.12,NA
"312739","BREAKER RESOURCES NL",0.285,0.21,NA,NA
"312825","HELIOS ENERGY LTD",0.14,0.083,0.052,0.016
"313544","RIEDEL RESOURCES LTD",0.014,0.007,0.0055,0.001
"313546","ALLEGIANCE COAL LTD",0.635,0.086,NA,NA
"313552","DISCOVERY ALASKA LIMITED",0.042,0.065,0.019,0.01
"313553","MINREX RESOURCES LTD",0.016,0.044,0.014,0.008
"313556","MCS SERVICES LTD",0.06,0.042,0.02,0.004
"313560","LOCALITY PLANNING ENERGY HOL",0.185,0.06,0.045,0.13
"313561","ALTAIR MINERALS LIMITED",0.018,0.007,0.003,0.004
"313562","EARTHS ENERGY LIMITED",0.037,0.041,0.041,0.018
"313565","EUROPEAN METALS HOLDINGS LTD",1.39,0.73,0.695,0.155
"313567","ESTRELLA RESOURCES LTD",0.037,0.012,0.008,0.01
"313838","JAVELIN MINERALS LIMITED",0.002,0.001,0.001,0.003
"313843","ALICANTO MINERALS LTD",0.1125,0.042,0.045,0.027
"314039","NEWFIELD RESOURCES LTD",0.44,0.42,0.15,0.089
"314073","DACIAN GOLD LTD",0.195,0.091,0.105,NA
"314091","SANTA FE MINERALS LTD",0.085,0.085,0.044,0.037
"314499","TUNGSTEN MINING NL",0.135,0.081,0.07,0.057
"314536","TERRA METALS LTD",0.041,0.04,0.053,0.038
"314584","BURGUNDY DIAMOND MINES LTD",0.22,0.195,0.18,NA
"314650","4DS MEMORY LTD",0.14,0.025,0.135,0.084
"314652","ECOGRAF LTD",0.705,0.32,0.11,0.092
"314709","ORECORP LTD",0.655,0.365,0.49,NA
"314712","BOADICEA RESOURCES LTD",0.18,0.105,0.04,0.019
"314718","ZEUS RESOURCES LTD",0.089,0.089,0.015,0.009
"314729","XREALITY GROUP LIMITED",0.023,0.03,0.04,0.037
"314884","NINE ENTERTAINMENT CO HLDGS",2.64,1.865,2.05,1.255
"315120","MALABAR COAL LTD",NA,NA,NA,NA
"315162","TLOU ENERGY LTD",0.05,0.028,0.029,0.028
"315215","SANTANA MINERALS LTD",0.155,0.66,0.525,2.23
"315236","IPB PETROLEUM LTD",0.03,0.008,0.012,0.005
"315360","SHINE JUSTICE LTD",1.275,1.2,0.685,0.83
"315417","CLASSIC MINERALS LTD",0.001,0.017,0.001,NA
"315488","VIRTUS HEALTH LTD",5.91,NA,NA,NA
"315577","ISELECT LTD",0.35,0.27,NA,NA
"315788","AUSTRALIAN POTASH LTD",0.095,0.033,0.004,0.001
"315808","ALTO METALS LTD",0.077,0.065,0.046,0.064
"315809","ADVERITAS LTD",0.1,0.077,0.047,0.078
"315812","KRAKATOA RESOURCES LTD",0.072,0.068,0.022,0.012
"315814","AVIRA RESOURCES LTD",0.006,0.003,0.002,0.001
"315882","STEADFAST GROUP LTD",4.88,4.63,5.64,5.67
"316196","EMETALS LTD",0.02,0.016,0.008,0.004
"316197","CAMBIUM BIO LTD",0.075,0.049,0.008,NA
"316239","PERPETUAL RESOURCES LTD",0.11,0.027,0.02,0.0085
"316292","KELSIAN GROUP LIMITED",8.9,4.83,5.73,4.13
"316448","PATRONUS RESOURCES LIMITED",0.105,0.073,0.04,0.056
"316763","ASSET VISION CO LIMITED",0.041,0.031,0.009,0.028
"316825","ORORA LTD",3.11,3,2.75,2.73
"316874","DORSAVI LTD",0.02,0.014,0.011,0.01
"316882","PURE HYDROGEN CORPORATION LI",0.245,0.265,0.165,0.1525
"316907","PACT GROUP HLDGS LTD",3.81,1.35,0.695,0.805
"317021","QUANTUM GRAPHITE LTD",0.051,0.38,0.57,0.55
"317261","SG FLEET GROUP LTD",2.98,2.01,2.46,2.5
"317333","DOME GOLD MINES LTD",0.175,0.23,0.185,0.1
"317432","MOSMAN OIL & GAS LTD",0.0015,7e-04,2e-04,3e-04
"317452","JAPARA HEALTHCARE LTD",1.38,NA,NA,NA
"317454","BEACON LIGHTING GROUP LTD",2.14,1.93,1.85,2.92
"317476","BAPCOR LTD",7.57,6.12,6.8,5.31
"317886","MONASH IVF GROUP LTD",0.96,0.905,1.26,1.225
"317923","STAVELY MINERALS LTD",0.37,0.16,0.07,0.031
"317959","3P LEARNING LTD",1.205,1.4,1.27,1.02
"318006","ELANOR INVESTORS GROUP",2.07,1.69,1.53,NA
"318151","DUKETON MINING LTD",0.385,0.28,0.305,0.12
"318196","ORTHOCELL LTD",0.51,0.415,0.375,0.425
"318223","ASHLEY SERVICES GROUP LTD",0.46,0.68,0.505,0.185
"318310","VICTOR GROUP HOLDINGS LTD",0.03,0.03,0.03,0.03
"318339","INCENTIAPAY LTD",0.031,0.009,0.008,0.005
"318396","URBANISE.COM LTD",1.385,0.8,0.425,0.44
"318480","REGIS HEALTHCARE LTD",2.01,1.71,2.7,6.19
"318481","REWARDLE HOLDINGS LTD",0.015,0.015,0.029,NA
"318563","HUON AQUACULTURE GROUP",3.51,NA,NA,NA
"318667","IPH LTD",9.23,9.49,7.4,6.08
"318694","SIMONDS GROUP LTD",0.44,0.19,0.16,0.18
"318702","PACIFIC SMILES GROUP LTD",2.69,1.49,1.405,1.805
"318790","ESTIA HEALTH LTD",2.29,1.97,3.05,NA
"318811","DTI GROUP LTD",0.018,0.019,0.02,0.009
"318878","LOVISA HOLDINGS LTD",19,21.27,19.34,36
"319061","HYGROVEST LTD",0.078,0.068,0.053,0.054
"319146","UNITH LTD",0.025,0.02,0.025,0.019
"319228","ATLANTIC LITHIUM LIMITED",0.2,0.388,0.252,0.1314
"319299","ANATARA LIFESCIENCES LTD",0.145,0.059,0.028,0.07
"319476","EXPERIENCE CO LTD",0.36,0.2,0.22,0.135
"319493","AEERIS LTD",0.15,0.135,0.1,0.068
"319497","GENETIC SIGNATURES LTD",1.445,0.88,0.51,0.665
"319556","PROTEOMICS INTERNATIONAL LAB",0.89,1.01,1.11,0.68
"319672","AVA RISK GROUP LIMITED",0.48,0.18,0.195,0.098
"319687","SOUTH32 LTD",3.53,3.63,3.39,3.77
"319821","SUPERLOOP LTD",0.975,0.66,0.665,1.725
"319886","ADAIRS LTD",4.05,1.81,1.405,2.07
"319914","BAUMART HOLDINGS LTD",0.2,0.12,0.1,0.084
"319927","SHRIRO HOLDINGS LTD",1.09,0.69,0.82,0.72
"320065","GENEX POWER LTD",0.235,0.215,0.155,NA
"320074","THRIVE TRIBE TECHNOLOGIES LI",0.001,0.001,0.027,0.001
"320101","MEDLAB CLINICAL LTD",0.15,11.04,6.6,6.6
"320154","PUREPROFILE LTD",0.064,0.033,0.029,0.026
"320257","PARADIGM BIOPHARMACEUTICAL",2.2,1.26,0.615,0.195
"320280","BESTON GLOBAL FOOD CO LTD",0.086,0.057,0.006,NA
"320284","ADHERIUM LTD",0.016,0.005,0.004,0.012
"320332","KINATICO LIMITED",0.18,0.097,0.097,0.11
"320334","KNOSYS LTD",0.145,0.083,0.041,0.049
"320433","MAINSTREAM GROUP HOLDINGS",2.78,NA,NA,NA
"320481","BABY BUNTING GROUP LTD",5.56,3.78,2.12,1.805
"320580","S2 RESOURCES LTD",0.085,0.135,0.18,0.08
"320604","INTEGRAL DIAGNOSTICS LTD",4.92,2.77,2.87,2.97
"320623","FARMAFORCE LTD",0.051,NA,NA,NA
"320694","BWX LTD",4.86,0.63,NA,NA
"320726","PWR HOLDINGS LTD",8.81,8.47,11,9.05
"320750","MILLENNIUM SERVICES GROUP",0.59,0.475,0.5,NA
"320762","IDP EDUCATION LTD",34.11,26.47,21.38,15.9
"320806","NOVONIX LTD",6.65,1.76,0.86,NA
"320816","HAZER GROUP LTD",0.935,0.575,0.53,0.365
"320824","OVER THE WIRE HOLDINGS LTD",4.73,NA,NA,NA
"320858","TEMPLE & WEBSTER GROUP LTD",12.57,5.01,6,13.27
"320859","WELLARD LTD",0.094,0.067,0.038,0.072
"320926","CLASS LTD",1.72,NA,NA,NA
"320960","BETMAKERS TECHNOLOGY GRP LTD",1.075,0.315,0.092,0.082
"320967","APIAM ANIMAL HEALTH LTD",0.98,0.795,0.34,0.42
"320968","MEGAPORT LTD",16.8,7.79,11.77,7.32
"320982","PSC INSURANCE GROUP LTD",4.2,4.8,4.87,6.17
"321002","IVE GROUP LTD",1.535,2.24,1.935,2.04
"321030","AD1 HOLDINGS LTD",0.036,0.024,0.006,0.005
"321031","MICRO-X LTD",0.33,0.165,0.125,0.067
"321150","HIRO BRANDS LIMITED",0.068,4.42,NA,NA
"321154","RECCE PHARMACEUTICALS LTD",0.98,0.745,0.485,0.535
"321257","TESSERENT LTD",0.23,0.105,0.13,NA
"321313","VECTUS BIOSYSTEMS LTD",1.5,0.68,0.355,0.08
"321501","WISETECH GLOBAL LTD",53.65,52,65.05,137.19
"321581","MOTORCYCLE HOLDINGS LTD",3,2.5,2.1,1.675
"321584","RELIANCE WORLDWIDE CORP LTD",5.18,3.39,3.89,5.87
"321601","AFTERPAY LTD",121.32,NA,NA,NA
"321653","ARTICORE GROUP LIMITED",4.43,0.63,0.465,0.395
"321671","VISIONFLEX GROUP LIMITED",0.0155,0.009,0.01,0.005
"321731","GTN LTD",0.46,0.43,0.37,0.47
"321793","LIVEHIRE LTD",0.365,0.21,0.069,0.045
"321826","MARVEL GOLD LIMITED",0.071,0.018,0.009,NA
"321860","KOGAN.COM LTD",10.99,3.05,5.26,5.14
"321868","SHAVER SHOP GROUP LTD",1.02,1.08,1.045,1.235
"321869","LITHIUM POWER INTERNATIONAL",0.325,0.54,0.36,NA
"321887","CHANGE FINANCIAL LTD",0.105,0.054,0.059,0.075
"321986","OVENTUS MEDICAL LTD",0.13,NA,NA,NA
"322120","AURORA LABS LTD",0.155,0.035,0.021,0.075
"322160","QANTM INTELLECTUAL PROPERTY",1.22,0.98,0.93,NA
"322452","SUGAR TERMINALS LTD",1.02,1.035,1.075,1.085
"322471","THE MARKET LIMITED",0.75,0.4,0.26,0.15
"322497","POWERHOUSE VENTURES LTD",0.11,0.063,0.043,0.082
"322535","ADALTA LTD",0.091,0.048,0.022,0.017
"322560","BROO LTD",0.013,0.009,0.009,NA
"322600","ARDEA RESOURCES LTD",0.44,0.89,0.6,0.405
"322612","VEEM LTD",1.15,0.55,0.56,1.465
"322708","LOVE GROUP GLOBAL LTD",0.075,0.072,0.1,0.135
"322716","ENEGEX LTD",0.076,0.033,0.019,0.015
"322717","ADVANCED HEALTH INTELLIGENCE",1.145,0.13,0.165,0.092
"322763","APOLLO TOURISM & LEISURE LTD",0.58,0.725,NA,NA
"322802","INGHAMS GROUP LTD",4.13,2.38,3.32,2.95
"322803","NEUROTECH INTERNATIONAL LTD",0.049,0.087,0.067,0.06
"322858","AUTOSPORTS GROUP LTD",2.42,2.13,2.48,2.07
"322987","MIDWAY LTD",1.32,0.88,0.75,0.88
"323017","MURRAY RIVER ORGANICS",0.245,NA,NA,NA
"323035","HORIZON GOLD LTD",0.365,0.33,0.33,0.37
"323092","WRKR LTD",0.022,0.018,0.028,0.049
"323185","KALIUM LAKES LTD",0.21,0.045,0.025,7.2674
"323199","SENSERA LTD",0.037,0.015,0.015,NA
"323619","COBALT BLUE HLDGS",0.325,0.71,0.255,0.082
"323625","METALSTECH LTD",0.655,0.405,0.215,0.17
"323636","ROTO-GRO INTL LTD",0.029,0.011,NA,NA
"323741","WELLNEX LIFE LTD",0.098,0.08,0.0524,0.02
"323769","AUMEGA METALS LTD",0.38,0.099,0.05,NA
"323839","BIGTINCAN HOLDINGS LTD",1.275,0.535,0.365,0.16
"323979","NOVATTI GROUP LTD",0.44,0.175,0.095,0.078
"323980","8COMMON LTD",0.165,0.097,0.075,0.041
"324012","UNICO SILVER LIMITED",0.255,0.14,0.09,0.215
"324044","TEMPEST MINERALS LTD",0.022,0.033,0.009,0.01
"324052","BENDIGO TELCO LTD",1.2,0.9,0.5,0.5
"324059","HARVEST TECHNOLOGY GROUP LTD",0.34,0.065,0.028,0.018
"324060","KYCKR LTD",0.046,0.079,NA,NA
"324065","TINYBEANS GROUP PTY LTD",1.08,0.25,0.125,0.082
"324093","RACE ONCOLOGY LTD",3.5,1.915,0.905,1.785
"324094","NOXOPHARM LTD",0.555,0.18,0.039,0.105
"324095","CFOAM LTD",0.014,0.004,0.002,NA
"324097","QORIA LIMITED",0.685,0.32,0.245,0.41
"324099","CARNABY RESOURCES LTD",0.32,0.75,0.88,0.455
"324102","BOD SCIENCE LIMITED",0.315,0.088,0.075,0.024
"324104","GREAT BOULDER RESO",0.155,0.105,0.055,0.057
"324105","KALAMAZOO RESOURCE",0.34,0.2,0.1,0.078
"324106","ROOLIFE GROUP LTD",0.021,0.014,0.012,0.004
"324108","TECHNOLOGY METALS AUSTRALIA",0.4,0.365,0.28,NA
"324110","BLACKSTONE MINERAL LTD",0.465,0.175,0.125,0.037
"324115","MARQUEE RESOURCES LTD",0.073,0.0575,0.029,0.015
"324116","TRINEX MINERALS LIMITED",0.062,0.025,0.012,0.002
"324119","BIG RIVER INDUSTRIES LTD",2.06,2.15,2.18,1.485
"324122","MSL SOLUTIONS",0.205,0.165,NA,NA
"324146","CANN GROUP LTD",0.275,0.255,0.12,0.095
"324217","SKIN ELEMENTS LTD",0.1,0.036,0.006,0.004
"324495","MANUKA RESOURCES LTD",0.325,0.135,0.046,0.034
"324504","MAGMATIC RESOURCES LTD",0.1,0.135,0.07,0.063
"324569","BRYAH RESOURCES",0.053,0.026,0.015,0.004
"324606","ALDERAN RESOURCES",0.045,0.008,0.01,0.004
"324607","GOLDEN MILE RESOURCES",0.048,0.029,0.03,0.012
"324726","OLIVER'S REAL FOOD",0.059,0.059,0.025,0.01
"324817","KELLY PARTNERS GRO",3.34,5,4.21,7.65
"324851","ELMO SOFTWARE LTD",4.47,2.24,NA,NA
"324873","AUDINATE GROUP LTD",10,7.23,13.53,9.78
"324960","5E ADVANCED MATERIALS INC",NA,10.16,2.26,0.54
"325069","SPECTUR LTD NPV",0.092,0.033,0.019,0.019
"325222","RESOLUTION MINERALS LTD",0.02,0.01,0.007,0.002
"325244","GLOBAL URANIUM AND ENRICHMEN",0.51,0.24,0.165,0.072
