"gvkey","conm","2021","2022","2023","2024"
"325271","SCOUT SECURITY LTD",0.058,0.031,0.015,0.52
"325303","AUSTRALIAN ADVENTURE TOURISM",0.05,0.055,0.055,0.06
"325305","DELTA LITHIUM LIMITED",0.6,0.65,0.75,0.235
"325342","GALENA MINING LIMI",0.2,0.15,0.093,NA
"325365","RIVERSGOLD LTD",0.028,0.036,0.013,0.005
"325412","GATHID LTD",0.29,0.042,0.026,0.018
"325448","TITOMIC LIMITED",0.32,0.245,0.0145,0.13
"325465","THE GO2 PEOPLE",0.033,0.015,0.014,NA
"325598","JOHNS LYNG GROUP",6.13,6.28,6.53,3.73
"325617","REGISTRY DIRECT LI",0.031,0.014,NA,NA
"325630","STATE GAS LTD",0.315,0.335,0.14,0.053
"325657","NORONEX LTD",0.135,0.035,0.014,0.016
"325685","NANOLLOSE LTD",0.089,0.068,0.05,0.019
"325687","VANADIUM RESOURCES LTD",0.064,0.095,0.056,0.045
"325746","5G NETWORKS LIMITED",0.94,0.14,0.125,0.1475
"325750","RHYTHM BIOSCIENCES LTD",1.285,1.25,0.345,0.064
"325763","IPERIONX LIMITED",1.17,0.89,1.5,3.18
"325823","PEOPLEIN LIMITED",3.83,3.06,1.785,0.85
"325838","IXUP LIMITED",0.165,0.038,0.052,0.015
"325882","RARE FOODS AUSTRALIA LIMITED",0.073,0.068,0.056,0.012
"325932","CARAWINE RESOURCES LTD",0.205,0.095,0.15,0.094
"325957","DOMAIN HOLDINGS AUSTRALIA LT",5.65,3.22,4,3.2
"326013","PROPEL FUNERAL PAR",4.05,4.73,4.3,5.78
"326026","BIO GENE TECHNOLOG",0.135,0.105,0.072,0.047
"326079","TIETTO MINERALS LTD",0.38,0.435,0.615,NA
"326098","COMMS GROUP LIMITED",0.091,0.075,0.076,0.076
"326118","PARKD LTD",0.05,0.021,0.025,0.022
"326138","WAGNERS HOLDING CO",1.79,0.8,0.965,0.86
"326181","NTAW HOLDINGS LIMITED",1.095,0.72,0.8,0.385
"326221","CARBONXT GROUP LIM",0.235,0.1,0.064,0.068
"326331","JAYRIDE GROUP LTD",0.2,0.165,0.087,0.01
"326367","BLACK CAT SYNDICATE LTD",0.52,0.33,0.21,0.46
"326398","INTELLIHR LTD",0.22,0.055,NA,NA
"326452","EVION GROUP NL",0.125,0.082,0.036,0.027
"326454","ACCELERATE RESOURC",0.039,0.035,0.025,0.009
"326456","PODIUM MINERALS",0.35,0.13,0.043,0.04
"326562","EAGLE MOUNTAIN MIN",0.795,0.215,0.077,0.05
"326570","READCLOUD LTD",0.235,0.125,0.047,NA
"326631","SATURN METALS LTD",0.395,0.25,0.155,0.28
"326703","L1 LONG SHORT FUND",NA,NA,NA,NA
"326731","MAKO GOLD LTD",0.087,0.05,0.015,0.009
"327032","DXN LIMITED",0.01,0.008,0.002,0.079
"327074","CLEARVUE TECHNOLOG",0.3,0.23,0.33,0.455
"327075","SMILES INCLUSIVE L",0.035,NA,NA,NA
"327122","GALILEO MINING LTD",0.255,1.32,0.295,0.155
"327173","TOP EDUCATION GRP",0.198,0.077,0.05,0.056
"327199","WIDE OPEN AGRICULTU",0.7,0.45,0.325,0.012
"327204","VULCAN ENERGY RESOURCES LTD",13.03,7.5,2.87,NA
"327205","STAR COMBO PHARMA",0.315,0.18,0.095,0.155
"327265","TRIGG MINERALS LTD",0.105,0.068,0.011,0.032
"327267","1414 DEGREES LTD",0.1,0.076,0.04,0.067
"327268","CONSTELLATION RESO",0.36,0.16,0.165,0.155
"327313","NEUROSCIENTIFIC BI",0.455,0.089,0.07,0.035
"327322","TARTANA MINERALS LIMITED",0.15,0.081,0.048,0.039
"327542","RMA GLOBAL LIMITED",0.22,0.16,0.081,0.061
"327597","SULTAN RESOURCES L",0.19,0.088,0.021,0.006
"327723","CALIX LTD",5.22,5.78,2.82,1.155
"327728","KINGWEST RESOURCES",0.14,0.037,NA,NA
"327779","PIVOTAL METALS LTD",0.083,0.03,0.019,0.011
"327785","SOMERSET MINERALS LIMITED",0.18,0.054,0.026,0.003
"327831","ALDORO RESOURCES LTD",0.455,0.225,0.09,0.079
"327944","ARCHTIS LTD",0.35,0.155,0.11,0.0695
"327958","HEALTHIA LTD",1.87,1.47,1.75,NA
"328100","VINTAGE ENERGY LTD",0.075,0.079,0.031,0.009
"328125","CAPRICE RESOURCES LTD",0.17,0.045,0.036,0.028
"328268","QEM LIMITED",0.15,0.225,0.19,0.105
"328271","STEALTH GROUP HOLDINGS LTD",0.165,0.135,0.165,0.35
"328296","ALTHEA GROUP HOLDINGS LTD",0.23,0.078,0.031,0.039
"328310","TECHGEN METALS LTD",0.205,0.165,0.029,0.035
"328453","MOHO RESOURCES NL",0.064,0.027,0.009,0.007
"328879","IDENTITII LTD",0.24,0.052,0.012,0.012
"328883","WISEWAY GROUP LIMITED",0.36,0.082,0.046,0.13
"329027","NORWEST MINERALS LTD",0.075,0.036,0.03,0.022
"329139","EMVISION MEDICAL DEVICES LTD",3.15,1.39,1.7,2.03
"329144","ZOONO GROUP LTD",0.415,0.1275,0.038,0.024
"329298","GOLDEN STATE MINING LIMITED",0.135,0.041,0.036,0.012
"329451","WOOMERA MINING LTD",0.021,0.015,0.011,0.002
"329497","CANTERBURY RESOURCES LTD",0.105,0.044,0.027,0.034
"329498","COLES GROUP LTD",16.99,16.43,15.56,18.06
"329524","VINYL GROUP LTD",0.062,0.018,0.056,0.105
"329547","EXOPHARM LIMITED",0.585,0.135,0.01,NA
"329634","THE CALMER CO INTERNATIONAL",0.088,0.028,0.005,0.01
"329643","REDCAPE HOTEL GROUP PTY LTD",1.09,NA,NA,NA
"329929","ATOMOS LIMITED",1.545,0.165,0.065,0.041
"329952","PVW RESOURCES NL",0.2,0.155,0.067,0.022
"329955","TORQUE METALS LIMITED",0.215,0.18,0.345,0.076
"330013","YANDAL RESOURCES LIMITED",0.5,0.15,0.049,0.09
"330145","UNITI GROUP LTD",3.87,NA,NA,NA
"330678","INNLANZ LIMITED",0.069,0.044,0.024,NA
"331000","SENTERPRISYS LTD",0.05,0.05,0.05,0.04
"331130","ECOFIBRE LTD",0.845,0.23,0.18,0.032
"331537","MONT ROYAL RESOURCES LTD",0.4,0.23,0.18,0.053
"331672","WARREGO ENERGY LTD",0.215,0.14,NA,NA
"331734","READYTECH HOLDINGS LTD",3.49,2.86,3.7,3
"331957","BEAMTREE HOLDINGS LTD",0.595,0.21,0.225,0.315
"332470","VIVA LEISURE LTD",2.34,1.13,1.595,1.38
"332503","POINTSBET HOLDINGS LTD",10.2,1.86,0.785,0.7
"332532","TUBI LTD",0.049,0.049,NA,NA
"332583","WHISPIR LTD",2.28,0.715,0.315,NA
"332767","INVEX THERAPEUTICS",0.7,0.605,0.205,0.075
"332834","RPM AUTOMOTIVE GROUP LTD",0.36,0.195,0.089,0.07
"332970","ECS BOTANICS HOLDINGS LTD",0.038,0.021,0.021,0.019
"332990","VERBREC LTD",0.14,0.13,0.1,0.135
"333058","CODA MINERALS LTD",0.94,0.28,0.185,0.09
"333157","NEW ZEALAND COASTAL SEAFOODS",0.01,0.0035,0.002,0.002
"333370","FINEOS CORP HOLDINGS PLC",4.33,1.25,2,NA
"333913","MADER GROUP LTD",1.55,2.94,6.38,4.96
"333919","INTEGA GROUP LTD",0.57,NA,NA,NA
"334032","THE SUSTAINABLE NUTRITION",0.32,0.14,NA,NA
"334059","K-TIG LTD",0.39,0.14,0.3625,0.3625
"334096","OAR RESOURCES LTD",0.0125,0.005,0.004,0.002
"334105","DAMSTRA HOLDINGS LTD",0.905,0.14,0.1,NA
"334319","VITURA HEALTH LIMITED",0.17,0.69,0.37,0.076
"334763","HUBIFY LTD",0.08,0.04,0.015,0.01
"335465","TERRAGEN HOLDINGS LTD",0.27,0.13,0.026,0.034
"335486","AMAERO INTERNATIONAL LTD",0.425,0.11,0.215,0.4
"335514","TYRO PAYMENTS LTD",3.89,1.3,1.355,0.94
"335544","VECTION TECHNOLOGIES LTD",0.084,0.065,0.039,0.008
"335567","NUCHEV LIMITED",0.635,0.255,0.2,0.145
"335587","MIGHTY CRAFT LTD",0.29,0.13,0.023,NA
"335588","ICETANA LTD",0.115,0.034,0.033,0.024
"336459","AEROMETREX LIMITED",0.7,0.42,0.32,0.3175
"336514","METAL HAWK LTD",0.58,0.18,0.095,0.17
"336522","M8 SUSTAINABLE LTD",0.028,0.006,0.009,0.009
"336550","OPENPAY GROUP LTD",1.33,0.18,NA,NA
"336572","CASTILE RESOURCES LTD",0.205,0.12,0.051,0.078
"336589","GODOLPHIN RESOURCES LTD",0.15,0.083,0.037,0.015
"336879","COBRE LIMITED",0.145,0.13,0.054,0.074
"336993","COSOL LTD",0.685,0.61,0.885,0.945
"337098","TESORO GOLD LTD",0.1,0.032,0.019,0.037
"337102","LITTLE GREEN PHARMA LTD",0.7,0.155,0.095,NA
"337103","EMYRIA LTD",0.23,0.22,0.075,0.032
"337332","KAISER REEF LTD",0.205,0.155,0.18,0.16
"337597","AML3D LIMITED",0.15,0.095,0.085,0.155
"338241","ATOMO DIAGNOSTICS LTD",0.355,0.059,0.026,0.021
"338382","PURE FOODS TASMANIA PTY LTD",0.585,0.16,0.1,0.017
"338523","INTELICARE HOLDINGS LTD",0.1,0.04,0.015,0.014
"338975","DYNAMIC GROUP HOLDINGS LTD",0.43,0.36,0.255,0.26
"339026","DUG TECHNOLOGY LTD",0.905,0.52,1.9,2.53
"339106","4DMEDICAL LTD",1.465,0.58,0.45,0.675
"339132","FORBIDDEN FOODS LIMITED",0.26,0.09,0.018,0.01
"339267","AUSTRALIAN STRATEGIC MATL",10,2.34,1.46,0.56
"339524","OLIVEX HOLDINGS LTD",1,1.1,NA,NA
"339555","AI-MEDIA TECHNOLOGIES LTD",0.925,0.355,0.3,0.755
"339747","RESOURCE DEVELOPMENT GROUP",0.051,0.06,0.045,0.029
"339783","CASPIN RESOURCES LTD",0.7,0.65,0.14,0.054
"339805","NORTH STAWELL MINERALS LTD",0.315,0.135,0.034,0.018
"340137","AUSSIE BROADBAND LTD",4.89,2.28,4.11,3.85
"340212","MYDEAL COM AU LTD",0.715,1.05,NA,NA
"340281","TRUE NORTH COPPER LIMITED",0.23,0.049,NA,NA
"340282","CLEANSPACE HOLDINGS LIMITED",1.38,0.64,0.29,0.5
"340294","DOUUGH PTY LTD",0.07,0.021,0.006,0.005
"340324","NATIVE MINERAL RESOURCES HOL",0.23,0.145,0.04,0.02
"340329","ADISYN LTD",0.19,0.045,0.022,0.04
"340392","DUSK GROUP LIMITED",3.15,1.95,1,1.155
"340394","ADORE BEAUTY GROUP LIMITED",4.61,1.33,0.735,1.02
"340396","MIRAMAR RESOURCES LIMITED",0.2,0.091,0.035,0.007
"342576","DETERRA ROYALTIES LTD",3.79,4,4.79,4.04
"343867","TOMBADOR IRON LTD",0.04,0.027,0.014,NA
"343910","CREDIT CLEAR LIMITED",0.465,0.44,0.19,0.32
"343912","AURUMIN LTD",0.185,0.105,0.027,0.047
"343920","EAST 33 LIMITED",0.19,0.031,0.031,0.022
"343934","WA KAOLIN LIMITED",0.195,0.2,0.135,0.052
"343951","DURATEC LIMITED",0.38,0.3825,1.29,1.42
"343984","HIPAGES GROUP HOLDINGS LTD",3.57,1.36,0.825,1.255
"344058","CLUEY LTD",1.3,0.5,0.094,0.036
"344059","UNIVERSAL STORE HOLDINGS LTD",8,4.69,3.46,7.5
"344092","AUCYBER LIMITED",0.665,0.175,0.105,0.255
"344093","WESTAR RESOURCES LTD",0.165,0.049,0.0215,0.009
"345191","BOOKTOPIA GROUP LIMITED",2.62,0.25,0.11,NA
"345226","YOUFOODZ HOLDINGS LTD",0.93,NA,NA,NA
"345340","GENUSPLUS GROUP LTD",1.045,0.96,1.15,2.45
"345403","MAAS GROUP HOLDINGS LIMITED",5.38,3.16,3.32,4.78
"345409","KINGFISHER MINING LTD",0.19,NA,0.185,0.086
"345461","DESERT METALS LIMITED",0.28,0.48,0.042,0.022
"345471","ERRAWARRA RESOURCES LTD",0.25,0.185,0.14,0.098
"345479","TOP SHELF INTERNATIONAL HOLD",1.66,1.3,0.21,0.04
"345544","MEDALLION METALS LIMITED",0.225,0.175,0.07,0.053
"345545","LIVE VERDURE LTD",0.395,0.22,0.34,0.57
"345546","RINCON RESOURCES LTD",0.22,0.1,0.033,0.026
"345557","MAYFIELD GROUP HOLDINGS",0.43,0.3,0.455,0.78
"345563","BPM MINERALS LIMITED",0.27,0.115,0.084,0.105
"345650","PLAYSIDE STUDIOS LIMITED",0.385,0.63,0.46,0.58
"345651","ACUSENSUS LIMITED",NA,NA,0.78,0.83
"345667","SILK LASER AUSTRALIA LIMITED",4.38,2.05,3.3,NA
"345686","NUIX LIMITED",2.52,0.55,1.425,6.56
"345696","CONTROL BIONICS LIMITED",0.665,0.175,0.073,0.068
"345703","TORRENS MINING LIMITED",0.16,NA,NA,NA
"345723","FELIX GROUP HOLDINGS LTD",0.25,0.165,0.076,0.16
"345765","ANSARADA GROUP LTD",1.535,1.59,1.415,2.49
"345930","COMPLII FINTECH SOLUTIONS LT",0.059,0.065,0.04,0.026
"345968","CETTIRE LIMITED",3.27,0.745,2.88,1.865
"346021","OZAURUM RESOURCES LIMITED",0.14,0.079,0.1,0.038
"346047","CHIMERIC THERAPEUTICS LTD",0.315,0.088,0.028,0.014
"346052","FORESTA GROUP HOLDING LTD",0.08,0.028,0.016,0.004
"346144","BIKEEXCHANGE PTY LTD",0.18,0.02,0.006,NA
"346147","SINGULAR HEALTH GROUP LTD",0.235,0.11,0.037,0.09
"346152","AUSTRALIAN GOLD AND COPPER",0.135,0.068,0.065,0.245
"346177","MAMBA EXPLORATION LIMITED",0.17,0.125,0.047,0.012
"346178","PENTANET LIMITED",0.67,0.29,0.061,0.033
"346246","NEXION GROUP LTD",0.21,0.07,0.015,0.02
"346301","EZZ LIFE SCIENCE HOLDINGS",0.51,0.3,0.68,4.53
"346501","JUNO MINERALS LIMITED",0.15,0.1,0.075,0.031
"346518","DDH 1 DRILLING PTY LTD",1.24,0.74,0.84,NA
"346524","HARTSHEAD RESOURCES NL",0.023,0.042,0.027,0.006
"346536","FIREBIRD METALS LIMITED",0.53,0.195,0.13,0.12
"346621","PEREGRINE GOLD LIMITED",0.4,0.595,0.25,0.2
"346695","AIRTASKER LIMITED",0.97,0.33,0.195,0.3
"346854","MAD PAWS HOLDINGS LIMITED",0.23,0.13,0.09,0.07
"346932","SPARC TECHNOLOGIES LIMITED",0.615,0.85,0.205,0.185
"346938","PROPTECH GROUP LIMITED",0.645,0.28,NA,NA
"346966","ISLAND PHARMACEUTICALS LTD",0.34,0.17,0.085,0.08
"347044","92 ENERGY LTD",0.765,0.525,0.325,NA
"347054","DELOREAN CORPORATION LTD",0.195,0.063,0.023,0.1
"347055","ICENI GOLD LIMITED",0.235,0.098,0.076,0.039
"347108","LYNCH GROUP HOLDINGS LTD",3.58,2.57,2,1.68
"347158","HEALTH HOUSE INTERNATIONAL L",0.105,0.013,NA,NA
"347210","BLACK CANYON LIMITED",0.27,0.22,0.12,0.065
"347243","QMINES LIMITED",0.4,0.145,0.1,0.1
"347248","STRATA MINERALS LIMITED",0.18,0.125,0.057,0.031
"347289","EP&T GLOBAL LIMITED",0.15,0.048,0.023,0.023
"347290","MIGHTY KINGDOM LIMITED",0.15,0.033,0.014,0.053
"347377","AUSTRALASIAN METALS LIMITED",0.43,0.28,0.2,0.11
"347378","ALBION RESOURCES LIMITED",0.24,0.08,0.07,0.046
"347403","GLOBAL LITHIUM RESOURCES LTD",0.395,2.2,1.37,0.22
"347413","HIREMII LIMITED",0.1,0.053,0.04,0.057
"347442","FLYNN GOLD LTD",0.15,0.11,0.06,0.028
"347444","PETER WARREN AUTOMOTIVE HOLD",3.05,2.63,2.5,1.67
"347481","MLG OZ LIMITED",0.9,0.5,0.56,0.615
"347506","AUDEARA LIMITED",0.12,0.09,0.038,0.056
"347634","LODE RESOURCES LTD",0.13,0.13,0.115,0.1
"347663","LITHIUM ENERGY LIMITED",0.615,0.705,0.6,0.325
"347725","POLYMETALS RESOURCES LTD",0.135,0.155,0.35,0.3
"347733","AUSTRALIAN CLINICAL LABS LTD",4.52,3.53,2.85,3.67
"347783","HITIQ LIMITED",0.15,0.055,0.018,0.012
"347813","FOS CAPITAL LIMITED",0.255,0.225,0.175,0.27
"348566","ARGENICA THERAPEUTICS LTD",0.4,0.45,0.375,0.715
"348567","LUNNON METALS LIMITED",0.42,0.87,0.8,0.165
"348632","CODRUS MINERALS LIMITED",0.16,0.071,0.067,0.02
"348638","TRAJAN GROUP HOLDINGS LTD",3.1,2.07,1.15,1.285
"348696","OPENN NEGOTIATION LIMITED",0.155,0.13,0.008,NA
"348712","BARTON GOLD HOLDINGS LIMITED",0.165,0.14,0.205,0.25
"348735","SWOOP HOLDINGS LIMITED",2.09,0.385,0.225,0.215
"348739","WESTERN GOLD RESOURCES LTD",0.17,0.092,0.03,0.027
"348776","LOCKSLEY RESOURCES LIMITED",0.185,0.067,0.04,0.025
"348777","AUSTRALIAN RARE EARTHS LTD",1.01,0.33,0.22,0.12
"348897","ENDEAVOUR GROUP LIMITED",6.98,7,5.27,5.02
"348902","WESTERN MINES GROUP LTD",0.23,0.125,0.285,0.25
"348903","OZZ RESOURCES LIMITED",0.175,0.085,0.073,0.055
"348913","CANNON RESOURCES LTD",0.28,0.27,NA,NA
"348958","BURLEY MINERALS LTD",0.26,0.14,0.18,0.07
"348963","G50 CORP LIMITED",0.225,0.145,0.15,0.175
"348984","CHARGER METALS NL",0.475,0.48,0.125,0.086
"348989","ASKARI METALS LTD",0.21,0.31,0.185,0.022
"348993","MTM CRITICAL METALS LIMITED",0.17,0.12,0.037,0.067
"348995","CAMPLIFY HOLDINGS LTD",3,1.87,2.07,1.26
"349043","BALLYMORE RESOURCES LTD",0.3,0.185,0.085,0.14
"349066","LUMOS DIAGNOSTICS HOLDINGS",0.9,0.06,0.095,0.037
"349208","BALKAN MINING AND MINERALS",0.725,0.32,0.2,0.052
"349209","M3 MINING LTD",0.205,0.145,0.0765,0.039
"349269","PACGOLD LIMITED",0.23,0.47,0.19,0.094
"349335","FUTURE METALS NL",0.185,0.105,0.044,0.021
"349362","BLUEBET HOLDINGS LTD",1.9,0.47,0.215,0.215
"349397","SILK LOGISTICS HOLDINGS LTD",2.25,2.15,1.85,1.33
"349431","BEST&LESS GROUP HOLDINGS LTD",3.44,2.32,NA,NA
"349508","TAMBOURAH METALS LTD",0.22,0.16,0.2,0.037
"349527","PANTERA MINERALS LIMITED",0.315,0.1,0.057,0.028
"349569","CULPEO MINERALS LTD",0.235,0.14,0.032,0.029
"349597","BCAL DIAGNOSTICS LIMITED",0.185,0.066,0.105,0.125
"349739","CLARITY PHARMACEUTICALS LTD",1.34,0.64,1.17,8.38
"349740","LEGACY MINERALS HOLDINGS LTD",0.205,0.15,0.175,0.225
"349769","AQUIRIAN LIMITED",0.19,0.33,0.18,0.19
"349824","KUNIKO LTD",2.06,0.47,0.26,NA
"349867","TEK-OCEAN GROUP LIMITED",0.415,NA,NA,NA
"349868","LI-S ENERGY LTD",2.07,0.53,0.21,0.115
"349886","COBRAM ESTATE OLIVES LTD",2.03,1.5,1.35,1.7
"349939","COPPER SEARCH LIMITED",0.36,0.17,0.2,0.057
"349940","HEAVY MINERALS LTD",0.19,0.14,0.099,0.093
"349941","PEARL GULL IRON LTD",0.17,0.028,0.028,0.02
"349942","X2M CONNECT LIMITED",0.23,0.075,0.04,0.038
"350034","ZOOM2U TECHNOLOGIES LIMITED",0.495,0.145,0.055,0.076
"350036","MT MALCOLM MINES NL",0.15,0.075,0.027,0.037
"350040","WEST COBAR METALS LIMITED",NA,0.2725,0.085,0.024
"350052","REVOLVER RESOURCES HOLDINGS",0.345,0.27,0.095,0.043
"350068","RUBICON WATER LIMITED",1.75,1.03,0.615,0.255
"350169","ANDEAN SILVER LIMITED",0.255,0.165,0.27,1.24
"350174","KOONENBERRY GOLD LTD",0.165,0.08,0.045,0.011
"350183","ACTIVEPORT GROUP LTD",NA,0.065,0.125,0.041
"350258","EASTERN METALS LTD",NA,0.14,0.033,0.02
"350276","C29 METALS LTD",NA,0.145,0.077,0.067
"350401","REMSENSE TECHNOLOGIES LTD",NA,0.165,0.065,0.029
"350561","HAMELIN GOLD LTD",NA,0.115,0.086,0.068
"350628","NICKELSEARCH LIMITED",NA,0.14,0.057,0.015
"350726","EVOLUTION ENERGY MINERALS",NA,0.26,0.165,0.037
"350807","TISSUE REPAIR LTD",NA,0.31,0.25,0.355
"350869","PARABELLUM RESOURCES LIMITED",NA,0.265,0.345,0.053
"350888","STEP ONE CLOTHING LIMITED",NA,0.27,0.565,1.79
"350937","VULCAN STEEL LIMITED",NA,6.8,7.35,7.69
"350954","NIMY RESOURCES LTD",NA,0.275,0.185,0.062
"350957","ARTRYA LIMITED",NA,0.64,0.21,0.26
"350973","ROCKETBOOTS LIMITED",NA,0.11,0.15,0.099
"351013","SITEMINDER LTD",NA,3.09,4.63,6.32
"351025","ALLOGGIO GROUP LIMITED",NA,0.17,NA,NA
"351035","ORANGE MINERALS NL",NA,0.07,0.04,0.03
"351050","BIOME AUSTRALIA LIMITED",NA,0.073,0.14,0.7
"351130","ANDEAN MINING LIMITED",NA,NA,NA,NA
"351195","CLOSE THE LOOP LTD",NA,0.435,0.37,0.21
"351196","RAS TECHNOLOGY HOLDINGS LTD",NA,0.58,0.85,1.39
"351210","AMERICAN WEST METALS LIMITED",NA,0.155,0.14,0.11
"351224","APM HUMAN SERVICES INTL LTD",NA,3.38,1.845,1.445
"351261","AVADA GROUP LIMITED",NA,0.8,0.515,0.505
"351305","RONIN RESOURCES LTD",NA,0.15,0.14,0.105
"351335","IPD GROUP LIMITED",NA,2.09,4.95,5.08
"351336","SHAPE AUSTRALIA CO LTD",NA,1.6,1.57,2.7
"351350","XPON TECHNOLOGIES GROUP LTD",NA,0.155,0.054,0.008
"351359","NICO RESOURCES LIMITED",NA,0.54,0.405,0.1
"351434","ATTURRA LIMITED",NA,0.785,0.855,1.02
"351492","BIRDDOG TECHNOLOGY LIMITED",NA,0.175,0.13,0.066
"351532","FAR EAST GOLD LIMITED",NA,0.685,0.165,0.165
"351619","FELIX GOLD LTD",NA,0.14,0.0765,0.115
"351625","CARETEQ LIMITED",NA,0.08,0.022,0.012
"351627","HAODEX LTD",NA,NA,0.415,0.415
"351669","MY FOODIE BOX LIMITED",NA,0.076,0.004,NA
"351670","PREMIER1 LITHIUM LIMITED",NA,0.46,0.21,0.011
"351672","WA1 RESOURCES LTD",NA,0.155,5.15,15.08
"351728","FIREBRICK PHARMA LIMITED",NA,0.28,0.052,0.058
"352268","OMNIA METALS GROUP LTD",NA,0.15,0.086,0.078
"352351","MANY PEAKS MINERALS LIMITED",NA,0.225,0.28,0.215
"352431","VERATIN LIMITED",NA,NA,0.13,NA
"352453","MICROBA LIFE SCIENCES LTD",NA,0.18,0.36,0.185
"352562","INTERNATIONAL GRAPHITE LTD",NA,0.35,0.185,0.072
"352563","NOBLE HELIUM LIMITED",NA,0.195,0.21,0.05
"352595","MARONAN METALS LIMITED",NA,0.275,0.205,0.22
"352635","SARYTOGAN GRAPHITE LIMITED",NA,0.295,0.195,0.086
"352656","SSH GROUP LIMITED",0.24,0.185,0.15,0.069
"352672","NARRYER METALS LIMITED",NA,0.155,0.12,0.022
"352756","SOLSTICE MINERALS LIMITED",NA,0.145,0.13,0.215
"352942","AURORA ENERGY METALS LIMITED",NA,0.235,0.16,0.053
"352968","CAVALIER RESOURCES LTD",NA,0.145,0.135,0.15
"352979","TG METALS LTD",NA,0.12,0.094,0.14
"353008","CHRYSOS CORPORATION LIMITED",NA,3.1,6.29,5.75
"353070","LOTTERY CORPORATION LTD",NA,4.18,4.72,5.12
"353132","SOUTHERN PALLADIUM LIMITED",NA,0.86,0.41,0.45
"353340","BOTALA ENERGY LTD",NA,0.16,0.09,0.07
"354132","BRIDGE SAAS LIMITED",NA,NA,0.036,0.02
"354240","ADRAD HOLDINGS LTD",NA,1.545,0.95,0.73
"354283","LGI LIMITED",NA,NA,2.12,2.79
"354296","OMEGA OIL & GAS LIMITED",NA,NA,0.155,0.335
"354888","RICHMOND VANADIUM TECH LTD",NA,NA,0.38,0.295
"355178","VHM LIMITED",NA,NA,0.49,0.5
"355262","SOCO CORPORATION LTD",NA,NA,0.305,0.1
"357325","REDOX LIMITED",NA,NA,2.22,3.3
"359536","LTR PHARMA LIMITED",NA,NA,NA,1.665
"362021","GUZMAN Y GOMEZ LTD",NA,NA,NA,39.95
"362321","BHAGWAN MARINE LTD",NA,NA,NA,0.615
"104566","SOUL PATTINSON WASH H & CO",32.48,27.94,33.42,33.47
"209933","BRICKWORKS LTD",23.74,22.13,24.51,27.14
"220243","PREMIER INVESTMENTS LTD",30.58,25.03,22.71,33.75
"242643","CLOVER CORP LTD",1.605,1.185,0.89,0.515
"247829","TOYS'R'US ANZ LTD",0.17,0.041,0.015,0.059
