"gvkey","conm","2021","2022","2023","2024"
"253531","HAVILAH RESOURCES LTD",0.185,0.305,0.215,0.205
"258444","NEW HOPE CORP LTD",2.01,5.65,5.77,4.87
"293130","MYER HOLDINGS LTD",0.54,0.635,0.5,0.905
"293245","KMD BRANDS LIMITED",1.59,1.08,0.83,0.44
"315885","SYNLAIT MILK LTD",3.6,3.12,1.33,0.405
"338843","TUAS LIMITED",1.4,1.32,2.08,5.15
"229876","AUSTRALIAN PHARM INDS LTD",1.5,NA,NA,NA
"284449","ASIAN AMERICAN MEDICAL GROUP",0.038,0.038,NA,NA
"346291","TRYPTAMINE THERAPEUTICS LTD",NA,NA,NA,0.018
"014802","NATIONAL AUSTRALIA BK",28.84,30.06,30.7,NA
"015362","WESTPAC BANKING CORP",21.35,23.35,22.9,NA
"015889","ANZ GROUP HOLDINGS LIMITED",27.51,23.66,25.92,NA
"100442","ORICA LTD",13.69,15.06,15.94,NA
"101613","NUFARM LTD",4.85,6.13,5.22,NA
"127842","PILOT ENERGY LTD",0.055,0.016,0.026,NA
"202362","ELDERS LTD",12.26,10.14,7.53,NA
"211572","SELECT HARVESTS LTD",6.21,3.9,2.9,NA
"212628","ARISTOCRAT LEISURE LTD",43.57,30.52,40.82,NA
"241386","GRAINCORP LTD",8.26,7.42,7.29,NA
"241419","TECHNOLOGY ONE LTD",12.81,13.14,15.37,NA
"242602","HANCOCK & GORE LTD",0.33,0.28,0.43,NA
"253410","NEW MURCHISON GOLD LIMITED",0.017,0.009,0.007,NA
"253505","ASPERMONT LTD",0.023,0.018,0.009,NA
"257860","INCITEC PIVOT LTD",3.24,3.76,2.84,NA
"290339","ALTERRA LTD",0.029,0.011,0.006,NA
"337815","UNITED MALT GRP LTD",4.36,3.47,NA,NA
"010991","LIGHT & WONDER INC",58.75,60.05,102.09,NA
"016560","ALUMINA LTD",2.01,1.46,1.42,NA
"019565","RIO TINTO GROUP",60.81,54.78,50.17,NA
"019824","ANGLOGOLD ASHANTI PLC",350.5,431.4,422.69,NA
"026768","SSR MINING INC",21.75,15.12,4.46,NA
"026877","TBG DIAGNOSTICS LTD",NA,NA,NA,NA
"100165","SANTOS LTD",7.74,6.9,7.75,NA
"100712","WOODSIDE ENERGY GROUP LTD",32.1,33.34,30.5,NA
"100823","ENERGY RESOURCES OF AUSTRALI",0.38,0.21,0.057,NA
"100835","ADBRI LTD",3.03,1.585,3.13,NA
"101420","CAPRAL LIMITED",9.15,7.46,9.3,NA
"101599","ILUKA RESOURCES LTD",11.29,10.62,7.21,NA
"101603","CIMIC GROUP LTD",22,NA,NA,NA
"101709","TEN NETWORK HOLDINGS LTD",NA,NA,NA,NA
"102114","EMPIRE ENERGY GROUP LTD",0.335,0.16,0.17,NA
"102903","AMPOL LTD",30.64,30.49,39.79,NA
"105420","ARGOSY MINERALS LTD",0.47,0.44,0.135,NA
"106438","FAR LTD",0.74,0.705,0.4,NA
"107162","TOUBANI RESOURCES LTD",0.0998,0.17,0.15,NA
"201025","CAPE RANGE LTD",0.21,0.11,0.12,NA
"203669","STEAMSHIP TRADING",10.09,9.07,13.59,NA
"205248","MOLOPO ENERGY LTD",NA,NA,NA,NA
"205895","XSTATE RESOURCES LTD",0.003,0.013,0.016,NA
"206145","REEF CASINO TRUST",3.03,3.145,3.05,NA
"207018","MAGONTEC LTD",0.365,0.42,0.34,NA
"207221","RESOLUTE MINING LTD",0.33,0.42,0.43,NA
"208467","PETSEC ENERGY LTD",0.021,NA,NA,NA
"210232","ARN MEDIA LIMITED",1.915,1.13,NA,NA
"210248","ASRA MINERALS LIMITED",0.027,0.0115,0.005,NA
"210260","CYPRIUM METALS LTD",0.205,0.11,0.019,NA
"211370","MULTISTACK INTL",0.04,0.009,0.005,NA
"211523","BLUE STAR HELIUM LTD",0.042,0.029,0.007,NA
"211555","CENTENNIAL COAL",NA,NA,NA,NA
"212428","GRANGE RESOURCES LTD",1.11,0.72,0.44,NA
"214050","OZ MINERALS LIMITED",26.67,28.11,NA,NA
"221216","MINERAL COMMODITIES LTD",0.12,0.06,0.022,NA
"221877","EAGERS AUTOMOTIVE LTD",14.28,13.49,14.16,NA
"226180","ENVESTRA LTD",NA,NA,NA,NA
"231038","HUTCHISON TELECOM AUSTRALIA",0.081,0.044,0.026,NA
"234811","RECKON LTD",0.895,0.48,0.54,NA
"235179","ROC OIL CO LTD",NA,NA,NA,NA
"241368","IRESS LTD",11.94,9.92,NA,NA
"242605","INVIGOR GROUP LTD",0.25,NA,NA,NA
"242636","HILLGROVE RESOURCES LTD",0.064,0.053,0.068,NA
"247302","VITA LIFE SCIENCES LTD",2.31,1.45,2.42,NA
"247526","ADX ENERGY LTD",0.008,0.006,0.125,NA
"248129","FOCUS MINERALS LTD",0.245,0.165,0.18,NA
"248169","VOLT GROUP LIMITED",0.003,0.0015,0.001,NA
"248181","AVECHO BIOTECHNOLOGY LTD",0.015,0.009,0.005,NA
"248795","AUSTRAL GOLD LTD",0.076,0.041,0.026,NA
"248800","TASFOODS LTD",0.075,0.035,0.021,NA
"249495","ELECTRO OPTIC SYSTEMS LTD",2.87,0.455,1.655,NA
"251638","DRAGON MINING LTD",1.4,0.98,1.67,NA
"252268","SYDNEY AIRPORT",NA,NA,NA,NA
"253317","BRISBANE BRONCOS LTD",0.705,1.04,1.04,NA
"253319","CARBON MINERALS LTD",0.31,0.31,NA,NA
"253400","GREENHY2 LIMITED",0.076,0.025,0.01,NA
"253403","OM HOLDINGS LTD",0.905,0.72,0.435,NA
"253429","88 ENERGY LTD",0.017,0.009,0.005,NA
"253482","CENTAURUS METALS LTD",1.37,0.94,0.3,NA
"253545","HUDSON RESOURCES LTD",NA,NA,NA,NA
"253572","MAGNUM MINING & EXPLOR LTD",0.072,0.021,0.018,NA
"253585","IMAGE RESOURCES NL",0.255,0.125,0.07,NA
"253590","PHOSLOCK ENVIRNMNTL TECH LTD",0.245,0.042,0.025,NA
"253605","LEGEND MINING NL",0.073,0.051,0.013,NA
"253617","LION ENERGY LTD",0.05,0.034,0.03,NA
"253622","JERVOIS GLOBAL LTD",0.815,0.066,0.025,NA
"254459","VMOTO LTD",0.4,0.35,0.145,NA
"259075","DANAKALI LTD",0.3,0.42,0.41,NA
"259425","INVOCARE LTD",11.99,11.82,NA,NA
"259518","JANUS HENDERSON GROUP PLC",35.75,25.85,32.86,NA
"260478","HOLISTA COLLTECH LTD",0.034,0.016,0.01,NA
"260479","BIG RIVER GOLD LTD",0.29,NA,NA,NA
"260645","YOUNG AUSTRALIAN MINES LTD",NA,NA,NA,NA
"270961","REWARD MINERALS LTD",0.11,0.072,0.031,NA
"271294","BASS OIL LTD",0.0025,0.135,0.063,NA
"271295","ANTERIS TECHNOLOGIES LTD",17,19,23.48,NA
"271323","DOMINION MINERALS LIMITED",0.074,0.04,0.032,NA
"271325","TERRAMIN AUSTRALIA LTD",0.06,0.02,0.033,NA
"271605","AUDIO PIXELS HOLDINGS LTD",18.6,9,6.2,NA
"271829","NEUREN PHARMACEUTICALS LTD",3.98,13.5,21.22,NA
"272497","CODEIFAI LIMITED",0.001,0.004,0.002,NA
"272518","PO VALLEY ENERGY LTD",0.027,0.072,0.029,NA
"272603","KGL RESOURCES LTD",0.415,0.285,0.125,0.097
"272838","SUNDANCE ENERGY AUSTRALIA",NA,NA,NA,NA
"273189","DIATREME RESOURCES LTD",0.021,0.027,0.0205,NA
"274001","ENERGY METALS LTD",0.2275,0.115,0.125,NA
"274076","SIERRA RUTILE HOLDINGS LTD",NA,0.26,0.12,NA
"274255","AUSTRALIAN OIL CO LTD",0.03,0.01,0.011,NA
"274806","IMEXHS LTD",0.83,0.57,0.58,NA
"275011","OAKS HOTELS & RESORTS LTD",NA,NA,NA,NA
"275250","BROOKSIDE ENERGY LTD",0.026,0.0115,0.014,NA
"275548","ANTILLES GOLD LTD",0.069,0.037,0.02,NA
"276802","HYDROCARBON DYNAMICS LTD",0.013,0.015,0.004,NA
"277450","GEOPACIFIC RESOURCES LTD",0.21,0.026,0.019,NA
"278168","ENERGY TRANSITION MINERALS",0.071,0.045,0.038,NA
"278170","YARI MINERALS LIMITED",0.031,0.017,0.005,NA
"278245","GOLD ROAD RESOURCES LTD",1.625,1.7,1.58,NA
"278551","CALIMA ENERGY LTD",0.2,0.12,0.125,NA
"281718","FIREFINCH LTD",1.045,0.2,NA,NA
"282050","LUCAPA DIAMOND CO LTD",0.073,0.038,0.115,NA
"282321","CYCLOPHARM LTD",1.64,1.82,1.795,NA
"283453","CARBINE RESOURCES LTD",0.027,0.011,0.005,NA
"284251","BOART LONGYEAR GROUP LTD",2.45,2,2.99,NA
"284314","ENOVA MINING LTD",0.018,0.011,0.025,NA
"284723","RED SKY ENERGY LTD",0.0065,0.004,0.005,NA
"285932","GTI ENERGY LTD",0.025,0.0085,0.0075,NA
"287096","AUKING MINING LTD",0.185,0.064,0.022,NA
"287566","G8 EDUCATION LTD",1.145,1.21,1.2,NA
"287635","DOTZ NANO LTD",0.38,0.23,0.165,NA
"287760","BASSARI RESOURCES",0.013,NA,NA,NA
"287853","FLUENCE CORPORATION LTD",0.23,0.19,0.175,NA
"288229","ADVANCE METALS LIMITED",0.015,0.009,0.037,NA
"288304","NGE CAPITAL LTD",0.865,0.745,0.99,NA
"289313","TURACO GOLD LIMITED",0.105,0.07,0.175,NA
"289556","BURU ENERGY LTD",0.235,0.105,0.115,NA
"290336","SYRAH RESOURCES LIMITED",1.625,1.835,0.495,NA
"292514","TRITON MINERALS LTD",0.027,0.03,0.014,NA
"293464","METRO MINING LTD",0.032,0.013,0.038,NA
"293528","STANMORE RESOURCES LTD",1.735,3.43,3.22,NA
"293593","FRONTIER ENERGY LIMITED",0.255,0.45,0.34,NA
"293640","ABX GROUP LTD",0.185,0.11,0.055,NA
"293796","ATLAS ARTERIA LTD",6.55,6.29,5.33,NA
"294831","WEST AFRICAN RESOURCES LTD",1.25,0.96,1.2,NA
"295174","HORSESHOE METALS LTD",0.043,0.023,0.008,NA
"295427","LATIN RESOURCES LTD",0.094,0.12,0.185,NA
"295876","KULA GOLD LTD",0.048,0.016,0.0075,NA
"296032","CRITICAL RESOURCES LTD",0.079,0.045,0.014,NA
"296338","XANADU MINES LTD",0.029,0.038,0.059,NA
"296479","HARANGA RESOURCES LTD",0.21,0.14,0.115,NA
"296582","VOLTAIC STRATEGIC RESOURCES",0.001,0.0195,0.0165,NA
"296603","DICKER DATA LTD",14.59,8.19,10.77,NA
"299291","TIGERS REALM COAL LTD",0.018,0.012,0.006,NA
"307488","BRAINCHIP HOLDINGS LTD",0.965,0.475,0.31,NA
"311483","LITHIUM UNIVERSE LIMITED",0.0045,0.0015,0.02,NA
"312715","HARVEST MINERALS LTD",0.1588,0.065,0.0148,NA
"313077","YANCOAL AUSTRALIA LTD",4.44,5.8,5.24,NA
"313322","HIGHFIELD RESOURCES LTD",0.975,0.63,0.425,NA
"313355","ATRUM COAL LTD",0.013,0.005,0.005,NA
"313564","AQUIS ENTERTAINMENT LTD",0.175,0.145,NA,NA
"314719","WARATAH MINERALS LIMITED",0.0095,0.004,0.09,NA
"314971","TALON ENERGY LTD",0.009,0.15,NA,NA
"314996","INTEGRATED MEDIA TECHNOLOGY",31.14,0.455,2.31,NA
"316002","FERTOZ LTD",0.285,0.155,0.027,NA
"316613","FREELANCER LTD",0.46,0.215,0.21,NA
"317925","SMARTGROUP CORPORATION LTD",8.55,6.41,9.71,NA
"318404","WINCHESTER ENERGY LTD",0.0205,0.007,0.003,NA
"318463","NANOPAC INNOVATION LTD",NA,NA,NA,NA
"318655","TIAN POH RESOURCES",0.045,NA,NA,NA
"318772","EMBARK EARLY EDUCATION",0.72,0.55,0.675,NA
"318874","OOH MEDIA LTD",1.615,1.625,1.78,NA
"318876","LATAM AUTOS LTD",NA,NA,NA,NA
"318978","APPEN LTD",6.92,2.82,0.585,NA
"320129","COSTA GROUP HOLDINGS",3.18,2.58,NA,NA
"321005","JAYEX TECHNOLOGY LTD",0.013,0.011,0.005,NA
"321849","DRONESHIELD LTD",0.195,0.31,0.74,NA
"321870","NZME LTD",1.71,1.06,0.88,NA
"321949","RANGE INTERNATIONAL LTD",0.011,0.006,0.006,NA
"322010","AUSTRALIS OIL & GAS LTD",0.077,0.04,0.016,NA
"322155","FRONTIER DIGITAL VENTURES",1.31,0.695,0.58,NA
"322467","DUXTON WATER LTD",1.55,1.79,1.53,NA
"322903","MAYFIELD CHILDCARE LTD",1.365,1.05,0.81,NA
"323316","INHALERX LIMITED",0.097,0.047,0.05,NA
"323771","DE MEM LIMITED",0.225,0.125,0.14,NA
"323930","I SYNERGY GROUP LTD",0.071,0.017,0.007,NA
"324048","PEGMONT MINES LTD",0.05,0.044,0.0427,NA
"324055","ADVANCETC LTD",0.355,0.0949,0.006,NA
"324056","ICANDY INTERACTIVE",0.12,0.055,0.029,NA
"324114","E-PLUS LTD",NA,0.15,0.15,NA
"324133","ONE CLICK GROUP LTD",0.002,NA,NA,NA
"324138","MOBILICOM LTD",0.044,0.007,1.19,NA
"324328","EPSILON HEALTHCARE LTD",0.046,0.02,NA,NA
"324494","BERONI GROUP LTD",1.25,0.99,3.96,NA
"324500","ELSIGHT LTD",0.475,0.305,0.37,NA
"324823","IMAGION BIOSYSTEMS LIMITED",0.062,0.017,0.074,NA
"325105","PROSPECH LTD",0.048,0.019,0.039,NA
"325583","COLORTV LIMITED",0.001,NA,NA,NA
"325899","TELIX PHARMACEUTICALS LTD",4.18,6.9,12.89,NA
"325936","AIC MINES LTD",0.62,0.49,0.32,0.38
"326109","NEW ENERGY SOLAR",0.845,0.063,NA,NA
"326184","WHITEHAWK LIMITED",0.13,0.051,0.017,NA
"326368","CYGNUS METALS LIMITED",0.17,0.23,0.051,NA
"326371","ELIXINOL WELLNESS LTD",0.058,0.024,0.005,NA
"326521","ANGEL SEAFOOD H",0.195,NA,NA,NA
"326638","SIMBLE SOLUTIONS L",0.016,0.012,0.005,NA
"327102","ADRIATIC METALS PLC",1.415,2.065,1.966,NA
"327547","MARLEY SPOON SE",NA,NA,NA,NA
"327665","VIVA ENERGY GROUP",2.35,3.03,3.7,NA
"327791","NICKEL INDUSTRIES LIMITED",1.265,0.9,0.81,NA
"327920","MONTEM RESOURCES LTD",0.031,0.04,NA,NA
"327996","MELODIOL GLOBAL HEALTH LTD",0.072,0.0105,0.005,NA
"328311","NANOVEU LTD",0.033,0.026,0.023,NA
"328627","MIDAS MINERALS LTD",0.165,0.185,0.075,NA
"328874","TIMAH RESOURCES LTD",0.057,0.061,0.042,NA
"329138","HERAMED LIMITED",0.195,0.105,0.02,NA
"329444","TALIUS GROUP LIMITED",0.013,0.011,0.009,NA
"329871","NOVIQTECH LIMITED",0.04,0.008,0.006,NA
"330020","SCALARE PARTNERS HOLDINGS LI",0.11,0.046,1.104,NA
"331013","AFRICAN GOLD LTD",0.2,0.065,0.035,NA
"331528","NEXT SCIENCE LTD",0.89,0.68,0.325,NA
"332998","ADRABBIT LIMITED",0.014,0.01,NA,NA
"333391","LCL RESOURCES LTD",0.12,0.031,0.011,NA
"333823","OSTEOPORE LTD",0.175,0.086,0.3,NA
"335713","OPEN LEARNING LTD",0.066,0.015,0.017,NA
"336490","NITRO SOFTWARE LTD",1.535,2.19,NA,NA
"336868","KEMAO INDUSTRIES LTD",NA,0.57,0.57,NA
"337108","PYX RESOURCES LTD",1.225,0.33,0.51,NA
"338640","TPG TELECOM LTD",6.05,4.88,4.51,NA
"339999","SIREN GOLD LIMITED",0.45,0.099,0.055,NA
"340402","MEGADO MINERALS LIMITED",0.12,0.043,0.012,NA
"344091","AKORA RESOURCES LIMITED",0.39,0.17,0.17,NA
"345624","AOBO ENVIRONMENTAL TECHNOLOG",NA,NA,NA,NA
"345649","AURIC MINING LIMITED",0.09,0.05,0.185,NA
"345710","DALRYMPLE BAY INFRASTRUCTURE",2.15,2.68,2.74,NA
"345928","ROCKETDNA LTD",0.019,0.011,0.008,NA
"346142","3D METALFORGE LIMITED",0.046,NA,NA,NA
"346772","BASTION MINERALS LIMITED",0.15,0.026,0.01,NA
"346855","GENMIN LIMITED",0.19,0.195,0.16,NA
"347756","LOYAL LITHIUM LIMITED",0.265,0.32,0.315,NA
"348969","DRA GLOBAL LTD",2.7,2.1,2.11,NA
"348988","AERISON GROUP LIMITED",0.17,0.1,NA,NA
"349318","29METALS LIMITED",2.74,1.185,0.375,NA
"349977","ALVO MINERALS LTD",0.35,0.15,0.14,NA
"350398","AUSTRAL RESOURCES LTD",0.175,0.27,0.16,NA
"350509","JADE GAS HOLDINGS LIMITED",0.055,0.055,0.061,NA
"350989","LARVOTTO RESOURCES LTD",0.22,0.155,0.069,NA
"351070","VENTIA SERVICES GROUP LTD",2.47,2.64,3.85,NA
"351212","PANTHER METALS LTD",0.24,0.12,0.029,NA
"351262","THE HYDRATION PHARMACEUTICAL",0.27,0.082,0.015,NA
"351322","RAPID LITHIUM LTD",0.145,0.048,0.017,NA
"351694","OREXPLORE TECHNOLOGIES LTD",0.12,0.07,0.027,NA
"353144","LEO LITHIUM LIMITED",NA,0.52,0.505,NA
"353300","KINGSLAND MINERALS LTD",NA,0.18,0.235,0.22
"356597","DY6 METALS LTD",NA,NA,0.14,0.045
"358383","CHARIOT CORPORATION LIMITED",NA,NA,0.29,NA
"358607","NIDO EDUCATION LIMITED",NA,NA,0.93,NA
"359526","BRAZILIAN RARE EARTHS LTD",NA,NA,2.46,NA
"254380","SIGMA HEALTHCARE LTD",0.5,0.7,1.265,NA
"245323","NAMOI COTTON LTD",0.5,0.4,0.69,NA
"272236","JUPITER MINES LTD",0.22,0.21,NA,0.175
"282380","ORION METALS LTD",0.03,0.03,0.03,NA
"017544","CSR LTD",4.06,5.19,8.97,NA
"100477","JAMES HARDIE INDUSTRIES PLC",31.77,39.75,47.3,NA
"101256","FISHER & PAYKEL HEALTHCARE",19.98,24.5,30.08,NA
"179107","CHAMPION IRON LTD",3.675,4.045,4.24,NA
"201015","ALS LTD",10.68,11.16,14.01,NA
"201555","SMARTPAY HOLDINGS LTD",0.63,1.87,1.33,NA
"203699","TASK GROUP HOLDINGS LTD",0.17,0.465,0.875,NA
"209828","INFRATIL LTD",7.68,10.15,11.2,NA
"247593","WINGARA AG LIMITED",0.049,0.025,0.008,NA
"249874","AUSTRALIAN AGRICULTRL CO LTD",2.16,1.46,1.455,NA
"253367","WEB TRAVEL GROUP LIMITED",5.34,6.91,8.98,NA
"253534","FINDI LIMITED",0.018,0.385,4.7,NA
"274808","HYTERRA LTD",0.025,NA,NA,NA
"274820","AUSNET SERVICES",NA,NA,NA,NA
"275475","TTA HOLDINGS LTD",0.028,0.015,0.003,NA
"281811","THORN GROUP LTD",0.245,1.1,NA,NA
"282226","EXCITE TECHNOLOGY SERVICES",0.0175,0.006,0.009,NA
"284844","XERO LIMITED",76.96,118.93,136.4,NA
"289368","LEGACY IRON ORE",0.018,0.02,0.012,NA
"316964","AMPLIA THERAPEUTICS LTD",0.096,0.076,0.062,NA
"318212","EROAD LTD",1.42,1.26,1.01,NA
"318957","CATAPULT GROUP INTL",0.825,0.995,1.89,NA
"321575","VOLPARA HEALTH TECH",0.42,0.75,NA,NA
"325285","OLYMPIO METALS LIMITED",0.115,NA,NA,NA
"326211","PAYGROUP LTD",0.96,NA,NA,NA
"327264","HALO FOOD CO LIMITED",0.049,0.009,NA,NA
"339154","AROA BIOSURGERY LTD",0.66,0.925,0.5975,NA
"349004","RED RIDGE GROUP LIMITED",NA,0.11,0.011,NA
"350255","IRIS METALS LTD",0.25,1.7,0.345,NA
"351225","INFINITY MINING LIMITED",0.14,0.12,0.015,NA
"363189","WEBJET GROUP LIMITED",NA,NA,NA,NA
"223097","METCASH LTD",4.14,3.6,3.66,NA
"298537","COLLINS FOODS LTD",10.36,10.02,9.16,NA
"322141","RICEGROWERS LTD",7.35,6.5,8.9,NA
"352834","SOUTHERN CROSS GOLD LTD",0.37,0.5,2.98,NA
"038974","VAST RENEWABLES LTD",NA,10.0502,10.87,1.14
"043757","ALTA GLOBAL GROUP LTD",NA,NA,NA,1.9108
"349280","INDUSTRIAL MINERALS LTD",NA,0.37,0.49,0.175
"349405","CLEAN TEQ WATER LTD",NA,0.49,0.39,0.33
"349958","STAR MINERALS",NA,0.088,0.04,0.056
"350168","FORRESTANIA RESOURCES LTD",NA,0.185,0.045,0.015
"350192","WIN METALS LTD",NA,0.235,0.1975,0.046
"350256","EQUINOX RESOURCES LIMITED",NA,0.14,0.175,0.27
"350296","DALAROO METALS LTD",NA,0.125,0.052,0.025
"350490","ITECH MINERALS LTD",NA,0.39,0.1325,0.075
"350514","GREEN TECHNOLOGY METALS LTD",NA,0.755,0.42,0.09
"350559","COSMOS EXPLORATION LIMITED",NA,0.14,0.37,0.055
"350562","LYKOS METALS LTD",NA,0.17,0.055,0.024
"350627","DRAGONFLY BIOSCIENCES LTD",NA,NA,NA,NA
"350661","COOPER METALS LTD",NA,0.3,0.12,0.054
"350671","MINERALS 260 LTD",NA,0.26,0.46,0.13
"350672","RECHARGE METALS LIMITED",NA,0.16,0.2,0.028
"350697","DIABLO RESOURCES LIMITED",NA,0.051,0.045,0.016
"350724","LYCAON RESOURCES LTD",NA,0.31,0.275,0.295
"350725","KALGOORLIE GOLD MINING LTD",NA,0.13,0.029,0.023
"350754","AURUM RESOURCES LTD",NA,0.145,0.11,0.48
"350935","RADIOPHARM THERANOSTICS LTD",NA,0.17,0.12,0.028
"350974","WINSOME RESOURCES LIMITED",NA,0.38,1.475,0.57
"351123","BELARAROX LIMITED",NA,0.55,0.585,0.25
"351128","VERTEX MINERALS LIMITED",NA,0.15,0.14,0.175
"351329","RUBIX RESOURCES LIMITED",NA,0.105,0.25,0.071
"351334","GREENTECH METALS LTD",NA,0.14,0.4,0.11
"351461","KILLI RESOURCES LIMITED",NA,0.155,0.055,0.175
"351580","FALCON METALS LIMITED",NA,0.2,0.16,0.185
"351700","COSMO METALS LTD",NA,0.145,0.053,0.028
"352079","DMC MINING LIMITED",NA,0.115,0.067,0.058
"352302","STELAR METALS LIMITED",NA,0.18,0.3,0.086
"352347","PURE RESOURCES LIMITED",NA,0.225,0.245,0.099
"352352","NORFOLK METALS LIMITED",NA,0.17,0.18,0.105
"352367","PINNACLE MINERALS LIMITED",NA,0.14,0.09,0.052
"352530","OSMOND RESOURCES LIMITED",NA,0.185,0.115,0.28
"352650","FIRETAIL RESOURCES LIMITED",NA,0.2,0.099,0.099
"352750","LITHIUM PLUS MINERALS LTD",NA,0.605,0.47,0.115
"352967","BINDI METALS LIMITED",NA,0.2,0.165,0.09
"352971","OCEANA LITHIUM LIMITED",NA,0.53,0.225,0.031
"353057","UVRE LIMITED",NA,0.14,0.14,0.076
"353131","BELLAVISTA RESOURCES LTD",NA,0.195,0.14,0.32
"353221","OD6 METALS LIMITED",NA,0.175,0.165,0.044
"353291","SUMMIT MINERALS LIMITED",NA,0.185,0.115,0.235
"353308","METALSGROVE MINING LIMITED",NA,0.195,0.12,0.098
"353327","COOLABAH METALS LTD",NA,0.105,0.056,0.07
"353413","ILTANI RESOURCES LTD",NA,NA,0.18,0.23
"353422","CRITICAL MINERALS GROUP LTD",NA,0.27,0.235,0.2
"353606","OCTAVA MINERALS LIMITED",NA,0.175,0.087,0.096
"353737","REGENER8 RESOURCES",NA,0.16,0.15,0.1
"353828","HEAVY RARE EARTHS LTD",NA,0.175,0.091,0.032
"354345","BASIN ENERGY LTD",NA,NA,0.135,0.035
"354346","BUBALUS RESOURCES LIMITED",NA,NA,0.19,0.115
"354813","LIGHTNING MINERALS LTD",NA,NA,0.12,0.072
"354891","PATRIOT LITHIUM LIMITED",NA,NA,0.175,0.035
"355343","ACDC METALS LTD",NA,NA,0.074,0.058
"356031","LEEUWIN METALS LTD",NA,NA,0.25,0.084
"356294","NGX LIMITED",NA,NA,0.195,0.16
"357326","GREAT DIVIDE MINING LTD",NA,NA,0.295,0.225
"359805","INFINI RESOURCES LIMITED",NA,NA,NA,0.51
"360487","LITCHFIELD MINERALS LIMITED",NA,NA,NA,0.11
"360614","BLINKLAB LIMITED",NA,NA,NA,0.245
"236262","RIDDOCK INTERNATIONAL LTD",NA,NA,NA,NA
"041511","INNOVATION BEVERAG GROUP LTD",NA,NA,NA,NA
"351211","BLACK MOUNTAIN ENERGY LTD",NA,0.023,NA,NA
"355154","PATAGONIA LITHIUM LIMITED",NA,0.22,0.13,NA
"354754","DESOTO RESOURCES LTD",NA,NA,0.12,0.11
"355026","HIGH-TECH METALS LTD",NA,NA,0.185,0.145
"355181","DYNAMIC METALS LTD",NA,NA,0.205,0.195
"355769","EVERGREEN LITHIUM LTD",NA,NA,0.28,0.041
"355950","SQX RESOURCES LTD",NA,NA,0.135,0.092
"356710","CHILWA MINERALS LIMITED",NA,NA,0.16,0.98
"356885","AUGUSTUS MINERALS LTD",NA,NA,0.19,0.045
"357437","AUSTRALIAN CRITICAL MINE LTD",NA,NA,0.255,0.08
"358217","CLEO DIAGNOSTICS LTD",NA,NA,0.18,0.38
"358760","CGN RESOURCES LIMITED",NA,NA,NA,0.068
"361981","ALFABS AUSTRALIA LIMITED",NA,NA,NA,0.26
"362103","ORDELL MINERALS LIMITED",NA,NA,NA,NA
"237812","AFT CORP LTD",NA,NA,NA,NA
"361968","AXEL REE LIMITED",NA,NA,NA,0.089
