stock_id,tic,prc,ret,shrout,vol
10104,ORCL,111.7,0.063265,2748922,1711372
10107,MSFT,397.57999,0.057281,7430436,5256086
10138,TROW,108.45,0.007057,223938,319141
10145,HON,202.25999,-0.035525,652182,645959
10516,ADM,55.58,-0.230407,533381,1805810
10696,FI,141.87,0.067977,600186,533327
11308,KO,59.49,0.009503,4323414,2938936
11403,CDNS,288.45999,0.059074,272239,319854
11404,ED,90.9,-7.69E-04,345220,389573
11533,FICO,1198.82996,0.029914,24852,38521
11618,FAST,68.23,0.059441,572233,1012088
11674,DTE,105.42,-0.043896,206259,220688
11762,ETN,246.08,0.021842,399300,313214
11850,XOM,102.81,0.028306,3996774,4131932
11891,MGM,43.37,-0.02932,341583,876594
11955,WM,185.63,0.03646,402775,319349
12052,GD,264.98999,0.025571,273600,298398
12060,GE,132.42,0.03753,1088386,1073038
12062,LH,222.3,-0.021954,84900,143758
12084,NXPI,210.57001,-0.083203,257190,483148
12308,CHTR,370.70999,-0.046233,145225,235733
12345,LYB,94.12,-0.010097,324362,329382
12369,GM,38.8,0.080178,1154433,4211523
12431,TT,252.05,0.033415,227557,219815
12449,CPAY,289.92999,0.025901,72204,70745
12476,TRGP,84.96,-0.016231,222976,303537
12490,IBM,183.66,0.122959,913119,1298888
12558,KMI,16.92,-0.024802,2222774,3309307
12622,HCA,304.89999,0.126422,267661,265949
12623,HII,258.92001,-0.002773,39723,57332
12872,MPC,165.60001,0.116204,379697,666348
13035,XYL,112.44,-0.016789,241078,233097
13103,APTV,81.33,-0.093513,282862,657007
13210,EPAM,278.10999,-0.064674,57700,98225
13323,ENPH,104.13,-0.211972,135722,835881
13356,PSX,144.31,0.083897,439956,674462
13407,META,390.14001,0.102215,2200049,3428921
13447,NOW,765.40002,0.083384,205000,274657
13511,PANW,338.51001,0.147959,322700,651955
13586,PNR,73.17,0.00949,165299,370589
13641,FANG,153.74001,-0.008641,178724,344785
13688,PCG,16.87,-0.064337,2133508,3309897
13721,ABBV,164.39999,0.070852,1765537,1119929
13760,NCLH,17.8,-0.111777,425425,2483491
13788,ZTS,187.81,-0.046248,459114,394375
13856,PEP,168.53,-0.007713,1374000,1090817
13901,MO,40.12,-0.005454,1768647,1841088
13911,IQV,208.23,-0.100052,182500,216189
13928,COP,111.87,-0.036185,1187408,1113251
13949,CDW,226.72,-0.002639,134100,154592
13963,NWSA,24.64,0.003666,380210,497040
13964,NWS,25.57,-0.005832,191177,172848
14008,AMGN,314.26001,0.091105,535400,508192
14277,SLB,48.7,-0.064181,1427395,3182493
14297,ALLE,123.89,-0.022101,87788,144648
14338,HLT,190.96001,0.048712,256440,301893
14541,CVX,147.42999,-0.011598,1882048,1968540
14542,GOOG,141.8,0.006173,5671000,4225218
14579,PAYC,190.24001,-0.079721,60228,159890
14593,AAPL,184.39999,-0.042227,15441881,11805597
14702,AMAT,164.3,0.01376,830897,1353145
14714,ANET,258.67999,0.098382,311100,353404
14776,SYF,38.87,0.017806,413804,993485
14882,CZR,43.87,-0.064207,215801,641184
14889,CFG,32.7,-6.03E-04,466223,1193310
14939,KEYS,153.25999,-0.036646,182763,206562
15202,VMC,226.00999,-0.004405,132873,139471
15408,KHC,37.13,0.004056,1218000,1735495
15488,PYPL,61.35,-9.77E-04,1072000,4387605
15579,TXN,160.12,-0.053033,909288,1415424
15707,HPE,15.29,-0.099529,1300000,2807165
15720,EIX,67.48,-0.056092,383569,616107
15850,MTCH,38.38,0.051507,268890,1501574
16087,FTV,78.18,0.061796,351434,348802
16431,LW,102.44,-0.052271,144372,374821
16581,INVH,32.93,-0.034594,611958,676761
16600,HSY,193.53999,0.038082,149885,342079
16678,KR,46.14,0.009407,719423,822123
16692,IR,79.86,0.032584,404797,486740
16851,DD,61.8,-0.196672,430042,846997
17005,CVS,74.37,-0.049709,1286897,2993928
17144,GIS,64.91,0.005527,567890,875801
17307,VICI,30.12,-0.055207,1034532,1249304
17478,SPGI,448.35001,0.017775,316800,221947
17700,DAY,69.52,0.035757,156127,275622
17743,WRB,81.88,0.157805,256545,280881
17750,KMB,120.97,-0.004444,337941,461645
17830,RTX,91.12,0.082957,1437901,1811330
17942,KDP,31.44,-0.04997,1390446,1603855
18143,LIN,404.82999,-0.014317,481576,300630
18163,PG,157.14,0.078755,2353021,1814516
18312,MRNA,101.05,0.016089,382000,1004776
18411,SO,69.52,-0.008557,1090619,940738
18420,FOXA,32.3,0.088642,240829,612205
18421,FOX,30.01,0.085353,235581,215011
18428,DOW,53.6,-0.022611,701397,969878
18542,CAT,300.31,0.02009,509085,553068
18576,UBER,65.27,0.060094,2057858,4598569
18592,CTVA,45.48,-0.050918,704729,741876
18724,AMCR,9.43,-0.021784,1445343,1707791
18729,CL,84.2,0.062351,823372,1135769
19166,FMC,56.2,-0.108644,124759,280168
19285,CARR,54.71,-0.047694,839047,690441
19286,OTIS,88.44,-0.011512,409259,498732
19350,DE,393.57999,-0.01573,279990,249304
19393,BMY,48.87,-0.035861,2034758,3219360
19502,WBA,22.57,-0.13558,862376,3985958
19561,BA,211.03999,-0.190363,604977,3195420
19583,IVZ,15.83,-0.112668,449554,1080436
20057,VTRS,11.77,0.086796,1190662,2178179
20190,ABNB,144.14,0.058763,438000,893205
20482,ABT,113.15,0.032979,1736059,1129754
21178,LMT,429.41,-0.052577,241643,251368
21207,NEM,34.51,-0.166224,1152492,2118966
21371,CAH,109.19,0.083234,246468,441982
21573,IP,35.83,-0.008852,346017,637873
21776,EXC,34.81,-0.030362,999539,1438864
21792,CNP,27.94,-0.022051,631224,917083
21936,PFE,27.08,-0.044807,5646413,9729336
22103,EMR,91.73,-0.057536,570100,526156
22111,JNJ,158.89999,0.013781,2407279,1382067
22293,GLW,32.49,0.066995,853175,1148163
22509,PPG,141.03999,-0.056904,235800,391394
22517,PPL,26.2,-0.03321,737124,1021820
22592,MMM,94.35,-0.136937,552317,990487
22623,CEG,122,0.043716,316667,318190
22752,MRK,120.78,0.10787,2534023,1717967
22779,MSI,319.5,0.020473,165968,131301
22976,WBD,10.02,-0.119508,2439000,3909226
23026,FE,36.68,5.46e-4,573815,882587
23229,CMS,57.16,-0.015671,291764,460717
23393,CHD,99.85,0.055943,246382,276873
23473,CINF,110.8,0.070945,157000,140267
23536,WEC,80.76,-0.040513,315435,591562
23570,GEHC,73.36,-0.050828,455357,544998
23579,TXT,84.71,0.053345,196005,270235
23660,CTAS,604.57001,0.003169,101371,63827
23712,PEG,57.99,-0.051676,498314,528623
23819,HAL,35.65,-0.013831,895052,1859323
23876,KVUE,20.76,-0.035764,1914995,3418586
23931,XEL,59.87,-0.032951,554942,960165
24010,ETR,99.76,-0.014132,211473,275862
24053,EVRG,50.77,-0.027395,229729,673055
24109,AEP,78.14,-0.037922,526185,758071
24174,VLTO,76.69,-0.067712,246308,290944
24205,NEE,58.63,-0.034738,2051708,2254995
24328,EQT,35.4,-0.084325,411332,1136264
24643,HWM,56.26,0.039542,411744,687900
24766,NOC,446.76001,-0.04567,150036,224195
24985,AEE,69.57,-0.038291,262945,394798
25232,OKE,68.25,-0.013956,582551,667355
25320,CPB,44.63,0.040944,298100,547674
25582,LHX,208.42,-0.010445,189540,266381
25785,F,11.72,-0.038556,3932102,11182059
25953,DOV,149.78,-0.026201,139890,173933
26403,DIS,96.05,0.063795,1834286,2529804
26710,L,72.86,0.04699,223251,140122
26825,K,54.76,-0.020569,342520,577822
27828,HPQ,28.71,-0.045862,990902,1746723
27887,BAX,38.69,7.76e-4,507324,758109
27959,DUK,95.83,-0.012469,770712,625675
27991,PNW,68.9,-0.028675,113398,271441
28222,APD,255.71001,-0.06607,222228,279852
28484,HES,140.53,-0.02518,307159,531857
29946,BF,54.9,-0.038529,306475,328235
30681,OMC,90.38,0.044735,197934,304325
32870,HRL,30.37,-0.045391,546840,593678
32942,HUBB,335.57001,0.020187,53622,82885
32986,ATO,113.94,-0.016911,150834,162388
34032,MAS,67.29,0.004628,224501,346282
34746,FITB,34.24,-0.007248,681222,1235174
34817,NUE,186.92999,0.074063,245839,356499
34833,OXY,57.57,-0.03584,877581,1906316
35044,RF,18.67,-0.036636,930065,1895708
35554,MTB,138.10001,0.007441,165960,253700
36003,ROL,43.31,-0.008244,484038,327293
36468,SHW,304.38,-0.02411,255966,353719
37584,BEN,26.63,-0.09567,526558,863746
38093,AJG,232.16,0.032373,215900,200586
38156,WMB,34.66,-0.004881,1216499,1397924
38703,WFC,50.18,0.019504,3631640,3884410
38762,NI,25.97,-0.021846,447307,844141
39490,APA,31.33,-0.119844,301819,1261729
39642,BDX,238.81,-0.020588,289542,310231
39917,WY,32.77,-0.057521,730001,741824
40272,IFF,80.68,-0.003582,255279,369891
40539,TJX,94.91,0.011726,1139677,927388
41080,CMI,239.3,-0.001127,141745,164787
41355,PH,464.5,0.008248,128476,123842
42200,RVTY,107.18,-0.018846,123407,169452
42585,SJM,131.55,0.040908,106144,252405
42877,JBHT,200.98,0.006208,103220,173375
42906,HBAN,12.73,7.86e-4,1448346,3626742
43350,SWK,93.3,-0.04893,153311,258947
43449,MCD,292.72,-0.012782,725342,638351
44206,ES,54.22,-0.121517,349326,772405
44329,TFX,242.83,-0.026109,46993,44791
44601,AVY,199.45,-0.013405,80531,95309
44644,ADP,245.78,0.054986,410791,365975
45356,JCI,52.69,-0.085878,681477,1407750
45751,MMC,193.84,0.026812,493072,422554
45911,SWKS,104.46,-0.070806,160226,452915
46578,CLX,145.25,0.027071,124059,256298
46674,GPC,140.23,0.012491,140197,181238
46703,HST,19.22,-0.01284,703600,1369606
46886,KLAC,594.03998,0.021916,135234,217690
47896,JPM,174.36,0.031217,2891008,2316568
48486,LRCX,825.16998,0.053507,131103,243497
48506,MCO,392.04001,0.003789,183000,134110
48653,HUM,378.06,-0.174199,123111,604796
48725,UNP,243.92999,-0.006881,609597,530003
49154,TGT,139.08,-0.023452,461662,727465
49656,BK,55.46,0.073583,769073,985314
49680,DHR,239.91,0.037045,739200,691620
50876,LLY,645.60999,0.107545,949307,619852
51369,TER,96.59,-0.109934,152698,394052
52038,SYY,80.93,0.113497,504372,729066
52090,MKC,68.16,-0.0038,251441,474281
52329,J,134.77,0.03829,126316,156972
52476,EFX,244.34,-0.011929,123217,159114
52695,GWW,895.64001,0.08079,49634,56230
52708,LEN,149.85001,0.00879,247163,461770
52978,HAS,48.95,-0.027615,138789,331174
53065,IPG,32.99,0.010723,383004,679298
53613,MU,85.75,0.004804,1103909,2937303
54148,PHM,104.56,0.012982,215595,416608
55976,WMT,165.25,0.048208,2692234,1284407
56274,CAG,29.15,0.029309,478005,1285129
56573,ITW,260.89999,-0.00397,300886,223328
57568,BALL,55.45,-0.035988,315301,332556
57665,NKE,101.53,-0.064843,1217225,1884218
57809,NDSN,251.72,-0.047093,57192,44542
57904,AFL,84.34,0.022303,584380,368733
58246,NTRS,79.64,-0.056174,204842,293156
58413,FRT,101.73,-0.012809,81623,154246
58683,LUV,29.89,0.034972,596115,1891585
58819,LNT,48.66,-0.042105,256100,472083
59176,AXP,200.74001,0.074731,728746,764866
59248,TAP,61.79,0.009476,210418,273336
59300,UDR,36.02,-0.048316,328928,705723
59328,INTC,43.08,-0.142687,4228000,9935184
59408,BAC,34.01,0.010098,7913732,9341614
59459,TRV,211.36,0.10956,228399,342505
60097,MDT,87.54,0.062637,1329654,1305721
60206,SNA,289.92999,0.003774,52780,39022
60442,PNC,151.21001,-0.013497,398341,442156
60506,PCAR,100.39,0.028059,523300,525263
60628,FDX,241.28999,-0.046172,249893,485223
60871,ADI,192.36,-0.031225,495840,645705
61241,AMD,167.69,0.137575,1615787,19474890
61399,LOW,212.84,-0.038688,575113,548922
61621,PAYX,121.73,0.021997,359822,344147
61735,AON,298.42999,0.027575,200216,252268
62092,TMO,538.97998,0.01543,386372,448617
62148,CSX,35.7,0.029709,1959134,2502144
62308,GL,122.82,0.010886,94119,102407
62498,WST,373.03,0.059951,73990,93098
63467,BRO,77.56,0.090705,284598,365099
64186,CI,300.95001,0.005009,292620,353930
64311,NSC,235.24001,-0.004823,226136,316092
64390,PGR,178.25,0.124435,585300,480436
64653,PSA,283.19,-0.071508,175836,156127
64936,D,45.72,-0.027234,836797,977882
64995,KEY,14.53,0.009028,936260,4044105
65402,AOS,77.61,-0.054707,122828,204770
65541,COO,373.03,-0.014296,49675,50368
65875,VZ,42.35,0.140981,4204102,5234258
65947,WELL,86.51,-0.04059,535969,430370
66093,T,17.69,0.070769,7150020,9287088
66157,USB,41.54,-0.040203,1557012,2015554
66181,HD,352.95999,0.018497,995262,652362
66384,WDC,57.25,0.093183,325860,1677646
66800,AIG,69.51,0.025978,702040,726924
67598,DOC,18.5,-0.065657,547158,1142510
69032,MS,87.24,-0.055335,1641312,2049850
69649,RJF,110.18,-0.011839,209845,258064
69796,STZ,245.08,0.013775,182796,275791
70519,C,56.17,0.091952,1913882,4440884
70578,ECL,198.22,-6.55E-04,285140,218971
71563,TFC,37.06,0.003792,1333668,2069382
72726,STT,73.87,-0.046347,308584,491483
73139,SYK,335.48001,0.120283,379938,324742
75034,BKR,28.5,-0.166179,1000881,2187638
75154,CCL,16.58,-0.105717,1119446,6896761
75186,SCHW,62.92,-0.085465,1771682,1874167
75510,ADBE,617.78003,0.035501,452000,547834
75591,IEX,211.5,-0.022892,75626,74382
75607,GEN,23.48,0.028922,636910,678592
75694,TECH,70.32,-0.088647,157142,207140
75819,VTR,46.39,-0.069222,402381,427304
75825,EOG,113.79,-0.051674,583150,622061
75828,EA,137.58,0.005628,268192,335700
75912,PTC,180.64999,0.032522,119552,179881
76076,CSCO,50.18,9.9e-4,4050000,3755776
76082,CTRA,24.88,-0.025078,752192,1414138
76095,HOLX,74.44,0.041848,234732,369541
76185,TYL,422.75,0.011073,42124,38195
76226,PARA,14.59,-0.013523,612000,3317769
76230,TRMB,50.86,-0.043985,246500,212745
76605,AZO,2762.12988,0.06827,17292,32756
76614,REGN,942.78003,0.073427,107944,116450
76709,IDXX,515.08002,-0.072012,83032,95160
76712,AES,16.68,-0.124545,669629,1208000
76744,VRTX,433.38,0.065104,257695,308189
76795,ZBRA,239.55,-0.123587,51379,82026
76841,BIIB,246.66,-0.046798,144900,199529
77037,ODFL,391.01999,-0.035305,108965,136754
77129,KIM,20.2,-0.052088,674074,1388471
77178,QCOM,148.50999,0.026827,1116000,1867268
77274,GILD,78.26,-0.033946,1246042,1580401
77338,ROP,537,-0.01361,106900,101987
77357,SNPS,533.34998,0.035812,152536,356538
77496,MHK,104.25,0.007246,63682,155625
77605,BSX,63.26,0.094274,1464983,1473206
77649,STE,218.95,-0.004094,98800,81729
77661,DHI,142.91,-0.059679,331817,647001
77702,SBUX,93.03,-0.031039,1132220,1969021
77730,TSN,54.76,0.018791,286351,469366
78975,INTU,631.33002,0.011519,280025,241558
78987,MCHP,85.18,-0.055445,540388,1151515
79057,CB,245,0.084071,407990,423794
79094,JBL,125.29,-0.016562,127546,301399
79103,ORLY,1023.04999,0.076804,59073,85578
79145,RCL,127.5,-0.015368,256235,499359
79323,ALL,155.25,0.109087,261687,335470
79452,CPT,93.84,-0.05489,106771,229788
79545,BWA,33.9,-0.054393,235055,518146
79547,EQR,60.19,-0.01586,379725,501403
79637,UHS,158.81,0.041787,61007,102712
79698,IT,457.44,0.014032,77949,81860
79782,REG,62.67,-0.064627,184133,269560
79785,NVR,7075.29004,0.010691,3179,4258
79906,INCY,58.77,-0.064023,224287,329017
80080,EMN,83.55,-0.069806,118564,224362
80100,SPG,138.61,-0.028253,326239,301539
80183,MAA,126.38,-0.04916,116688,237205
80191,ALB,114.74,-0.205842,117353,541869
80204,MLM,508.42001,0.019062,61807,55444
80286,TSCO,224.60001,0.044506,107917,298453
80320,CPRT,48.04,-0.019592,961311,857527
80381,AVB,179.00999,-0.043852,142015,188776
80681,ESS,233.27,-0.059168,64185,87603
81045,O,54.39,-0.048302,831787,1902688
81055,COF,135.32001,0.032032,380847,596966
81061,MCK,499.89001,0.079723,133062,146254
81481,DLTR,130.62,-0.080465,217872,469604
81540,COR,232.67999,0.132924,199480,283640
81655,DRI,162.58,-0.002495,119411,212986
81677,WAB,131.57001,0.036801,179159,195887
81736,RMD,190.2,0.105685,147089,212073
81774,FCX,39.69,-0.06413,1433977,2654168
82276,ACGL,82.43,0.109869,373400,336542
82303,EG,384.97,0.088778,43390,75140
82307,DVA,108.16,0.032455,91300,159366
82515,POOL,371.25,-0.068872,38355,53301
82581,HSIC,74.84,-0.011491,129248,199781
82598,NTAP,87.2,-0.005218,206000,364254
82642,EL,131.99001,-0.097504,232305,583035
82651,WAT,317.70999,-0.034991,59127,83620
82775,HIG,86.96,0.081861,300770,342568
83143,IRM,67.52,-0.035153,291990,292390
83443,BRK,383.73999,0.075927,1308070,734677
83597,FDS,475.92001,-0.002369,38086,38423
83621,ANSS,327.82999,-0.096589,86906,259160
84262,STLD,120.69,0.021931,160018,283052
84373,DGX,128.42999,-0.063389,112435,232779
84381,ROK,253.28,-0.184231,114582,181024
84761,TTWO,164.92999,0.024728,170586,235157
84767,ARE,120.9,-0.046304,174968,220087
84769,APH,101.1,0.019873,598310,575406
84788,AMZN,155.2,0.021456,10387381,9505252
85058,BXP,66.5,-0.052302,156940,335383
85072,RL,143.67,-0.003675,39752,152021
85257,AME,162.05,-0.017224,230799,179531
85269,VLO,138.89999,0.076692,340453,680321
85348,YUM,129.49001,-0.008955,280308,323868
85459,CHRW,84.09,-0.026624,116768,257445
85592,PLD,126.69,-0.049587,923971,657302
85621,MTD,1197.18994,-0.013001,21684,33928
85631,ADSK,253.81,0.042427,213915,251099
85663,URI,625.40002,0.090649,67192,156116
85753,VRSN,198.88,-0.034376,101300,95158
85792,PWR,194.05,-0.100788,145285,207542
85913,MAR,239.73,0.063057,290540,276501
85914,BBY,72.49,-0.073965,215396,606067
86111,AMT,195.64999,-0.09371,466165,456130
86136,SRE,71.56,-0.04242,629328,609719
86158,CTSH,77.12,0.021051,501413,775998
86228,RSG,171.12,0.037657,314637,236474
86288,CSGP,83.48,-0.044742,408100,344282
86339,CCI,108.25,-0.060248,434000,604768
86356,EBAY,41.07,-0.058459,517000,1107957
86580,NVDA,615.27002,0.242418,2464000,9656674
86783,BKNG,3507.46997,-0.011206,34398,49077
86868,GS,384.01001,-0.004562,326112,526342
86964,FFIV,183.7,0.026372,58806,108570
86979,JNPR,36.96,0.253731,320272,1830603
86996,SBAC,223.86,-0.117584,108050,166117
87055,COST,694.88,0.052721,443728,437232
87137,DVN,42.02,-0.072406,640700,1798938
87267,BLK,774.31,-0.046181,148762,139867
87299,AKAM,123.23,0.041234,151233,271906
87432,A,130.10001,-0.064231,293004,302301
87445,TDY,418.47,-0.062336,47185,47173
87447,UPS,141.89999,-0.097501,723257,926128
87541,PKG,165.88,0.018231,89624,160833
87657,EW,78.47,0.029115,606500,721989
87717,EXPD,126.33,-0.00684,145389,228773
87842,MET,69.32,0.048238,740190,819895
88031,MNST,55.02,-0.044958,1041571,1185084
88182,ON,71.13,-0.14845,427329,1788125
88281,CRL,216.28,-0.08511,51297,125470
88352,ISRG,378.22,0.121117,352326,418391
88661,TPR,38.79,0.05379,229186,672803
88664,JKHY,165.83,0.014809,72868,100798
88837,GRMN,119.49,-0.070406,191331,157010
88860,ALGN,267.32001,-0.02438,75075,171389
88873,GPN,133.23,0.049055,260389,433414
89003,FIS,62.26,0.036457,592484,1186094
89006,MDLZ,75.27,0.03921,1346477,1382625
89017,WTW,246.3,0.021144,102538,79003
89031,AXON,249.06,-0.035884,75301,74510
89070,ZBH,125.6,0.032046,208981,353132
89071,ACN,363.88,0.040637,626992,432548
89138,BG,88.09,-0.12739,145288,349688
89179,ELV,493.44,0.046399,234959,273186
89195,PFG,79.1,0.005466,236438,184765
89258,PRU,104.93,0.011764,361000,279747
89269,CNC,75.31,0.014823,534201,637871
89393,NFLX,564.10999,0.158622,432760,1442434
89508,KMX,71.18,-0.072452,157921,411757
89525,CMCSA,46.54,0.067959,3962413,3638510
89533,WYNN,94.43,0.03644,111737,401679
89617,EQIX,829.77002,0.030271,94479,82761
89626,CME,205.84,-0.022602,359231,429759
89641,STX,85.68,0.003631,209511,580126
89781,MOH,356.44,-0.013479,58300,84364
89866,LKQ,46.67,-0.023436,267200,321487
90038,AIZ,167.95,-0.003205,52591,73174
90071,NRG,53.04,0.033801,225764,686303
90199,CBRE,86.31,-0.072833,304793,301879
90215,CRM,281.09,0.068215,968000,1154552
90248,DPZ,426.22,0.033937,34881,106615
90305,EXR,144.44,-0.099108,211278,245354
90319,GOOGL,140.10001,0.002935,5893000,5762001
90373,DLR,140.46001,0.043692,302852,373706
90386,MOS,30.71,-0.140498,326835,1018171
90454,MKTX,225.50999,-0.229947,37900,77010
90455,MPWR,602.71997,-0.044485,48028,98129
90505,LVS,48.92,-0.005893,753369,1093732
90520,CE,146.28999,-0.058441,108855,140698
90601,NDAQ,57.77,-0.006364,575159,491824
90664,DXCM,121.35,-0.022081,385400,537719
90720,BLDR,173.73,0.040673,123347,267170
90808,EXPE,148.33,-0.022795,130765,418321
90829,CF,75.51,-0.050189,191057,392402
90880,AMP,386.82999,0.018429,101196,119890
90993,ICE,127.33,-0.008565,572364,448886
91041,LYV,88.85,-0.050748,230325,400566
91068,CMG,2408.77002,0.053263,27445,41483
91103,UAL,41.38,0.002908,328019,2343103
91152,TDG,1092.68005,0.08015,55594,43032
91233,MA,449.23001,0.054817,930438,542599
91547,LDOS,110.47,0.020602,137506,138033
91556,ROST,140.28,0.013657,336666,350799
91611,FSLR,146.3,-0.150801,106847,370575
91849,BR,204.2,-0.007533,117647,112745
91926,DAL,39.14,-0.027094,643463,2851992
91937,TMUS,161.23,0.005613,1186868,1076953
92050,PODD,190.87,-0.120334,69907,182655
92108,BX,124.45,-0.04942,710545,777891
92121,DFS,105.52,-0.06121,250058,548187
92157,TEL,142.19,0.012029,308799,491463
92203,LULU,453.82001,-0.112402,121106,264307
92322,ULTA,502.04999,0.024613,48562,119222
92402,MSCI,598.62,0.058287,79091,108513
92602,PM,90.85,-0.034333,1552406,1027517
92611,V,273.26001,0.049587,1581590,1204059
92614,AWK,124.02,-0.060383,194705,222169
92655,UNH,511.73999,-0.027979,924925,970445
93002,AVGO,1180,0.057111,468141,575467
93089,VRSK,241.53,0.011178,143309,160664
93096,DG,132.07001,-0.0242,219497,493684
93132,FTNT,64.49,0.101828,761000,1348689
93246,GNRC,113.67,-0.120474,61432,158459
93429,CBOE,183.85001,0.029626,105556,159400
93436,TSLA,187.28999,-0.246257,3184790,23338728
79686,DECK,941.26001,0.050994,25668,132834
91907,SMCI,1010.03003,0.166155,58552,1837072
24877,SOLV,65.01,NA,172709,736774
24878,GEV,153.71001,NA,274086,1530041
16736,VST,99.08,0.306435,347460,2488436
11990,KKR,105.24,0.023337,887402,2697413
15315,GDDY,139.71001,5.73e-4,140941,612136
18726,CRWD,383.19,0.221634,230883,1652482
25146,SW,44.84,NA,234790,2338068
18267,DELL,118.54,0.025965,333874,2725310
19788,PLTR,37.2,0.181703,2142323,16028527
82486,ERIE,539.82001,0.062157,46189,78286
20391,TPL,1600.08997,0.37229,22975,79989
12591,APO,165.16,-0.05639,565816,1945455
13628,WDAY,258.03,0.032161,213000,1139830
87034,LII,609.29999,-0.084961,35623,129376